shooter_player_id,player_name,rebound_shots,rebound_goals,rebound_goal_rate,reb_gr_ci_lo,reb_gr_ci_hi,avg_x_coord_norm,avg_y_coord_norm,avg_time_gap_secs,current_team
8479368,Max Jones,26,6,0.2308,0.1103,0.4205,79.5,-0.1,1.96,EDM
8479393,Noah Gregor,35,6,0.1714,0.081,0.3268,76.3,0.3,1.54,FLA
8479415,Michael McLeod,25,6,0.24,0.115,0.4343,79.2,0.4,1.52,—
8479675,Trevor Moore,84,6,0.0714,0.0331,0.1472,81.5,0.3,1.61,LAK
8480018,Nick Suzuki,59,6,0.1017,0.0474,0.2046,80.3,-0.6,1.61,MTL
8480028,Morgan Frost,45,6,0.1333,0.0626,0.2618,81.4,-0.0,1.49,CGY
8480748,Kiefer Sherwood,48,6,0.125,0.0586,0.247,79.1,1.4,1.67,VAN
8480802,Ryan McLeod,40,6,0.15,0.0706,0.2907,80.9,-0.4,1.68,BUF
8480806,Isac Lundeström,32,6,0.1875,0.0889,0.3531,80.8,0.6,1.84,CBJ
8481560,Arthur Kaliyev,36,6,0.1667,0.0787,0.3189,78.8,0.0,1.81,OTT
8481711,Matias Maccelli,39,6,0.1538,0.0725,0.2973,80.7,2.0,1.62,TOR
8482116,Tim Stützle,72,6,0.0833,0.0388,0.1701,77.3,1.3,1.76,OTT
8482155,Alex Laferriere,52,6,0.1154,0.054,0.2297,77.4,-0.8,1.87,LAK
8482259,Bobby McMann,39,6,0.1538,0.0725,0.2973,79.2,1.1,1.77,TOR
8482667,William Eklund,37,6,0.1622,0.0765,0.3114,81.1,0.9,1.68,SJS
8483808,Andrei Kuzmenko,35,6,0.1714,0.081,0.3268,78.5,3.1,1.69,LAK
8471218,Blake Wheeler,27,5,0.1852,0.0818,0.367,77.8,-1.3,1.74,—
8471685,Anze Kopitar,68,5,0.0735,0.0318,0.1609,77.6,1.4,1.57,LAK
8473453,Trevor Lewis,34,5,0.1471,0.0645,0.3013,79.9,-1.2,1.71,—
8473994,Jamie Benn,75,5,0.0667,0.0288,0.1468,80.6,-0.6,1.55,DAL
8474141,Patrick Kane,42,5,0.119,0.0519,0.25,77.5,-0.6,1.79,DET
8474709,Matt Martin,30,5,0.1667,0.0734,0.3356,74.6,5.6,1.47,—
8475791,Taylor Hall,51,5,0.098,0.0426,0.2098,75.4,3.1,1.8,CAR
8475855,Jesper Fast,55,5,0.0909,0.0395,0.1958,79.4,-0.3,1.53,—
8476393,Nick Cousins,49,5,0.102,0.0444,0.2176,77.9,1.5,1.63,OTT
8476419,Jean-Gabriel Pageau,59,5,0.0847,0.0367,0.1835,80.4,1.7,1.34,NYI
8476469,Joel Armia,37,5,0.1351,0.0591,0.2798,78.1,1.6,1.86,LAK
8476871,Tanner Pearson,52,5,0.0962,0.0418,0.2061,78.8,2.1,1.38,WPG
8476905,Chandler Stephenson,32,5,0.1562,0.0686,0.3175,78.3,4.3,1.62,SEA
8476934,Brock McGinn,28,5,0.1786,0.0788,0.3559,77.6,1.0,1.75,—
8477353,Tyler Motte,34,5,0.1471,0.0645,0.3013,73.9,4.3,1.94,—
8477505,Alexander Wennberg,41,5,0.122,0.0532,0.2554,77.7,0.4,1.8,SJS
8477573,Nathan Walker,29,5,0.1724,0.076,0.3455,74.9,1.2,1.45,STL
8477941,Nick Ritchie,27,5,0.1852,0.0818,0.367,82.1,2.4,1.63,—
8477946,Dylan Larkin,61,5,0.082,0.0355,0.1779,76.3,4.2,1.72,DET
8477979,Nicolas Aube-Kubel,31,5,0.1613,0.0709,0.3263,77.5,0.2,1.9,MIN
8477986,Brandon Montour,52,5,0.0962,0.0418,0.2061,66.0,-8.3,1.96,SEA
8478396,Noah Hanifin,48,5,0.1042,0.0453,0.2217,58.9,13.9,1.9,VGK
8478458,Jack Roslovic,38,5,0.1316,0.0575,0.2733,80.0,-0.1,1.66,EDM
8478831,Kevin Stenlund,31,5,0.1613,0.0709,0.3263,79.2,2.6,1.45,UTA
8479291,Kevin Rooney,20,5,0.25,0.1119,0.4687,79.2,-1.2,1.5,UTA
8479316,Luke Kunin,49,5,0.102,0.0444,0.2176,72.5,1.8,1.67,FLA
8479520,Brandon Duhaime,47,5,0.1064,0.0463,0.2259,80.9,-1.5,1.7,WSH
8479944,Zachary Aston-Reese,38,5,0.1316,0.0575,0.2733,77.2,-0.6,1.58,CBJ
8479977,Kailer Yamamoto,60,5,0.0833,0.0361,0.1807,79.7,-1.8,1.35,UTA
8480074,Alexandre Texier,22,5,0.2273,0.1012,0.4344,79.9,-2.5,1.82,MTL
8480205,Emil Bemstrom,24,5,0.2083,0.0924,0.4047,77.0,1.0,1.25,—
8480762,Eric Robinson,59,5,0.0847,0.0367,0.1835,80.0,1.1,1.51,CAR
8480789,Oliver Wahlstrom,24,5,0.2083,0.0924,0.4047,74.8,1.9,1.46,—
8480798,Philipp Kurashev,34,5,0.1471,0.0645,0.3013,74.7,0.6,1.56,SJS
8481032,Paul Cotter,33,5,0.1515,0.0665,0.3092,80.6,-1.3,1.73,NJD
8481517,Brett Leason,23,5,0.2174,0.0966,0.419,78.5,-1.8,1.74,WSH
8481553,Bobby Brink,28,5,0.1786,0.0788,0.3559,81.7,3.2,1.68,PHI
8481624,Ilya Mikheyev,57,5,0.0877,0.0381,0.1895,78.2,1.3,1.75,CHI
8482079,Marco Rossi,37,5,0.1351,0.0591,0.2798,81.0,-2.3,1.46,VAN
8482092,Ridly Greig,48,5,0.1042,0.0453,0.2217,82.3,0.9,1.48,OTT
8482146,Luke Evangelista,41,5,0.122,0.0532,0.2554,78.9,-1.2,1.63,NSH
8482222,Alexander Barabanov,35,5,0.1429,0.0626,0.2938,74.2,1.5,1.6,—
8482699,Dylan Guenther,27,5,0.1852,0.0818,0.367,76.7,0.8,1.85,UTA
8473449,Kyle Okposo,32,4,0.125,0.0497,0.2807,71.5,0.9,1.72,—
8473504,Cal Clutterbuck,21,4,0.1905,0.0767,0.4,77.1,0.5,1.43,—
8473548,Phil Kessel,27,4,0.1481,0.0592,0.3248,81.4,-3.6,1.56,—
8474151,Ryan McDonagh,32,4,0.125,0.0497,0.2807,59.9,11.9,1.81,TBL
8474715,Cam Atkinson,33,4,0.1212,0.0482,0.2733,77.2,0.5,1.64,—
8475692,Mats Zuccarello,40,4,0.1,0.0396,0.2305,74.4,2.6,2.0,MIN
8475768,Jaden Schwartz,60,4,0.0667,0.0262,0.1593,78.4,1.2,1.6,SEA
8476374,Sean Kuraly,47,4,0.0851,0.0336,0.1993,80.2,1.6,1.85,BOS
8476467,Jamie Oleksiak,26,4,0.1538,0.0615,0.3353,67.7,-0.2,1.96,SEA
8476474,Stefan Noesen,61,4,0.0656,0.0258,0.1568,81.5,0.6,1.69,NJD
8476902,Esa Lindell,26,4,0.1538,0.0615,0.3353,60.2,11.8,2.15,DAL
8476923,Damon Severson,31,4,0.129,0.0513,0.2885,71.6,-5.7,1.71,CBJ
8476927,Teddy Blueger,44,4,0.0909,0.0359,0.2116,81.2,-1.9,1.61,VAN
8476960,Andreas Athanasiou,20,4,0.2,0.0807,0.416,80.8,2.1,1.75,—
8477447,Shea Theodore,30,4,0.1333,0.0531,0.2968,53.6,-2.9,2.27,VGK
8477450,Jason Dickinson,38,4,0.1053,0.0417,0.2413,79.4,0.5,1.87,CHI
8477494,Jonathan Drouin,34,4,0.1176,0.0467,0.2662,81.1,1.3,1.76,NYI
8477504,Josh Morrissey,42,4,0.0952,0.0377,0.2207,58.8,10.8,2.21,WPG
8477939,William Nylander,57,4,0.0702,0.0276,0.167,76.2,-0.2,1.79,TOR
8477953,Kasperi Kapanen,35,4,0.1143,0.0454,0.2595,77.5,-1.0,1.66,EDM
8477989,Christian Dvorak,59,4,0.0678,0.0267,0.1618,80.2,1.1,1.76,PHI
8478043,Sam Lafferty,29,4,0.1379,0.055,0.3056,81.0,-0.4,1.52,CHI
8478055,Gustav Forsling,37,4,0.1081,0.0429,0.2471,56.3,14.1,2.32,FLA
8478109,Victor Olofsson,37,4,0.1081,0.0429,0.2471,75.5,2.1,1.81,COL
8478424,Jansen Harkins,31,4,0.129,0.0513,0.2885,78.7,3.2,1.74,ANA
8478466,Daniel Sprong,23,4,0.1739,0.0698,0.3714,73.3,2.5,2.04,—
8478882,Vladislav Gavrikov,30,4,0.1333,0.0531,0.2968,69.2,5.9,1.63,NYR
8479323,Adam Fox,39,4,0.1026,0.0406,0.2358,67.5,-8.0,1.79,NYR
8479336,Carl Grundstrom,42,4,0.0952,0.0377,0.2207,78.6,-0.9,1.62,PHI
8479390,Taylor Raddysh,54,4,0.0741,0.0292,0.1755,79.8,1.6,1.57,NYR
8479543,Michael Pezzetta,22,4,0.1818,0.0731,0.3852,80.2,-1.7,1.5,TOR
8479671,Mathieu Olivier,45,4,0.0889,0.0351,0.2073,79.9,0.5,1.49,CBJ
8479992,Michael Rasmussen,42,4,0.0952,0.0377,0.2207,78.4,-1.5,1.79,DET
8480015,Owen Tippett,60,4,0.0667,0.0262,0.1593,74.0,0.6,1.58,PHI
8480281,Alexey Toropchenko,46,4,0.087,0.0343,0.2032,80.6,1.5,1.41,STL
8480813,Joe Veleno,40,4,0.1,0.0396,0.2305,82.0,-1.2,1.65,MTL
8480849,Barrett Hayton,67,4,0.0597,0.0235,0.1437,79.4,0.6,1.66,UTA
8481024,Linus Karlsson,39,4,0.1026,0.0406,0.2358,81.9,0.5,1.51,VAN
8481186,Logan O'Connor,50,4,0.08,0.0315,0.1884,80.4,1.9,1.66,COL
8481524,Bowen Byram,26,4,0.1538,0.0615,0.3353,71.7,4.6,1.81,BUF
8481601,Simon Holmstrom,28,4,0.1429,0.057,0.3149,75.5,5.7,2.04,NYI
8481604,Pavel Dorofeyev,38,4,0.1053,0.0417,0.2413,82.4,0.7,1.45,VGK
8481605,Jackson LaCombe,24,4,0.1667,0.0668,0.3585,76.2,6.6,1.83,ANA
8481641,Joel Kiviranta,44,4,0.0909,0.0359,0.2116,77.5,-0.4,1.64,COL
8481725,Elmer Soderblom,20,4,0.2,0.0807,0.416,77.7,0.8,1.65,DET
8482089,Jake Neighbours,35,4,0.1143,0.0454,0.2595,79.7,2.2,1.69,STL
8482145,Mavrik Bourque,20,4,0.2,0.0807,0.416,78.8,2.4,1.6,DAL
8482659,Josh Doan,29,4,0.1379,0.055,0.3056,80.8,-1.3,1.45,BUF
8482665,Matty Beniers,40,4,0.1,0.0396,0.2305,82.7,0.7,1.68,SEA
8483524,Shane Wright,29,4,0.1379,0.055,0.3056,81.5,3.9,1.66,SEA
8471698,T.J. Oshie,32,3,0.0938,0.0324,0.2422,79.5,0.9,1.59,—
8474157,Max Pacioretty,39,3,0.0769,0.0265,0.2032,78.9,2.8,1.67,—
8474189,Lars Eller,47,3,0.0638,0.0219,0.1716,79.3,4.1,1.68,OTT
8474565,Alex Pietrangelo,24,3,0.125,0.0434,0.31,56.2,-11.1,1.92,—
8475164,Jakob Silfverberg,23,3,0.1304,0.0454,0.3213,75.7,5.8,1.87,—
8475171,Oliver Ekman-Larsson,25,3,0.12,0.0417,0.2996,63.5,10.5,2.16,TOR
8475200,Dmitry Orlov,43,3,0.0698,0.024,0.1861,58.8,19.9,2.21,SJS
8475218,Mattias Ekholm,37,3,0.0811,0.028,0.213,54.1,12.6,2.27,EDM
8475235,Nicolas Deslauriers,30,3,0.1,0.0346,0.2562,77.7,2.4,1.77,PHI
8475744,Evgeny Kuznetsov,20,3,0.15,0.0524,0.3604,78.2,2.9,1.8,—
8476278,Colin Blackwell,38,3,0.0789,0.0272,0.208,80.7,0.9,1.58,DAL
8476312,Josh Manson,21,3,0.1429,0.0498,0.3464,62.0,-5.2,1.9,COL
8476453,Nikita Kucherov,56,3,0.0536,0.0184,0.1461,73.6,-3.3,1.96,TBL
8476856,Mathew Dumba,28,3,0.1071,0.0371,0.272,61.6,-8.7,1.71,PIT
8476882,Teuvo Teravainen,48,3,0.0625,0.0215,0.1684,74.8,0.6,1.9,CHI
8476885,Jacob Trouba,36,3,0.0833,0.0287,0.2183,59.4,-11.7,2.22,ANA
8476958,Jaccob Slavin,50,3,0.06,0.0206,0.1622,55.8,17.5,2.46,CAR
8477070,Liam O'Brien,22,3,0.1364,0.0475,0.3334,82.2,0.6,1.55,UTA
8477220,Nate Schmidt,23,3,0.1304,0.0454,0.3213,53.4,0.5,2.26,UTA
8477330,Dominik Kubalik,38,3,0.0789,0.0272,0.208,75.1,2.1,1.84,—
8477380,Jonny Brodzinski,21,3,0.1429,0.0498,0.3464,79.9,2.4,1.67,NYR
8477406,Mattias Janmark,33,3,0.0909,0.0314,0.2357,81.1,2.3,1.58,EDM
8477498,Darnell Nurse,38,3,0.0789,0.0272,0.208,68.4,15.4,2.0,EDM
8478038,Devon Toews,21,3,0.1429,0.0498,0.3464,67.2,4.0,1.81,COL
8478460,Zach Werenski,37,3,0.0811,0.028,0.213,67.6,5.7,2.03,CBJ
8478469,Thomas Chabot,25,3,0.12,0.0417,0.2996,64.2,11.2,2.04,OTT
8478472,Mathieu Joseph,31,3,0.0968,0.0335,0.249,81.0,0.5,1.42,STL
8478500,Ivan Provorov,27,3,0.1111,0.0385,0.2806,60.8,13.9,2.0,CBJ
8478874,Adam Gaudette,24,3,0.125,0.0434,0.31,72.5,5.0,2.12,SJS
8479325,Charlie McAvoy,40,3,0.075,0.0258,0.1986,56.4,-11.5,2.27,BOS
8479359,Beck Malenstyn,24,3,0.125,0.0434,0.31,83.6,-2.1,1.58,BUF
8479407,Jesper Bratt,65,3,0.0462,0.0158,0.1271,79.8,1.4,1.35,NJD
8479619,Michael Carcone,32,3,0.0938,0.0324,0.2422,80.1,2.6,1.66,UTA
8479980,Nicolas Hague,31,3,0.0968,0.0335,0.249,62.0,10.2,2.42,NSH
8479981,Jonah Gadjovich,29,3,0.1034,0.0358,0.2639,80.4,1.2,1.79,FLA
8479983,Mario Ferraro,29,3,0.1034,0.0358,0.2639,68.7,10.1,2.03,SJS
8480068,Ryan Poehling,41,3,0.0732,0.0252,0.1943,81.0,-1.2,1.71,ANA
8480144,David Kampf,38,3,0.0789,0.0272,0.208,81.4,0.2,1.45,VAN
8480980,Connor Dewar,28,3,0.1071,0.0371,0.272,80.6,2.9,1.64,PIT
8481523,Kirby Dach,28,3,0.1071,0.0371,0.272,79.6,-1.0,1.64,MTL
8481546,Cam York,20,3,0.15,0.0524,0.3604,72.2,8.3,2.0,PHI
8481577,Philip Tomasino,22,3,0.1364,0.0475,0.3334,81.7,0.7,1.82,PIT
8481582,Nicholas Robertson,33,3,0.0909,0.0314,0.2357,75.4,5.5,1.73,TOR
8481617,Vasily Podkolzin,39,3,0.0769,0.0265,0.2032,80.3,-0.4,1.54,EDM
8482062,Cole Smith,34,3,0.0882,0.0305,0.2296,79.3,0.7,1.35,NSH
8482124,Quinton Byfield,45,3,0.0667,0.0229,0.1786,80.1,1.8,1.62,LAK
8482125,Alexander Holtz,26,3,0.1154,0.04,0.2898,78.8,3.2,1.77,VGK
8482660,Kent Johnson,24,3,0.125,0.0434,0.31,78.8,-0.0,1.83,CBJ
8483445,Cutter Gauthier,38,3,0.0789,0.0272,0.208,81.0,1.9,1.66,ANA
8484144,Connor Bedard,35,3,0.0857,0.0296,0.2238,81.9,-0.5,1.57,CHI
8484145,Zach Benson,38,3,0.0789,0.0272,0.208,81.0,-1.8,1.53,BUF
8471817,Ryan Reaves,34,2,0.0588,0.0163,0.1909,79.6,3.7,1.68,SJS
8471887,Patric Hornqvist,21,2,0.0952,0.0265,0.2891,81.5,1.3,1.29,—
8474040,Sam Gagner,22,2,0.0909,0.0253,0.2782,83.8,1.7,1.95,—
8474613,Derek Stepan,27,2,0.0741,0.0206,0.2337,79.0,2.6,1.52,—
8475177,Calvin de Haan,23,2,0.087,0.0242,0.268,55.3,20.0,2.13,—
8475279,Ben Chiarot,24,2,0.0833,0.0232,0.2585,60.7,11.3,1.92,DET
8475714,Calle Jarnkrok,28,2,0.0714,0.0198,0.2265,78.0,-0.7,1.5,TOR
8475752,Tyler Pitlick,25,2,0.08,0.0222,0.2497,76.2,2.7,1.76,MIN
8475842,Sam Carrick,30,2,0.0667,0.0185,0.2132,82.5,4.5,1.67,NYR
8476457,Adam Larsson,24,2,0.0833,0.0232,0.2585,56.5,-9.7,2.12,SEA
8476869,Brady Skjei,49,2,0.0408,0.0113,0.1371,60.2,20.8,2.1,NSH
8476875,Mike Matheson,20,2,0.1,0.0279,0.301,55.0,7.8,2.35,MTL
8476917,Adam Pelech,39,2,0.0513,0.0142,0.1689,59.6,13.8,2.08,NYI
8476967,Brett Kulak,24,2,0.0833,0.0232,0.2585,61.6,15.7,2.21,EDM
8476994,Vinnie Hinostroza,22,2,0.0909,0.0253,0.2782,79.0,0.2,1.82,MIN
8477369,Carson Soucy,20,2,0.1,0.0279,0.301,58.5,15.8,2.3,NYR
8477454,Adam Erne,24,2,0.0833,0.0232,0.2585,77.9,-1.5,1.79,DAL
8477488,Brett Pesce,31,2,0.0645,0.0179,0.2072,54.9,-14.9,2.39,NJD
8477931,Tomas Nosek,37,2,0.0541,0.015,0.177,76.9,0.4,1.81,FLA
8477948,Travis Sanheim,34,2,0.0588,0.0163,0.1909,56.4,3.4,2.12,PHI
8478133,Jake Evans,33,2,0.0606,0.0168,0.1961,79.5,1.6,1.58,MTL
8478211,Dryden Hunt,24,2,0.0833,0.0232,0.2585,78.2,2.0,2.08,CGY
8478397,Rasmus Andersson,28,2,0.0714,0.0198,0.2265,56.8,-23.7,2.04,CGY
8478407,Vince Dunn,30,2,0.0667,0.0185,0.2132,52.8,16.7,2.27,SEA
8478507,John Marino,24,2,0.0833,0.0232,0.2585,62.2,-12.5,1.75,UTA
8478585,Derek Ryan,32,2,0.0625,0.0173,0.2015,78.1,-0.7,1.59,—
8479345,Jakob Chychrun,37,2,0.0541,0.015,0.177,56.9,11.3,2.46,WSH
8479346,Dillon Dube,25,2,0.08,0.0222,0.2497,79.7,2.8,1.68,—
8479591,Michael Eyssimont,48,2,0.0417,0.0115,0.1398,79.0,1.9,1.65,BOS
8479772,Zack MacEwen,20,2,0.1,0.0279,0.301,80.7,-2.1,1.75,NJD
8480355,Mark Kastelic,44,2,0.0455,0.0126,0.1514,79.7,1.3,1.59,BOS
8480817,K'Andre Miller,27,2,0.0741,0.0206,0.2337,56.1,16.7,2.33,CAR
8480821,Filip Zadina,31,2,0.0645,0.0179,0.2072,81.3,-1.4,1.74,—
8480835,Jack Drury,43,2,0.0465,0.0128,0.1546,77.2,3.5,1.77,COL
8480995,Pontus Holmberg,25,2,0.08,0.0222,0.2497,83.0,3.0,1.44,TBL
8481028,Martin Pospisil,28,2,0.0714,0.0198,0.2265,81.8,5.8,1.54,CGY
8481522,Peyton Krebs,26,2,0.0769,0.0214,0.2414,73.9,2.7,1.31,BUF
8481532,Alex Turcotte,31,2,0.0645,0.0179,0.2072,79.6,-1.2,1.35,LAK
8481716,Dmitri Voronkov,55,2,0.0364,0.01,0.1232,81.4,0.3,1.29,CBJ
8482077,Dylan Holloway,33,2,0.0606,0.0168,0.1961,78.0,-0.7,1.76,STL
8482097,Jack Quinn,26,2,0.0769,0.0214,0.2414,78.2,0.6,1.96,BUF
8482159,Tyson Foerster,23,2,0.087,0.0242,0.268,84.0,1.2,1.13,PHI
8482655,J.J. Moser,31,2,0.0645,0.0179,0.2072,64.5,12.3,2.13,TBL
8483516,Jimmy Snuggerud,22,2,0.0909,0.0253,0.2782,79.4,1.0,1.68,STL
8484153,Leo Carlsson,26,2,0.0769,0.0214,0.2414,79.0,0.8,1.58,ANA
8484166,Adam Fantilli,27,2,0.0741,0.0206,0.2337,80.3,-0.7,1.48,CBJ
8484801,Macklin Celebrini,26,2,0.0769,0.0214,0.2414,79.2,-1.9,1.85,SJS
8470600,Ryan Suter,26,1,0.0385,0.0068,0.1889,66.2,19.4,2.35,—
8470613,Brent Burns,45,1,0.0222,0.0039,0.1157,54.0,-14.7,2.44,COL
8473604,Jonathan Toews,21,1,0.0476,0.0085,0.2267,80.6,0.7,1.57,WPG
8474013,Ian Cole,26,1,0.0385,0.0068,0.1889,61.5,8.1,2.38,UTA
8474578,Erik Karlsson,33,1,0.0303,0.0054,0.1532,62.3,-6.6,2.0,PIT
8474590,John Carlson,31,1,0.0323,0.0057,0.1619,63.7,-5.3,1.94,WSH
8474600,Roman Josi,25,1,0.04,0.0071,0.1954,58.9,10.3,2.2,NSH
8475149,Marcus Johansson,35,1,0.0286,0.0051,0.1453,78.9,-4.3,1.77,MIN
8475167,Victor Hedman,41,1,0.0244,0.0043,0.126,60.2,16.3,2.17,TBL
8475188,Brayden McNabb,24,1,0.0417,0.0074,0.2024,60.5,18.0,2.46,VGK
8475462,Radko Gudas,20,1,0.05,0.0089,0.2361,44.0,-14.6,2.3,ANA
8475753,Justin Faulk,25,1,0.04,0.0071,0.1954,64.1,-7.8,2.0,STL
8476878,Zemgus Girgensons,42,1,0.0238,0.0042,0.1232,78.9,1.8,1.55,TBL
8476906,Shayne Gostisbehere,27,1,0.037,0.0066,0.1828,57.5,10.1,2.11,CAR
8477346,MacKenzie Weegar,28,1,0.0357,0.0063,0.1771,56.9,-4.9,2.11,CGY
8477392,Hudson Fasching,21,1,0.0476,0.0085,0.2267,81.1,-0.9,1.52,—
8477495,Seth Jones,25,1,0.04,0.0071,0.1954,55.3,-11.2,1.76,FLA
8477919,Frederick Gaudreau,28,1,0.0357,0.0063,0.1771,79.4,1.5,1.61,SEA
8477932,Aaron Ekblad,29,1,0.0345,0.0061,0.1718,56.9,-10.3,2.28,FLA
8478136,Jake Middleton,31,1,0.0323,0.0057,0.1619,71.5,11.2,1.9,MIN
8478911,Matt Roy,24,1,0.0417,0.0074,0.2024,65.7,-9.1,1.96,WSH
8478970,Jalen Chatfield,25,1,0.04,0.0071,0.1954,63.0,-14.1,2.52,CAR
8479324,Ryan Lindgren,24,1,0.0417,0.0074,0.2024,65.5,13.6,2.21,SEA
8479410,Mikhail Sergachev,20,1,0.05,0.0089,0.2361,57.9,13.2,1.65,UTA
8479638,Justin Brazeau,27,1,0.037,0.0066,0.1828,81.7,0.3,1.48,PIT
8479996,Cody Glass,33,1,0.0303,0.0054,0.1532,80.9,1.7,1.42,NJD
8479998,Mikey Anderson,29,1,0.0345,0.0061,0.1718,65.3,7.6,1.93,LAK
8480336,Sean Walker,31,1,0.0323,0.0057,0.1619,56.3,-10.5,2.32,CAR
8480448,Parker Kelly,20,1,0.05,0.0089,0.2361,78.7,2.4,1.75,COL
8480796,Martin Fehérváry,21,1,0.0476,0.0085,0.2267,70.0,7.2,1.9,WSH
8480803,Evan Bouchard,25,1,0.04,0.0071,0.1954,50.7,-15.9,2.28,EDM
8482475,Egor Chinakhov,26,1,0.0385,0.0068,0.1889,72.2,-0.7,1.85,PIT
8482476,Emil Heineman,22,1,0.0455,0.0081,0.218,79.6,2.2,1.5,NYI
8482705,Cole Sillinger,53,1,0.0189,0.0033,0.0994,79.9,0.7,1.55,CBJ
8482809,Jackson Blake,32,1,0.0312,0.0055,0.1574,82.6,0.9,1.31,CAR
8483464,Marco Kasper,27,1,0.037,0.0066,0.1828,82.5,1.3,1.3,DET
8483512,Matt Savoie,20,1,0.05,0.0089,0.2361,79.4,0.6,1.55,EDM
8483515,Juraj Slafkovský,41,1,0.0244,0.0043,0.126,81.6,1.8,1.56,MTL
8484387,Matvei Michkov,27,1,0.037,0.0066,0.1828,81.9,0.3,1.78,PHI
8471724,Kris Letang,29,0,0.0,0.0,0.117,60.3,-6.5,2.07,PIT
8473473,Milan Lucic,20,0,0.0,0.0,0.1611,77.1,1.0,1.55,—
8474568,Luke Schenn,20,0,0.0,0.0,0.1611,69.1,-5.7,1.75,WPG
8476372,Nick Seeler,27,0,0.0,0.0,0.1246,52.9,15.6,2.33,PHI
8476429,Scott Mayfield,21,0,0.0,0.0,0.1546,54.4,-18.2,2.43,NYI
8476441,Joel Edmundson,21,0,0.0,0.0,0.1546,60.6,16.1,2.05,LAK
8476462,Dougie Hamilton,42,0,0.0,0.0,0.0838,61.1,-17.4,2.19,NJD
8476853,Morgan Rielly,24,0,0.0,0.0,0.138,63.8,9.0,2.08,TOR
8477507,Nikita Zadorov,21,0,0.0,0.0,0.1546,52.5,11.7,2.19,BOS
8478859,Niko Mikkola,26,0,0.0,0.0,0.1287,60.3,17.9,2.38,FLA
8480036,Miro Heiskanen,42,0,0.0,0.0,0.0838,63.0,6.6,2.21,DAL
8480839,Rasmus Dahlin,33,0,0.0,0.0,0.1043,59.8,8.2,2.15,BUF
8480848,Ty Dellandrea,24,0,0.0,0.0,0.138,80.6,-1.4,1.42,SJS
8481014,Alexander Romanov,22,0,0.0,0.0,0.1487,55.0,18.1,2.27,NYI
8481789,Tye Kartye,22,0,0.0,0.0,0.1487,81.5,-1.2,1.55,SEA
8482713,Mackie Samoskevich,25,0,0.0,0.0,0.1332,81.7,2.0,1.72,FLA
