player_name,player_id,team_2526,offensive_composite,defensive_score,twoway_composite,rush_against_per60,ci_confirmed,trend,total_toi_mins,sample_confidence
Alexey Toropchenko,8480281,STL,0.5794,0.4785,0.5390,27.2375,False,stable,3828.5500,High
Brandon Tanev,8479293,LAK,0.6683,0.3444,0.5387,29.9529,False,stable,4701.3833,High
Reilly Smith,8475191,VGK,0.4866,0.6163,0.5385,24.4460,False,stable,7100.5500,High
Barrett Hayton,8480849,UTA,0.4747,0.6329,0.5380,24.1098,False,stable,4900.0833,High
Jaden Schwartz,8475768,NYI,0.4626,0.6505,0.5378,23.7543,False,stable,5746.3167,High
Matty Beniers,8482665,SEA,0.4421,0.6807,0.5375,23.1426,False,rising,5607.8500,High
Oliver Bjorkstrand,8477416,TBL,0.4709,0.6368,0.5373,24.0315,False,rising,7113.1500,High
Carl Grundstrom,8479336,PHI,0.5040,0.5870,0.5372,25.0407,False,rising,3433.6167,High
Bryan Rust,8475810,PIT,0.5550,0.5100,0.5370,26.5998,False,stable,7470.7333,High
Sidney Crosby,8471675,PIT,0.4792,0.6220,0.5363,24.3316,False,stable,8460.6000,High
J.T. Compher,8477456,DET,0.6211,0.4052,0.5348,28.7213,False,rising,7681.4000,High
Boone Jenner,8476432,CBJ,0.6584,0.3489,0.5346,29.8625,False,stable,5587.6167,High
Tim StÃ¼tzle,8482116,OTT,0.3808,0.7627,0.5335,21.4825,False,rising,8200.1667,High
Nick Cousins,8476393,OTT,0.4728,0.6235,0.5331,24.3012,False,rising,5007.1500,High
Jamie Benn,8473994,DAL,0.5276,0.5404,0.5327,25.9829,False,rising,7534.9500,High
Mason McTavish,8482745,ANA,0.5509,0.5054,0.5327,26.6923,False,stable,4315.8500,High
Tyler Seguin,8475794,DAL,0.4925,0.5917,0.5322,24.9446,False,declining,5392.7500,High
David Pastrnak,8477956,BOS,0.3799,0.7599,0.5319,21.5388,False,stable,8749.7833,High
Radek Faksa,8476889,DAL,0.5458,0.5109,0.5318,26.5808,False,rising,6020.1333,High
Max Pacioretty,8474157,TOR,0.4082,0.7167,0.5316,22.4142,False,stable,3222.9500,High
Conor Garland,8478856,VAN,0.4267,0.6876,0.5311,23.0028,False,rising,6940.9000,High
Vladimir Tarasenko,8475765,MIN,0.5060,0.5659,0.5300,25.4671,False,rising,6622.6500,High
Connor Bedard,8484144,CHI,0.5001,0.5746,0.5299,25.2913,False,stable,3819.5000,High
Ryan Strome,8476458,WSH,0.4968,0.5787,0.5295,25.2086,False,stable,7226.1167,High
Lawson Crouse,8478474,UTA,0.6104,0.4075,0.5292,28.6757,False,rising,6467.5000,High
Ryan Hartman,8477451,MIN,0.5334,0.5229,0.5292,26.3386,False,rising,6688.2833,High
Evander Kane,8475169,COL,0.5009,0.5676,0.5276,25.4333,False,stable,5852.9500,High
Elias Lindholm,8477496,BOS,0.5229,0.5325,0.5267,26.1434,False,stable,8441.1333,High
Dylan Holloway,8482077,STL,0.3862,0.7375,0.5267,21.9929,False,declining,3197.4000,High
Will Cuylle,8482157,OTT,0.4924,0.5777,0.5265,25.2276,False,stable,3153.6833,High
Colton Sissons,8476925,VGK,0.6334,0.3645,0.5259,29.5452,False,stable,6571.6333,High
Juraj SlafkovskÃ½,8483515,MTL,0.4088,0.7009,0.5256,22.7332,False,declining,4368.0667,High
Alex Laferriere,8482155,LAK,0.3884,0.7312,0.5255,22.1193,False,stable,3406.9833,High
Yakov Trenin,8478508,MIN,0.5756,0.4492,0.5250,27.8305,False,rising,5902.8833,High
Joel Kiviranta,8481641,NYI,0.4566,0.6262,0.5244,24.2467,False,stable,4021.1667,High
Michael McCarron,8477446,NSH,0.6059,0.4019,0.5243,28.7890,False,rising,3593.0333,High
Michael Carcone,8479619,UTA,0.4496,0.6348,0.5237,24.0721,False,stable,2402.7833,Medium
Miles Wood,8477425,CBJ,0.6169,0.3832,0.5234,29.1664,False,rising,3859.2333,High
Bobby McMann,8482259,TOR,0.5304,0.5122,0.5231,26.5541,False,declining,2682.0667,Medium
Adam Lowry,8476392,WPG,0.5833,0.4319,0.5227,28.1815,False,rising,6930.0667,High
Patrick Kane,8474141,DET,0.4308,0.6604,0.5227,23.5529,False,stable,7402.9167,High
Tanner Pearson,8476871,WPG,0.5718,0.4463,0.5216,27.8899,False,stable,4145.5833,High
Kasperi Kapanen,8477953,DET,0.4721,0.5944,0.5210,24.8903,False,stable,5308.1000,High
Connor Brown,8477015,NJD,0.5224,0.5184,0.5208,26.4284,False,rising,5746.1000,High
Taylor Raddysh,8479390,NYR,0.4991,0.5484,0.5188,25.8209,False,rising,4847.2333,High
Luke Glendening,8476822,NJD,0.6285,0.3506,0.5174,29.8266,False,rising,5401.2167,High
Colin Blackwell,8476278,DAL,0.5197,0.5131,0.5171,26.5368,False,stable,4013.3000,High
Kyle Palmieri,8475151,SEA,0.5073,0.5305,0.5166,26.1845,True,stable,6425.1667,High
Casey Cizikas,8475231,NYI,0.6243,0.3539,0.5161,29.7613,False,rising,6052.1500,High
Fabian Zetterlund,8480188,NYR,0.4964,0.5449,0.5158,25.8929,False,rising,4692.4000,High
Scott Laughton,8476872,TOR,0.6097,0.3744,0.5156,29.3462,False,stable,6554.8500,High
A.J. Greer,8478421,FLA,0.4360,0.6333,0.5149,24.1023,False,stable,2656.1833,Medium
Joseph Veleno,8480813,MTL,0.4720,0.5784,0.5145,25.2149,False,stable,4409.3000,High
Justin Danforth,8479941,BUF,0.6518,0.3071,0.5139,30.7088,False,stable,2528.2667,Medium
Anthony Beauvillier,8478463,ANA,0.5442,0.4665,0.5131,27.4813,False,stable,6587.0167,High
Yegor Sharangovich,8481068,CGY,0.5043,0.5258,0.5129,26.2789,False,stable,6694.3500,High
Jean-Gabriel Pageau,8476419,NYI,0.5994,0.3790,0.5112,29.2531,False,rising,7396.1500,High
Barclay Goodrow,8476624,SJS,0.6004,0.3730,0.5094,29.3739,False,rising,6689.6167,High
Nic Dowd,8475343,WSH,0.6158,0.3462,0.5080,29.9172,False,stable,5878.2333,High
Paul Cotter,8481032,NJD,0.5407,0.4558,0.5067,27.6980,False,stable,3327.3167,High
Jack Drury,8480835,COL,0.2719,0.8588,0.5066,19.5359,False,stable,3332.3333,High
Alexander Kerfoot,8477021,UTA,0.5257,0.4758,0.5057,27.2930,False,declining,6632.4667,High
Pavel Zacha,8478401,BOS,0.5062,0.5019,0.5045,26.7644,False,stable,7400.1167,High
Kevin Hayes,8475763,PIT,0.4885,0.5274,0.5041,26.2462,False,rising,5344.7833,High
Andrew Copp,8477429,DET,0.5195,0.4748,0.5016,27.3122,False,rising,7383.5167,High
Drake Batherson,8480208,OTT,0.3674,0.7019,0.5012,22.7122,False,rising,7164.4333,High
Brett Howden,8479353,VGK,0.5521,0.4214,0.4998,28.3939,False,stable,4995.4333,High
Rickard Rakell,8476483,PIT,0.4027,0.6446,0.4995,23.8726,False,rising,7210.7833,High
Steven Lorentz,8478904,TOR,0.4677,0.5460,0.4990,25.8697,False,stable,4230.4333,High
Trevor Lewis,8473453,LAK,0.5520,0.4159,0.4976,28.5050,False,stable,4428.7000,High
Kaapo Kakko,8481554,EDM,0.3982,0.6439,0.4965,23.8870,False,rising,5759.6167,High
Mitch Marner,8478483,VGK,0.4025,0.6359,0.4958,24.0502,False,rising,9632.3500,High
Chandler Stephenson,8476905,SEA,0.4660,0.5405,0.4958,25.9815,False,stable,8648.4667,High
Nico Sturm,8481477,MIN,0.6596,0.2492,0.4955,31.8803,False,stable,4654.2833,High
Mattias Janmark,8477406,EDM,0.4799,0.5181,0.4952,26.4348,False,stable,5874.0667,High
Jack McBain,8480855,UTA,0.5901,0.3527,0.4951,29.7860,False,rising,3785.0000,High
Trevor Zegras,8481533,PHI,0.3657,0.6878,0.4945,22.9993,False,stable,5679.3000,High
Logan O'Connor,8481186,CGY,0.4578,0.5472,0.4935,25.8466,False,declining,5004.9167,High
Mathieu Olivier,8479671,CBJ,0.5930,0.3420,0.4926,30.0010,False,stable,3453.8833,High
Michael Eyssimont,8479591,STL,0.4050,0.6236,0.4924,24.2986,False,stable,2837.2000,Medium
Eric Robinson,8480762,CAR,0.5566,0.3927,0.4911,28.9744,False,stable,4791.8167,High
Viktor Arvidsson,8478042,BOS,0.3012,0.7753,0.4908,21.2274,False,rising,5534.3667,High
Adam Henrique,8474641,EDM,0.4955,0.4830,0.4905,27.1460,False,stable,6487.1500,High
Ilya Mikheyev,8481624,CHI,0.4207,0.5912,0.4889,24.9547,False,stable,5864.2167,High
Erik Haula,8475287,NSH,0.5081,0.4600,0.4889,27.6123,False,stable,6975.1500,High
Nathan Bastian,8479414,DAL,0.5144,0.4449,0.4866,27.9168,False,stable,3453.8333,High
Troy Terry,8478873,ANA,0.3478,0.6933,0.4860,22.8862,False,stable,6929.0667,High
Mikael Backlund,8474150,CGY,0.4403,0.5539,0.4857,25.7102,False,rising,7974.2667,High
Jordan Greenway,8478413,BUF,0.5566,0.3708,0.4823,29.4187,False,declining,4801.0333,High
Jordan Kyrou,8479385,STL,0.3469,0.6838,0.4817,23.0789,False,stable,7375.5667,High
Nikolaj Ehlers,8477940,TOR,0.2844,0.7767,0.4813,21.1988,False,stable,6206.9667,High
Alexander Wennberg,8477505,SJS,0.4399,0.5422,0.4808,25.9470,False,stable,8447.2333,High
Cutter Gauthier,8483445,ANA,0.4484,0.5273,0.4800,26.2495,False,stable,1869.7500,Low
Matt Duchene,8475168,PIT,0.3847,0.6217,0.4795,24.3370,False,stable,7526.8167,High
Alex DeBrincat,8479337,DET,0.3322,0.6919,0.4761,22.9150,False,stable,8200.7333,High
Philipp Kurashev,8480798,DAL,0.4506,0.5095,0.4742,26.6085,False,stable,5238.1833,High
Conor Sheary,8477839,NYR,0.4211,0.5431,0.4699,25.9299,False,stable,4657.9500,High
Jason Dickinson,8477450,CHI,0.4513,0.4964,0.4693,26.8745,False,stable,5806.9833,High
Noah Gregor,8479393,NSH,0.5529,0.3437,0.4692,29.9671,False,stable,3567.9167,High
Curtis Lazar,8477508,EDM,0.5930,0.2751,0.4658,31.3568,False,rising,3949.3833,High
Teuvo Teravainen,8476882,LAK,0.2109,0.8421,0.4634,19.8745,False,declining,7055.2833,High
Isac LundestrÃ¶m,8480806,DET,0.5593,0.3145,0.4614,30.5584,False,declining,5026.4333,High
Victor Olofsson,8478109,COL,0.3154,0.6797,0.4611,23.1628,False,rising,5312.8333,High
Taylor Hall,8475791,CAR,0.2838,0.7261,0.4607,22.2222,False,rising,5888.7167,High
Mark Kastelic,8480355,NJD,0.4656,0.4518,0.4601,27.7775,False,stable,2453.7833,Medium
Owen Tippett,8480015,PHI,0.3132,0.6776,0.4590,23.2042,False,stable,6128.2000,High
Max Domi,8477503,TOR,0.4222,0.5130,0.4585,26.5392,False,declining,6748.5167,High
Jansen Harkins,8478424,ANA,0.4291,0.4984,0.4568,26.8339,False,rising,2399.2000,Medium
Zemgus Girgensons,8476878,TBL,0.4237,0.5045,0.4560,26.7101,False,rising,4290.5167,High
Zach Aston-Reese,8479944,PIT,0.5194,0.3601,0.4557,29.6350,False,rising,3705.0833,High
Teddy Blueger,8476927,VAN,0.4797,0.4136,0.4533,28.5510,False,stable,5415.5667,High
David Kampf,8480144,UTA,0.5610,0.2890,0.4522,31.0747,False,rising,5823.3833,High
Nick Bjugstad,8475760,STL,0.5046,0.3621,0.4476,29.5941,False,stable,5123.3167,High
Frank Vatrano,8478366,ANA,0.4452,0.4484,0.4465,27.8461,False,stable,6733.4333,High
Joel Armia,8476469,CHI,0.4267,0.4633,0.4414,27.5444,False,declining,5153.8667,High
Anthony Duclair,8477407,NYI,0.3763,0.5354,0.4399,26.0850,False,declining,4908.5667,High
Noel Acciari,8478569,PIT,0.5318,0.2969,0.4378,30.9154,False,stable,4712.2167,High
William Nylander,8477939,TOR,0.3205,0.6134,0.4377,24.5055,False,rising,8704.1833,High
Eeli Tolvanen,8480009,SEA,0.3388,0.5835,0.4367,25.1101,False,stable,5995.2000,High
Brandon Duhaime,8479520,WSH,0.4829,0.3619,0.4345,29.5982,False,stable,4212.4167,High
Tage Thompson,8479420,BUF,0.3133,0.6143,0.4337,24.4876,False,stable,7076.2333,High
Michael Rasmussen,8479992,DET,0.4153,0.4591,0.4328,27.6305,False,stable,5215.9667,High
Dylan Larkin,8477946,DET,0.2935,0.6272,0.4270,24.2266,False,stable,7702.2667,High
Jake Evans,8478133,TOR,0.4755,0.3494,0.4251,29.8515,False,rising,5901.2167,High
Ryan Poehling,8480068,WSH,0.4440,0.3963,0.4249,28.9011,False,stable,4087.7333,High
Travis Konecny,8478439,PIT,0.3233,0.5614,0.4185,25.5583,False,rising,7486.4167,High
Cole Sillinger,8482705,CBJ,0.4723,0.3375,0.4184,30.0934,False,stable,4996.4500,High
Christian Dvorak,8477989,PHI,0.4344,0.3861,0.4151,29.1093,False,rising,5748.6833,High
Lars Eller,8474189,MTL,0.3425,0.5182,0.4128,26.4331,False,rising,6289.8500,High
Nick Paul,8477426,TBL,0.3319,0.5047,0.4010,26.7068,False,rising,7292.5333,High
Mats Zuccarello,8475692,MIN,0.1819,0.7098,0.3930,22.5536,False,rising,7337.2000,High
Marcus Johansson,8475149,MIN,0.2509,0.5658,0.3768,25.4702,False,stable,6400.4333,High
Nicholas Robertson,8481582,TOR,0.2394,0.5793,0.3754,25.1963,False,rising,2459.8833,Medium
Jordan Spence,8481606,OTT,0.0000,0.8771,0.3508,19.1646,,,3951.0333,High
Jalen Chatfield,8478970,TOR,0.0000,0.8636,0.3454,19.4391,,,5679.2833,High
Tomas Nosek,8477931,FLA,0.3186,0.3567,0.3338,29.7041,False,stable,4009.5500,High
Sam Carrick,8475842,NYR,0.3116,0.3620,0.3317,29.5976,False,rising,3871.9333,High
Zachary Bolduc,8482737,MTL,0.0000,0.7948,0.3179,20.8320,,,1978.6833,Low
Lane Hutson,8483457,MTL,0.0000,0.7929,0.3171,20.8705,,,3205.4833,High
Evan Bouchard,8480803,EDM,0.0000,0.7886,0.3155,20.9562,,,10058.1000,High
Artemi Panarin,8478550,NYR,0.0000,0.7880,0.3152,20.9683,,,8947.7833,High
Shea Theodore,8477447,VGK,0.0000,0.7837,0.3135,21.0560,,,8893.4333,High
Bobby Brink,8481553,PHI,0.0000,0.7815,0.3126,21.1016,,,2695.5333,Medium
Quinn Hughes,8480800,VAN,0.0000,0.7810,0.3124,21.1108,,,10479.0167,High
Gage Goncalves,8482201,TBL,0.0000,0.7779,0.3112,21.1740,,,1436.6667,Low
Matvei Michkov,8484387,PHI,0.0000,0.7767,0.3107,21.1980,,,2049.2500,Medium
Luke Hughes,8482684,BOS,0.0000,0.7742,0.3097,21.2477,,,4272.4667,High
Sean Kuraly,8476374,BOS,0.4011,0.1554,0.3028,33.7803,False,stable,5493.7333,High
Josh Doan,8482659,BUF,0.0000,0.7568,0.3027,21.6005,,,1613.8500,Low
Mackie Samoskevich,8482713,FLA,0.0000,0.7559,0.3023,21.6202,,,1737.2667,Low
Thomas Novak,8478438,PIT,0.0000,0.7523,0.3009,21.6927,,,3617.8000,High
Tyson Foerster,8482159,PHI,0.0000,0.7499,0.2999,21.7415,,,3043.9500,High
Maksim Tsyplakov,8484958,NYI,0.0000,0.7484,0.2993,21.7718,,,1372.4167,Low
Mavrik Bourque,8482145,DAL,0.0000,0.7412,0.2965,21.9163,,,1705.5833,Low
Brandt Clarke,8482730,LAK,0.0000,0.7361,0.2944,22.0211,,,2642.9167,Medium
Matt Coronato,8482679,MIN,0.0000,0.7359,0.2944,22.0247,,,2582.5500,Medium
Lian Bichsel,8483425,CGY,0.0000,0.7258,0.2903,22.2289,,,1166.0500,Low
Drew Doughty,8474563,CHI,0.0000,0.7240,0.2896,22.2650,,,9035.7000,High
Egor Zamula,8481178,PHI,0.0000,0.7233,0.2893,22.2792,,,2671.5500,Medium
Nikita Kucherov,8476453,PIT,0.0000,0.7229,0.2891,22.2886,,,8191.6167,High
Sean Durzi,8480434,UTA,0.0000,0.7202,0.2881,22.3417,,,5975.3667,High
Shayne Gostisbehere,8476906,TOR,0.0000,0.7196,0.2879,22.3538,,,8224.1000,High
Daniil Miromanov,8482624,VGK,0.0000,0.7168,0.2867,22.4107,,,1641.1833,Low
Sam Malinski,8484258,COL,0.0000,0.7140,0.2856,22.4687,,,2419.3667,Medium
Leo Carlsson,8484153,ANA,0.0000,0.7133,0.2853,22.4827,,,2999.6333,Medium
Emil Andrae,8482126,PHI,0.0000,0.7111,0.2845,22.5259,,,1345.1167,Low
Alex Ovechkin,8471214,WSH,0.0000,0.7107,0.2843,22.5354,,,7971.4500,High
Hendrix Lapierre,8482148,WSH,0.0000,0.7098,0.2839,22.5533,,,1364.7667,Low
Dylan Guenther,8482699,VAN,0.0000,0.7068,0.2827,22.6139,,,3133.4667,High
Miro Heiskanen,8480036,DAL,0.0000,0.7031,0.2813,22.6880,,,10710.5000,High
Uvis Balinskis,8484304,FLA,0.0000,0.6991,0.2796,22.7699,,,1960.4833,Low
Dmitry Orlov,8475200,UTA,0.0000,0.6990,0.2796,22.7717,,,9090.2500,High
Adam Fox,8479323,NYR,0.0000,0.6955,0.2782,22.8424,,,10462.1167,High
Emil Heineman,8482476,NYI,0.0000,0.6945,0.2778,22.8634,,,1661.1667,Low
Macklin Celebrini,8484801,DAL,0.0000,0.6896,0.2758,22.9629,,,2456.1333,Medium
Sean Walker,8480336,CAR,0.0000,0.6874,0.2750,23.0070,,,6420.6500,High
Erik Gustafsson,8476979,DET,0.0000,0.6874,0.2749,23.0072,,,5619.9833,High
Matthew Schaefer,8485366,NYI,0.0000,0.6836,0.2734,23.0842,,,1315.1833,Low
Vince Dunn,8478407,SEA,0.0000,0.6814,0.2726,23.1275,,,8304.3833,High
Kirby Dach,8481523,MTL,0.0000,0.6814,0.2726,23.1278,,,3912.1667,High
Tony DeAngelo,8477950,NYI,0.0000,0.6792,0.2717,23.1718,,,5437.6500,High
Cale Makar,8480069,COL,0.0000,0.6791,0.2716,23.1748,,,11060.2833,High
Martin Pospisil,8481028,FLA,0.0000,0.6729,0.2692,23.3003,,,2042.0333,Medium
Josh Morrissey,8477504,WPG,0.0000,0.6722,0.2689,23.3142,,,10803.7000,High
Joel Hanley,8477810,CGY,0.0000,0.6690,0.2676,23.3789,,,3634.0500,High
Jaccob Slavin,8476958,CAR,0.0000,0.6685,0.2674,23.3885,,,10197.3167,High
MacKenzie Weegar,8477346,CGY,0.0000,0.6675,0.2670,23.4090,,,10016.6500,High
Thomas Harley,8481581,WPG,0.0000,0.6665,0.2666,23.4298,,,6268.9333,High
Brady Skjei,8476869,NSH,0.0000,0.6663,0.2665,23.4331,,,10334.1000,High
Brett Pesce,8477488,WSH,0.0000,0.6656,0.2662,23.4490,,,8963.3000,High
Tyler Tucker,8481006,STL,0.0000,0.6643,0.2657,23.4744,,,1845.4167,Low
Mitchell Chaffee,8482070,TBL,0.0000,0.6575,0.2630,23.6118,,,1308.6667,Low
Tyler Kleven,8482095,NYR,0.0000,0.6557,0.2623,23.6477,,,2085.6167,Medium
Thomas Chabot,8478469,OTT,0.0000,0.6553,0.2621,23.6572,,,8372.0833,High
Aaron Ekblad,8477932,FLA,0.0000,0.6546,0.2618,23.6715,,,9180.6500,High
Jonatan Berggren,8481013,NJD,0.0000,0.6482,0.2593,23.8012,,,2364.5833,Medium
Justin Barron,8482111,NSH,0.0000,0.6478,0.2591,23.8078,,,3130.0667,High
Kent Johnson,8482660,CBJ,0.0000,0.6478,0.2591,23.8089,,,3548.2500,High
Kyle MacLean,8481237,NYI,0.0000,0.6468,0.2587,23.8285,,,1551.0833,Low
Declan Chisholm,8480990,WSH,0.0000,0.6464,0.2586,23.8365,,,1812.3500,Low
Logan Cooley,8483431,UTA,0.0000,0.6463,0.2585,23.8392,,,3123.4333,High
Darren Raddysh,8478178,PIT,0.0000,0.6432,0.2573,23.9014,,,4455.8000,High
Philip Tomasino,8481577,CBJ,0.0000,0.6418,0.2567,23.9304,,,2783.0667,Medium
