player_name,player_id,team_2526,offensive_composite,defensive_score,twoway_composite,rush_against_per60,ci_confirmed,trend,total_toi_mins,sample_confidence
Will Smith,8484227,SJS,0.0000,0.6416,0.2566,23.9340,,,1920.2833,Low
Fraser Minten,8483489,BOS,0.0000,0.6396,0.2558,23.9745,,,1036.1000,Low
Justin Brazeau,8479638,PIT,0.0000,0.6369,0.2548,24.0293,,,1800.3000,Low
Jonny Brodzinski,8477380,NYR,0.0000,0.6360,0.2544,24.0485,,,2070.8167,Medium
Jakob Chychrun,8479345,ANA,0.0000,0.6303,0.2521,24.1630,,,8283.7333,High
Rasmus Dahlin,8480839,WPG,0.0000,0.6289,0.2516,24.1918,,,10131.5500,High
Adam Fantilli,8484166,CBJ,0.0000,0.6265,0.2506,24.2396,,,3128.7667,High
Bowen Byram,8481524,BUF,0.0000,0.6221,0.2488,24.3289,,,6806.7167,High
Brandon Montour,8477986,EDM,0.0000,0.6138,0.2455,24.4970,,,10103.2667,High
Cam York,8481546,PHI,0.0000,0.6123,0.2449,24.5279,,,5841.5167,High
Emil Lilleberg,8482929,PIT,0.0000,0.6113,0.2445,24.5488,,,2422.1167,Medium
Roman Josi,8474600,NSH,0.0000,0.6112,0.2445,24.5505,,,9839.3167,High
Fedor Svechkov,8482768,NSH,0.0000,0.6109,0.2444,24.5564,,,1194.8000,Low
Samuel Girard,8479398,COL,0.0000,0.6097,0.2439,24.5811,,,8355.2000,High
Shane Wright,8483524,SEA,0.0000,0.6088,0.2435,24.5976,,,1809.9333,Low
Adam Gaudette,8478874,SJS,0.0000,0.6064,0.2425,24.6478,,,2497.5833,Medium
K'Andre Miller,8480817,CAR,0.0000,0.6052,0.2421,24.6704,,,9866.9000,High
Spencer Stastney,8481056,FLA,0.0000,0.6013,0.2405,24.7500,,,1444.8500,Low
Nils Lundkvist,8480878,WPG,0.0000,0.6003,0.2401,24.7707,,,3427.4333,High
Nate Schmidt,8477220,UTA,0.0000,0.5992,0.2397,24.7929,,,7746.5833,High
Frank Nazar,8483493,CHI,0.0000,0.5988,0.2395,24.8019,,,1628.1000,Low
Oskar BÃ¤ck,8480840,SJS,0.0000,0.5982,0.2393,24.8132,,,1528.2167,Low
Nathan Walker,8477573,STL,0.0000,0.5973,0.2389,24.8309,,,2752.2167,Medium
Jake Sanderson,8482105,NYR,0.0000,0.5959,0.2383,24.8606,,,6439.1167,High
Dougie Hamilton,8476462,NJD,0.0000,0.5948,0.2379,24.8825,,,7762.0667,High
Arber Xhekaj,8482964,TOR,0.0000,0.5943,0.2377,24.8924,,,3005.7333,High
Victor Hedman,8475167,NYI,0.0000,0.5931,0.2372,24.9171,,,10823.9000,High
Adam Wilsby,8482482,NSH,0.0000,0.5929,0.2372,24.9198,,,1081.0667,Low
Filip Hronek,8479425,VAN,0.0000,0.5927,0.2371,24.9245,,,9190.9500,High
Brent Burns,8470613,COL,0.0000,0.5920,0.2368,24.9392,,,10857.6167,High
Erik Karlsson,8474578,PIT,0.0000,0.5906,0.2362,24.9671,,,9478.0833,High
Elmer Soderblom,8481725,CBJ,0.0000,0.5898,0.2359,24.9838,,,1051.8833,Low
Charlie McAvoy,8479325,BOS,0.0000,0.5892,0.2357,24.9956,,,9680.9167,High
John Klingberg,8475906,SJS,0.0000,0.5886,0.2354,25.0075,,,6024.6000,High
Jamie Drysdale,8482142,PHI,0.0000,0.5865,0.2346,25.0504,,,5355.6000,High
Noah Dobson,8480865,MTL,0.0000,0.5843,0.2337,25.0939,,,9291.4833,High
Brett Kulak,8476967,SEA,0.0000,0.5835,0.2334,25.1101,,,8888.8500,High
Calvin de Haan,8475177,PIT,0.0000,0.5825,0.2330,25.1307,,,4555.3833,High
Devon Toews,8478038,COL,0.0000,0.5791,0.2317,25.1992,,,11195.6000,High
Artyom Levshunov,8484783,CHI,0.0000,0.5780,0.2312,25.2229,,,1056.1833,Low
John Carlson,8474590,LAK,0.0000,0.5759,0.2304,25.2642,,,9689.5833,High
Dylan Samberg,8480049,WPG,0.0000,0.5744,0.2298,25.2953,,,5030.9667,High
Mikey Anderson,8479998,LAK,0.0000,0.5742,0.2297,25.2996,,,8677.6167,High
Jayden Struble,8481593,TOR,0.0000,0.5726,0.2291,25.3310,,,2243.1000,Medium
Jack Quinn,8482097,BUF,0.0000,0.5725,0.2290,25.3335,,,3351.3000,High
Alexander Holtz,8482125,SJS,0.0000,0.5720,0.2288,25.3433,,,2012.3667,Medium
Mason Lohrei,8482511,BOS,0.0000,0.5716,0.2287,25.3511,,,3046.0167,High
Michael Kesselring,8480891,BUF,0.0000,0.5714,0.2286,25.3558,,,2872.7167,Medium
Mikhail Sergachev,8479410,UTA,0.0000,0.5704,0.2282,25.3762,,,9755.5833,High
Neal Pionk,8480145,WPG,0.0000,0.5696,0.2278,25.3931,,,9356.8833,High
Simon Nemec,8483495,NJD,0.0000,0.5690,0.2276,25.4050,,,2390.0833,Medium
Kaedan Korczak,8481527,NJD,0.0000,0.5689,0.2276,25.4070,,,1917.5833,Low
Rasmus Sandin,8480873,WSH,0.0000,0.5677,0.2271,25.4303,,,6511.9167,High
Seth Jones,8477495,FLA,0.0000,0.5664,0.2266,25.4575,,,9842.2833,High
Olli Maatta,8476874,PIT,0.0000,0.5644,0.2258,25.4969,,,6643.1667,High
Jackson LaCombe,8481605,WSH,0.0000,0.5643,0.2257,25.4996,,,4202.4167,High
Morgan Rielly,8476853,TOR,0.0000,0.5642,0.2257,25.5024,,,10097.8667,High
Vincent Desharnais,8479576,BOS,0.0000,0.5603,0.2241,25.5814,,,3588.5500,High
Peyton Krebs,8481522,BUF,0.0000,0.5599,0.2240,25.5892,,,4724.6500,High
Ryker Evans,8482858,SEA,0.0000,0.5560,0.2224,25.6678,,,2795.7167,Medium
John Marino,8478507,VAN,0.0000,0.5558,0.2223,25.6712,,,7918.6167,High
Nick Perbix,8480246,NSH,0.0000,0.5541,0.2217,25.7054,,,4565.5833,High
Noah Hanifin,8478396,NJD,0.0000,0.5517,0.2207,25.7547,,,9875.4667,High
Josh Manson,8476312,COL,0.0000,0.5501,0.2200,25.7868,,,5984.4500,High
Olen Zellweger,8482803,ANA,0.0000,0.5471,0.2188,25.8477,,,2370.0333,Medium
Mattias Ekholm,8475218,SEA,0.0000,0.5451,0.2180,25.8890,,,9933.1667,High
Wyatt Kaiser,8482176,CHI,0.0000,0.5450,0.2180,25.8904,,,2681.3000,Medium
Moritz Seider,8481542,CBJ,0.0000,0.5414,0.2165,25.9644,,,8922.2000,High
Oliver Ekman-Larsson,8475171,CAR,0.0000,0.5405,0.2162,25.9812,,,8475.3500,High
Gustav Forsling,8478055,FLA,0.0000,0.5388,0.2155,26.0169,,,10947.5000,High
Brendan Smith,8474090,DET,0.0000,0.5377,0.2151,26.0388,,,4110.7833,High
Tye Kartye,8481789,SEA,0.0000,0.5373,0.2149,26.0460,,,2167.7000,Medium
Matt Grzelcyk,8476891,LAK,0.0000,0.5367,0.2147,26.0590,,,7222.8500,High
Hampus Lindholm,8476854,BOS,0.0000,0.5354,0.2142,26.0854,,,7360.4333,High
Simon Edvinsson,8482762,CBJ,0.0000,0.5326,0.2130,26.1420,,,3096.1667,High
Vinnie Hinostroza,8476994,MIN,0.0000,0.5324,0.2130,26.1448,,,2579.4833,Medium
Nikita Zadorov,8477507,NJD,0.0000,0.5320,0.2128,26.1529,,,8247.6500,High
Johnathan Kovacevic,8480192,WSH,0.0000,0.5314,0.2126,26.1652,,,4439.4833,High
Ben Hutton,8477018,CHI,0.0000,0.5314,0.2126,26.1656,,,3354.7833,High
Patrik Laine,8479339,MTL,0.0000,0.5310,0.2124,26.1749,,,3954.1667,High
Adam Boqvist,8480871,NYI,0.0000,0.5308,0.2123,26.1791,,,3694.5500,High
Colin Miller,8476525,BUF,0.0000,0.5298,0.2119,26.1982,,,4857.5833,High
Shakir Mukhamadullin,8482166,SJS,0.0000,0.5279,0.2111,26.2378,,,1271.4500,Low
Mike Reilly,8476422,CAR,0.0000,0.5256,0.2102,26.2830,,,4677.5500,High
Ben Meyers,8483570,SEA,0.0000,0.5255,0.2102,26.2846,,,1143.6333,Low
Pierre-Olivier Joseph,8480058,VAN,0.0000,0.5242,0.2097,26.3119,,,3217.5500,High
Josh Mahura,8479372,DET,0.0000,0.5234,0.2093,26.3290,,,3650.7333,High
Owen Power,8482671,WPG,0.0000,0.5207,0.2083,26.3835,,,6558.6500,High
Pontus Holmberg,8480995,TBL,0.0000,0.5171,0.2068,26.4554,,,2669.4000,Medium
Juuso Välimäki,8479976,UTA,0.0000,0.5170,0.2068,26.4573,,,4331.5000,High
Alex Pietrangelo,8474565,VGK,0.0000,0.5141,0.2057,26.5157,,,9216.4333,High
Marco Kasper,8483464,DET,0.0000,0.5141,0.2056,26.5160,,,1817.0167,Low
Jacob Bernard-Docker,8480879,CBJ,0.0000,0.5129,0.2052,26.5406,,,2715.0833,Medium
Jake Walman,8478013,EDM,0.0000,0.5113,0.2045,26.5722,,,6089.8333,High
Jonah Gadjovich,8479981,BOS,0.0000,0.5111,0.2044,26.5772,,,1456.1333,Low
Zach Whitecloud,8480727,VGK,0.0000,0.5107,0.2043,26.5843,,,7350.9667,High
Ryan Suter,8470600,STL,0.0000,0.5098,0.2039,26.6030,,,9174.9167,High
Brayden McNabb,8475188,VGK,0.0000,0.5086,0.2035,26.6270,,,8855.6833,High
Philip Broberg,8481598,STL,0.0000,0.5079,0.2032,26.6417,,,3936.6833,High
Jonathan Toews,8473604,WPG,0.0000,0.5073,0.2029,26.6542,,,2892.6000,Medium
Albert Johansson,8481607,DET,0.0000,0.5063,0.2025,26.6735,,,1747.8000,Low
Kris Letang,8471724,PIT,0.0000,0.5062,0.2025,26.6764,,,10087.5833,High
Parker Kelly,8480448,COL,0.0000,0.5050,0.2020,26.7002,,,3642.6667,High
Artem Zub,8482245,OTT,0.0000,0.5026,0.2011,26.7483,,,7379.9167,High
Damon Severson,8476923,CBJ,0.0000,0.5000,0.2000,26.8020,,,8643.4000,High
Egor Chinakhov,8482475,DET,0.0000,0.4998,0.1999,26.8055,,,3064.3000,High
Cam Fowler,8475764,OTT,0.0000,0.4998,0.1999,26.8059,,,9669.5167,High
Ian Cole,8474013,VAN,0.0000,0.4998,0.1999,26.8069,,,8229.9667,High
Niko Mikkola,8478859,NSH,0.0000,0.4977,0.1991,26.8483,,,7915.5833,High
Conor Timmins,8479982,BUF,0.0000,0.4940,0.1976,26.9240,,,2948.3000,Medium
Zach Werenski,8478460,CBJ,0.0000,0.4906,0.1963,26.9916,,,7906.9167,High
Jared Spurgeon,8474716,MIN,0.0000,0.4896,0.1958,27.0123,,,7469.9333,High
Nikolas Matinpalo,8484321,OTT,0.0000,0.4888,0.1955,27.0293,,,1176.5000,Low
Mike Matheson,8476875,TOR,0.0000,0.4874,0.1950,27.0562,,,9045.6167,High
Rasmus Andersson,8478397,CGY,0.0000,0.4838,0.1935,27.1290,,,10186.8667,High
Ryan Lindgren,8479324,EDM,0.0000,0.4829,0.1932,27.1480,,,8528.8167,High
Jake Bean,8479402,MIN,0.0000,0.4818,0.1927,27.1701,,,4613.1667,High
Parker Wotherspoon,8478450,PIT,0.0000,0.4809,0.1924,27.1891,,,2990.1667,Medium
Nick Seeler,8476372,PIT,0.0000,0.4789,0.1915,27.2299,,,5034.9000,High
Noah Juulsen,8478454,PHI,0.0000,0.4777,0.1911,27.2539,,,2168.5000,Medium
Will Borgen,8478840,NYR,0.0000,0.4775,0.1910,27.2581,,,5998.2167,High
Nicolas Hague,8479980,NSH,0.0000,0.4770,0.1908,27.2678,,,7340.5333,High
Denton Mateychuk,8483485,CBJ,0.0000,0.4760,0.1904,27.2873,,,1651.3167,Low
Matt Roy,8478911,WSH,0.0000,0.4757,0.1903,27.2938,,,8426.0833,High
Ross Johnston,8477527,ANA,0.0000,0.4731,0.1892,27.3476,,,1810.0333,Low
Lukas Reichel,8482117,CHI,0.0000,0.4719,0.1888,27.3705,,,2468.3500,Medium
Nick Leddy,8475181,SJS,0.0000,0.4659,0.1864,27.4925,,,8024.7333,High
Dylan DeMelo,8476331,WPG,0.0000,0.4658,0.1863,27.4940,,,8923.4000,High
Nick Blankenburg,8483565,NSH,0.0000,0.4598,0.1839,27.6166,,,2665.7833,Medium
Travis Sanheim,8477948,PIT,0.0000,0.4546,0.1818,27.7212,,,9811.2667,High
Marcus Pettersson,8477969,VAN,0.0000,0.4545,0.1818,27.7236,,,8107.1667,High
Marat Khusnutdinov,8482177,BOS,0.0000,0.4541,0.1816,27.7322,,,1737.3333,Low
Louis Crevier,8481806,CHI,0.0000,0.4535,0.1814,27.7428,,,1782.0833,Low
Mathew Dumba,8476856,PIT,0.0000,0.4533,0.1813,27.7478,,,7116.2333,High
Chris Tanev,8475690,TOR,0.0000,0.4532,0.1813,27.7493,,,8101.8167,High
Trevor van Riemsdyk,8477845,ANA,0.0000,0.4501,0.1801,27.8119,,,6825.8667,High
Timothy Liljegren,8480043,SJS,0.0000,0.4498,0.1799,27.8177,,,5254.2167,High
J.J. Moser,8482655,TBL,0.0000,0.4494,0.1797,27.8274,,,6308.9000,High
Liam O'Brien,8477070,UTA,0.0000,0.4487,0.1795,27.8411,,,2288.7000,Medium
Haydn Fleury,8477938,COL,0.0000,0.4486,0.1794,27.8424,,,3174.3000,High
Jeff Petry,8473507,TOR,0.0000,0.4477,0.1791,27.8607,,,7354.4333,High
Alex Vlasic,8481568,LAK,0.0000,0.4467,0.1787,27.8810,,,4857.0667,High
Justin Faulk,8475753,STL,0.0000,0.4467,0.1787,27.8820,,,9651.4000,High
Simon Holmstrom,8481601,NYI,0.0000,0.4447,0.1779,27.9217,,,3665.9667,High
Collin Graf,8484911,SJS,0.0000,0.4433,0.1773,27.9492,,,1487.7000,Low
Philippe Myers,8479026,MTL,0.0000,0.4390,0.1756,28.0379,,,2379.6333,Medium
Carson Soucy,8477369,NYR,0.0000,0.4373,0.1749,28.0710,,,6401.6333,High
Kaiden Guhle,8482087,MTL,0.0000,0.4361,0.1744,28.0959,,,4130.1333,High
Sam Lafferty,8478043,LAK,0.0000,0.4346,0.1738,28.1272,,,3995.4167,High
Calle Jarnkrok,8475714,TOR,0.0000,0.4336,0.1734,28.1463,,,5050.0500,High
Ryan Shea,8478854,PIT,0.0000,0.4239,0.1696,28.3421,,,1949.7500,Low
Jacob Trouba,8476885,ANA,0.0000,0.4225,0.1690,28.3707,,,9510.5000,High
Kevin Bahl,8480860,MIN,0.0000,0.4225,0.1690,28.3713,,,5113.6167,High
Alec Martinez,8474166,CHI,0.0000,0.4199,0.1680,28.4244,,,6001.1833,High
Ty Dellandrea,8480848,DAL,0.0000,0.4188,0.1675,28.4461,,,3488.7000,High
Colton Parayko,8476892,STL,0.0000,0.4187,0.1675,28.4488,,,9440.1333,High
Logan Stanley,8479378,WPG,0.0000,0.4173,0.1669,28.4761,,,3904.3333,High
Adam Pelech,8476917,NYI,0.0000,0.4171,0.1668,28.4807,,,8382.5167,High
Braden Schneider,8482073,NYR,0.0000,0.4152,0.1661,28.5203,,,6319.7167,High
Martin Fehervary,8480796,WSH,0.0000,0.4149,0.1660,28.5256,,,6892.7667,High
Drew Helleson,8481563,WSH,0.0000,0.4148,0.1659,28.5270,,,1402.8833,Low
Brayden Pachal,8481167,CGY,0.0000,0.4138,0.1655,28.5472,,,2297.2500,Medium
Jonas Brodin,8476463,MIN,0.0000,0.4124,0.1649,28.5769,,,8148.5500,High
Nick Jensen,8475324,NYR,0.0000,0.4112,0.1645,28.5998,,,7869.2833,High
Brock Faber,8482122,MIN,0.0000,0.4085,0.1634,28.6548,,,5437.8333,High
Urho Vaakanainen,8480001,NYR,0.0000,0.4080,0.1632,28.6651,,,3374.1333,High
Dante Fabbro,8479371,DET,0.0000,0.4068,0.1627,28.6887,,,6594.2333,High
Ivan Provorov,8478500,DET,0.0000,0.4062,0.1625,28.7009,,,10149.5167,High
Tyler Motte,8477353,DET,0.0000,0.4053,0.1621,28.7202,,,3737.4333,High
Darnell Nurse,8477498,SEA,0.0000,0.4040,0.1616,28.7460,,,11344.1833,High
Ryan Pulock,8477506,COL,0.0000,0.4022,0.1609,28.7828,,,8684.3667,High
Pavel Mintyukov,8483490,WSH,0.0000,0.4014,0.1605,28.7997,,,3120.8667,High
Brian Dumoulin,8475208,CHI,0.0000,0.4013,0.1605,28.8010,,,8347.6333,High
Connor Clifton,8477365,PHI,0.0000,0.4006,0.1602,28.8148,,,6521.6500,High
Brett Leason,8481517,WSH,0.0000,0.3954,0.1582,28.9206,,,2638.9500,Medium
Jonas Siegenthaler,8478399,NJD,0.0000,0.3952,0.1581,28.9235,,,6752.3000,High
Jacob Bryson,8480196,BUF,0.0000,0.3933,0.1573,28.9630,,,4480.8833,High
Ty Emberson,8480834,EDM,0.0000,0.3926,0.1571,28.9763,,,2350.2000,Medium
Dmitry Kulikov,8475179,FLA,0.0000,0.3922,0.1569,28.9861,,,7427.0000,High
Rasmus Ristolainen,8477499,PHI,0.0000,0.3915,0.1566,28.9989,,,6434.7167,High
Alexandre Carrier,8478851,MTL,0.0000,0.3915,0.1566,28.9992,,,7016.0500,High
Joel Edmundson,8476441,LAK,0.0000,0.3907,0.1563,29.0149,,,6896.4500,High
Erik Cernak,8478416,TBL,0.0000,0.3906,0.1562,29.0180,,,7728.9833,High
Justin Holl,8475718,STL,0.0000,0.3891,0.1557,29.0473,,,6316.6000,High
Adam Larsson,8476457,EDM,0.0000,0.3885,0.1554,29.0610,,,9955.6167,High
Jon Merrill,8475750,MIN,0.0000,0.3877,0.1551,29.0767,,,5305.2833,High
Henri Jokiharju,8480035,SJS,0.0000,0.3859,0.1544,29.1122,,,6100.5333,High
Connor Dewar,8480980,PIT,0.0000,0.3855,0.1542,29.1212,,,3436.6667,High
Brenden Dillon,8475455,NJD,0.0000,0.3834,0.1533,29.1643,,,8233.3667,High
Luke Schenn,8474568,WPG,0.0000,0.3830,0.1532,29.1723,,,5695.1333,High
Connor Murphy,8476473,LAK,0.0000,0.3781,0.1513,29.2698,,,7082.3833,High
Jamie Oleksiak,8476467,SEA,0.0000,0.3778,0.1511,29.2771,,,8179.0833,High
Tyler Myers,8474574,VAN,0.0000,0.3753,0.1501,29.3275,,,8696.9667,High
Radko Gudas,8475462,ANA,0.0000,0.3727,0.1491,29.3807,,,7547.8000,High
Alexander Romanov,8481014,WSH,0.0000,0.3712,0.1485,29.4101,,,7483.1333,High
Esa Lindell,8476902,DAL,0.0000,0.3708,0.1483,29.4186,,,10630.0000,High
Ryan McDonagh,8474151,CAR,0.0000,0.3679,0.1471,29.4782,,,9446.3000,High
Zach Bogosian,8474567,CGY,0.0000,0.3631,0.1452,29.5746,,,5449.2667,High
Jeremy Lauzon,8478468,EDM,0.0000,0.3590,0.1436,29.6585,,,6063.0167,High
Derek Forbort,8475762,VAN,0.0000,0.3554,0.1421,29.7311,,,5527.5500,High
Troy Stecher,8479442,TOR,0.0000,0.3482,0.1393,29.8756,,,5398.3833,High
John Beecher,8481556,CGY,0.0000,0.3479,0.1391,29.8833,,,1752.8167,Low
Ryan Graves,8477435,PIT,0.0000,0.3461,0.1384,29.9187,,,6916.7333,High
Cole Koepke,8481043,WPG,0.0000,0.3445,0.1378,29.9521,,,1452.3167,Low
Freddy Gaudreau,8477919,EDM,0.0000,0.3437,0.1375,29.9666,,,6098.8000,High
Scott Mayfield,8476429,NYI,0.0000,0.3392,0.1357,30.0588,,,7203.8833,High
Alexandre Texier,8480074,MTL,0.0000,0.3360,0.1344,30.1223,,,3324.4500,High
Jake McCabe,8476931,CAR,0.0000,0.3352,0.1341,30.1399,,,8016.6167,High
Vladislav Gavrikov,8478882,NYR,0.0000,0.3348,0.1339,30.1486,,,9443.2333,High
Ilya Lyubushkin,8480950,DAL,0.0000,0.3299,0.1319,30.2476,,,6547.9667,High
Henry Thrun,8481567,TOR,0.0000,0.3118,0.1247,30.6129,,,2220.6333,Medium
Cody Ceci,8476879,LAK,0.0000,0.2994,0.1198,30.8636,,,9982.6333,High
Jan Rutta,8480172,STL,0.0000,0.2988,0.1195,30.8761,,,5588.7833,High
Jake Christiansen,8481161,WSH,0.0000,0.2983,0.1193,30.8877,,,1635.6000,Low
Beck Malenstyn,8479359,BUF,0.0000,0.2942,0.1177,30.9701,,,2749.1000,Medium
Jake Middleton,8478136,MIN,0.0000,0.2896,0.1158,31.0628,,,6944.0000,High
Ben Chiarot,8475279,DET,0.0000,0.2855,0.1142,31.1458,,,9148.5833,High
Simon Benoit,8481122,TOR,0.0000,0.2789,0.1116,31.2800,,,5773.6500,High
Brandon Carlo,8478443,NJD,0.0000,0.2691,0.1076,31.4780,,,8037.9833,High
Mattias Samuelsson,8480807,BUF,0.0000,0.2592,0.1037,31.6788,,,5377.1000,High
David Savard,8475233,MTL,0.0000,0.2363,0.0945,32.1418,,,6503.6833,High
Travis Hamonic,8474612,NJD,0.0000,0.2339,0.0936,32.1913,,,4801.3000,High
Mario Ferraro,8479983,DAL,0.0000,0.2216,0.0886,32.4407,,,8833.3500,High
Andrew Peeke,8479369,NJD,0.0000,0.2072,0.0829,32.7313,,,6582.6833,High
Luke Kunin,8479316,FLA,0.0000,0.1909,0.0764,33.0616,,,5052.3833,High
Erik Gudbranson,8475790,WSH,0.0000,0.1786,0.0714,33.3115,,,6215.8667,High
