player_id,player_name,position,PP_TOI_min,CNFI_n,CNFI_per60,CNFI_lo95,CNFI_hi95,MNFI_n,MNFI_per60,MNFI_lo95,MNFI_hi95,FNFI_n,FNFI_per60,FNFI_lo95,FNFI_hi95,total_n,total_per60,total_lo95,total_hi95,P5_weighted,rank
8480884,Calen Addison,D,247.27,125,30.3316,26.6465,34.0711,79,19.1696,15.8887,22.823,76,18.4416,15.2067,22.0698,280,67.9428,59.1879,60.0,6.7674,1
8475197,Tyson Barrie,D,439.62,229,31.2545,28.4279,34.0054,130,17.7427,15.2845,20.3825,121,16.5144,14.1216,19.112,480,65.5116,59.5236,60.0,6.6577,2
8480803,Evan Bouchard,D,880.65,464,31.613,29.6196,33.5674,248,16.8966,15.1679,18.7257,230,15.6702,13.9887,17.4638,942,64.1799,59.7563,60.0,6.5443,3
8480036,Miro Heiskanen,D,827.45,404,29.2948,27.2745,31.3534,284,20.5934,18.7102,22.5858,195,14.1398,12.4874,15.9543,883,64.028,59.7401,60.0,6.5343,4
8476462,Dougie Hamilton,D,516.32,245,28.4709,25.9239,31.0752,162,18.8257,16.5245,21.3149,153,17.7798,15.5235,20.2384,560,65.0763,59.5912,60.0,6.3996,5
8476853,Morgan Rielly,D,730.93,353,28.9767,26.8115,31.1472,244,20.0292,18.0331,22.1259,147,12.0668,10.4181,13.9008,744,61.0726,59.6918,60.0,6.3765,6
8480800,Quinn Hughes,D,945.32,431,27.3559,25.4742,29.2773,302,19.1682,17.4376,20.9992,263,16.6928,15.0404,18.4641,996,63.2169,59.7695,60.0,6.3354,7
8477986,Brandon Montour,D,807.05,415,30.8531,28.7869,32.9151,210,15.6124,13.8682,17.4948,225,16.7276,14.9385,18.6445,850,63.1931,59.73,60.0,6.3114,8
8479323,Adam Fox,D,917.93,415,27.1262,25.2084,29.0639,274,17.9098,16.1858,19.732,260,16.9947,15.3017,18.7937,949,62.0306,59.7581,60.0,6.1217,9
8475906,John Klingberg,D,389.42,180,27.7338,24.8269,30.7439,107,16.4862,13.983,19.2886,108,16.6403,14.1282,19.4489,395,60.8603,59.4221,60.0,6.0376,10
8477447,Shea Theodore,D,525.17,243,27.7626,25.2377,30.3375,146,16.6804,14.4891,19.0758,121,13.8242,11.7892,16.1029,510,58.2672,57.2039,58.9566,5.9704,11
8482730,Brandt Clarke,D,200.57,99,29.6161,25.4527,33.6685,49,14.6585,11.3755,18.4549,39,11.6669,8.7186,15.2536,187,55.9415,53.1897,57.4836,5.9652,12
8474578,Erik Karlsson,D,789.1,359,27.2969,25.2336,29.3933,196,14.9031,13.172,16.7842,218,16.5758,14.7743,18.5117,773,58.7758,58.0388,59.2488,5.8154,13
8481059,Scott Perunovich,D,142.77,54,22.6944,18.1407,27.5581,51,21.4336,16.9695,26.2777,28,11.7675,8.3452,16.1062,133,55.8954,52.5637,57.6945,5.6546,14
8477950,Tony DeAngelo,D,440.4,182,24.7956,22.1136,27.6125,121,16.485,14.1216,19.112,130,17.7112,15.2845,20.3825,433,58.9918,58.0517,59.5364,5.6381,15
8482684,Luke Hughes,D,377.27,149,23.6968,20.8301,26.7238,122,19.4027,16.7019,22.3445,79,12.5641,10.2899,15.2076,350,55.6635,53.8683,57.019,5.6362,16
8477504,Josh Morrissey,D,847.7,369,26.1177,24.1283,28.1237,240,16.9871,15.2238,18.8558,175,12.3865,10.829,14.0941,784,55.4913,54.2863,56.4273,5.5783,17
8476792,Torey Krug,D,407.78,130,19.1278,16.5172,21.9211,146,21.482,18.7712,24.3291,97,14.2723,11.9402,16.8827,373,54.8821,52.9818,56.2604,5.3138,18
8476906,Shayne Gostisbehere,D,721.57,282,23.449,21.3398,25.5995,183,15.2169,13.3857,17.1864,224,18.6261,16.6551,20.6954,689,57.292,56.1904,58.0363,5.2894,19
8480069,Cale Makar,D,1077.28,402,22.3897,20.6922,24.1529,279,15.5391,14.0266,17.1626,356,19.8277,18.1859,21.5521,1037,57.7564,56.9893,58.3565,5.2263,20
8480871,Adam Boqvist,D,252.42,90,21.3932,18.032,25.0825,69,16.4015,13.3476,19.9172,78,18.5408,15.3398,22.1463,237,56.3354,54.2475,57.816,5.2034,21
8485366,Matthew Schaefer,D,135.28,55,24.3932,19.6919,29.5045,31,13.7489,10.005,18.4483,37,16.41,12.352,21.287,123,54.5522,51.0631,56.9053,5.1177,22
8478407,Vince Dunn,D,591.3,241,24.4546,22.1329,26.8725,123,12.481,10.6397,14.5611,151,15.3222,13.3196,17.5298,515,52.2577,50.5198,53.7608,5.1079,23
8474600,Roman Josi,D,882.48,308,20.9409,19.1076,22.8756,258,17.5414,15.8067,19.4033,257,17.4734,15.741,19.3335,823,55.9557,54.8801,56.8673,5.0782,24
8477932,Aaron Ekblad,D,808.78,327,24.2587,22.2549,26.3037,161,11.9439,10.3769,13.6751,200,14.8371,13.1239,16.6857,688,51.0396,49.4521,52.401,5.0086,25
8482142,Jamie Drysdale,D,383.97,134,20.9393,18.1796,23.8749,85,13.2824,10.9622,15.9315,107,16.7202,14.1699,19.5307,326,50.9419,48.5818,52.8785,4.8986,26
8481581,Thomas Harley,D,466.23,183,23.5504,20.9648,26.2649,103,13.2552,11.1433,15.654,76,9.7805,7.9395,11.9619,362,46.5861,44.2106,48.7367,4.8801,27
8480865,Noah Dobson,D,780.85,269,20.6698,18.7163,22.7067,195,14.9837,13.2359,16.8727,190,14.5995,12.8694,16.4747,654,50.2529,48.592,51.6964,4.8482,28
8479325,Charlie McAvoy,D,909.4,328,21.6406,19.8157,23.5549,216,14.2512,12.6657,15.9817,183,12.0739,10.592,13.7172,727,47.9657,46.3517,49.4705,4.8397,29
8479345,Jakob Chychrun,D,660.32,234,21.2625,19.1392,23.5073,148,13.4481,11.6442,15.4564,181,16.4467,14.4951,18.5707,563,51.1573,49.4385,52.68,4.7852,30
8476979,Erik Gustafsson,D,390.32,139,21.3673,18.6293,24.308,89,13.6812,11.3594,16.3434,92,14.1424,11.7878,16.829,320,49.1908,46.7614,51.325,4.768,31
8478469,Thomas Chabot,D,746.13,272,21.8728,19.8508,23.9858,175,14.0726,12.335,15.9783,117,9.4085,7.9504,11.0809,564,45.3538,43.4371,47.1293,4.6492,32
8480883,Ty Smith,D,116.4,41,21.134,16.3457,26.6318,25,12.8866,9.0273,17.929,34,17.5258,13.0782,22.8901,100,51.5464,47.2586,54.7969,4.6413,33
8471724,Kris Letang,D,853.28,319,22.431,20.5282,24.4166,179,12.5867,11.0311,14.3067,152,10.6881,9.2384,12.3181,650,45.7058,43.9382,47.3628,4.6413,33
8474590,John Carlson,D,913.8,326,21.4051,19.5767,23.2962,185,12.1471,10.6577,13.7806,192,12.6067,11.0938,14.2597,703,46.1589,44.4441,47.7183,4.6192,35
8475167,Victor Hedman,D,967.27,304,18.8573,17.1537,20.6594,223,13.8328,12.3095,15.4917,269,16.6862,15.0514,18.4355,796,49.3762,47.8711,50.7552,4.6057,36
8483457,Lane Hutson,D,276.08,105,22.8192,19.5102,26.339,52,11.3009,8.8001,14.3219,32,6.9544,5.0001,9.5457,189,41.0746,37.6651,44.2044,4.5021,37
8482105,Jake Sanderson,D,832.5,291,20.973,19.0867,22.9673,169,12.1802,10.6308,13.9079,173,12.4685,10.9038,14.2092,633,45.6216,43.8404,47.3138,4.4698,38
8474602,Justin Schultz,D,342.72,116,20.3083,17.4098,23.3884,68,11.9049,9.5701,14.621,75,13.1304,10.6898,15.9232,259,45.3436,42.4159,47.8573,4.3684,39
8477495,Seth Jones,D,863.45,284,19.7348,17.9131,21.6679,172,11.9521,10.4406,13.6359,195,13.5503,11.9582,15.3023,651,45.2371,43.4723,46.9138,4.3424,40
8478178,Darren Raddysh,D,336.72,99,17.6409,14.8608,20.6703,69,12.2952,9.9064,15.0626,82,14.6117,12.0342,17.5117,250,44.5478,41.5544,47.1392,4.164,41
8480990,Declan Chisholm,D,132.35,47,21.3071,16.7703,26.4455,18,8.1602,5.2817,12.316,25,11.3336,7.9022,15.8791,90,40.8009,35.8908,45.3103,4.1383,42
8474563,Drew Doughty,D,771.4,225,17.5006,15.6501,19.4932,163,12.6782,11.0435,14.4978,143,11.1226,9.5772,12.8667,531,41.3015,39.3099,43.2238,4.0793,43
8481542,Moritz Seider,D,1009.58,312,18.5423,16.871,20.2851,194,11.5295,10.1381,13.0514,202,12.005,10.5893,13.5471,708,42.0768,40.3222,43.7052,4.0507,44
8478397,Rasmus Andersson,D,982.98,302,18.4337,16.7507,20.206,186,11.3532,9.9575,12.8937,188,11.4753,10.0731,13.0212,676,41.2621,39.4822,42.9531,4.0323,45
8480434,Sean Durzi,D,624.73,183,17.5755,15.5086,19.7793,121,11.621,9.872,13.5847,121,11.621,9.872,13.5847,425,40.8174,38.5454,42.9226,4.006,46
8475227,Chris Wideman,D,143.5,38,15.8885,11.9228,20.4801,35,14.6341,10.8161,19.1518,21,8.7805,5.8442,12.7601,94,39.3031,34.3177,43.5393,3.9823,47
8470613,Brent Burns,D,926.98,269,17.4113,15.7128,19.2131,165,10.6798,9.2828,12.2359,231,14.9517,13.3452,16.682,665,43.0428,41.2518,44.7247,3.9716,48
8478460,Zach Werenski,D,667.65,173,15.5471,13.6323,17.6109,151,13.57,11.7568,15.5569,149,13.3902,11.5871,15.3694,473,42.5073,40.3497,44.4776,3.9415,49
8475171,Oliver Ekman-Larsson,D,700.1,212,18.1688,16.1982,20.2738,123,10.5414,8.9587,12.3394,128,10.9699,9.3587,12.7919,463,39.68,37.5345,41.7312,3.9383,50
8482511,Mason Lohrei,D,218.25,67,18.4192,14.9921,22.289,36,9.8969,7.3039,13.2084,35,9.622,7.0657,12.9057,138,37.9381,34.0354,41.6515,3.869,51
8480878,Nils Lundkvist,D,231.67,68,17.6115,14.2969,21.2799,41,10.6187,7.9815,13.8573,35,9.0647,6.631,12.1549,144,37.295,33.4059,40.8409,3.8323,52
8480839,Rasmus Dahlin,D,916.0,235,15.393,13.7595,17.1485,187,12.2489,10.7584,13.8877,243,15.917,14.263,17.6887,665,43.559,41.772,45.2327,3.8287,53
8481606,Jordan Spence,D,312.98,91,17.445,14.5923,20.6003,51,9.7769,7.5693,12.4738,60,11.5022,9.1156,14.3362,202,38.7241,35.4539,41.7787,3.8136,54
8479410,Mikhail Sergachev,D,838.37,232,16.6037,14.8575,18.4867,167,11.9518,10.4182,13.6605,127,9.0891,7.732,10.645,526,37.6446,35.6664,39.5858,3.7964,55
8482122,Brock Faber,D,583.15,173,17.7999,15.6652,20.1034,89,9.1572,7.5447,11.0472,85,8.7456,7.1682,10.6058,347,35.7026,33.2913,38.0576,3.7119,56
8474716,Jared Spurgeon,D,655.97,175,16.0069,14.0612,18.114,119,10.8847,9.2277,12.7631,102,9.3297,7.7863,11.1129,396,36.2214,33.9437,38.4229,3.6054,57
8474565,Alex Pietrangelo,D,698.6,188,16.1466,14.2447,18.1815,122,10.4781,8.8917,12.2659,119,10.2204,8.652,11.9934,429,36.8451,34.6266,38.9468,3.599,58
8477018,Ben Hutton,D,135.33,43,19.064,14.7528,24.072,19,8.4236,5.5193,12.5625,8,3.5468,1.8198,6.7547,70,31.0345,26.0935,36.0672,3.5964,59
8476891,Matt Grzelcyk,D,448.55,125,16.7205,14.3371,19.2961,80,10.7011,8.7332,12.9753,57,7.6246,5.9572,9.6564,262,35.0463,32.244,37.6933,3.58,60
8483466,Kevin Korchinski,D,142.63,42,17.6677,13.5142,22.3781,18,7.5719,4.8675,11.412,21,8.8338,5.886,12.845,81,34.0734,29.0713,38.6922,3.4468,61
8483495,Simon Nemec,D,177.47,41,13.8618,10.5352,17.9455,32,10.8189,7.8644,14.6443,32,10.8189,7.8644,14.6443,105,35.4996,31.1769,39.7719,3.4227,62
8478430,Oliver Kylington,D,152.6,38,14.941,11.1978,19.3458,28,11.0092,7.7855,15.107,15,5.8978,3.6189,9.3272,81,31.848,27.0343,36.4087,3.3649,63
8481708,Zac Jones,D,108.73,24,13.2434,9.1598,18.4054,20,11.0362,7.3221,15.9893,21,11.588,7.7764,16.5985,65,35.8676,30.1479,41.0182,3.2512,64
8478396,Noah Hanifin,D,823.0,192,13.9976,12.3407,15.8032,129,9.4046,8.0104,10.9902,137,9.9878,8.5546,11.6071,458,33.39,31.3425,35.4061,3.2414,65
8482803,Olen Zellweger,D,205.93,52,15.1505,11.8805,18.9546,23,6.7012,4.5335,9.7177,51,14.8592,11.6168,18.6464,126,36.7109,32.6179,40.5349,3.2296,66
8480873,Rasmus Sandin,D,496.23,123,14.872,12.7208,17.2697,76,9.1892,7.452,11.2549,59,7.1337,5.6009,9.0247,258,31.195,28.5725,33.8283,3.2108,67
8474031,Kevin Shattenkirk,D,459.43,118,15.4103,13.1539,17.9378,61,7.9663,6.2921,10.0213,70,9.1417,7.3506,11.2962,249,32.5183,29.8045,35.2512,3.1944,68
8475753,Justin Faulk,D,768.85,160,12.4862,10.8515,14.2902,153,11.9399,10.3362,13.7185,114,8.8964,7.4927,10.5064,427,33.3225,31.1973,35.4017,3.1676,69
8480145,Neal Pionk,D,803.22,190,14.1929,12.5108,16.0332,114,8.5158,7.1718,10.0689,121,9.0387,7.6564,10.6253,425,31.7473,29.681,33.8141,3.0912,70
8476422,Mike Reilly,D,241.87,53,13.1477,10.2908,16.5171,39,9.6748,7.2112,12.763,37,9.1786,6.7802,12.2178,129,32.0011,28.2104,35.6946,3.0272,71
8484304,Uvis Balinskis,D,157.43,43,16.3879,12.6093,20.905,12,4.5734,2.6556,7.7303,23,8.7656,5.9786,12.6142,78,29.7269,25.1772,34.4498,2.976,72
8477220,Nate Schmidt,D,625.27,142,13.6262,11.7644,15.6996,84,8.0606,6.5929,9.8032,99,9.4999,7.9124,11.346,325,31.1867,28.8497,33.5356,2.9703,73
8476854,Hampus Lindholm,D,700.85,165,14.1257,12.328,16.0904,83,7.1057,5.7924,8.6655,88,7.5337,6.1818,9.1273,336,28.7651,26.5528,30.9786,2.9454,74
8483485,Denton Mateychuk,D,129.1,36,16.7312,12.5349,21.7202,11,5.1123,2.8968,8.775,8,3.718,1.9053,7.0564,55,25.5616,20.6616,30.7568,2.937,75
8479425,Filip Hronek,D,819.65,179,13.1032,11.482,14.8707,106,7.7594,6.4813,9.2383,117,8.5646,7.2245,10.0974,402,29.4272,27.3692,31.4656,2.9194,76
8477346,MacKenzie Weegar,D,844.8,179,12.7131,11.1371,14.4395,114,8.0966,6.8113,9.5763,134,9.517,8.1302,11.0848,427,30.3267,28.3,32.3362,2.8786,77
8476923,Damon Severson,D,636.87,139,13.0954,11.2726,15.1154,88,8.2906,6.8108,10.0272,77,7.2543,5.8686,8.9096,304,28.6402,26.3221,30.9628,2.8764,78
8479439,Jacob MacDonald,D,102.5,17,9.9512,6.4045,15.0474,20,11.7073,7.8402,17.013,17,9.9512,6.4045,15.0474,54,31.6098,25.9948,37.4066,2.8731,79
8480222,Sebastian Aho,D,204.57,46,13.4919,10.3591,17.1761,27,7.9192,5.5271,11.0907,26,7.6259,5.2824,10.7608,99,29.037,24.928,33.0609,2.8443,80
8470600,Ryan Suter,D,581.72,124,12.7897,10.9037,14.8891,85,8.7672,7.1806,10.6236,35,3.61,2.6133,4.9493,244,25.1669,22.7888,27.5841,2.8053,81
8481178,Egor Zamula,D,173.33,41,14.1923,10.7863,18.3386,17,5.8846,3.7356,9.1036,18,6.2308,4.0099,9.5078,76,26.3077,22.0478,30.8272,2.7805,82
8475764,Cam Fowler,D,924.1,178,11.5572,10.1103,13.1593,129,8.3757,7.1251,9.8072,117,7.5966,6.4029,8.9774,424,27.5295,25.6188,29.4665,2.6846,83
8481605,Jackson LaCombe,D,477.6,101,12.6884,10.6245,15.0073,46,5.7789,4.3755,7.5589,64,8.0402,6.3758,10.0414,211,26.5075,23.853,29.1738,2.6457,84
8478013,Jake Walman,D,516.57,103,11.9636,10.0242,14.1492,59,6.8529,5.3707,8.6653,65,7.5498,5.9927,9.4256,227,26.3664,23.8138,28.9287,2.6037,85
8477498,Darnell Nurse,D,848.65,183,12.9382,11.3521,14.6674,92,6.5044,5.3514,7.8638,77,5.4439,4.3906,6.714,352,24.8866,22.9154,26.8834,2.6007,86
8481546,Cam York,D,515.33,106,12.3415,10.3888,14.5716,50,5.8215,4.4652,7.5433,79,9.1979,7.491,11.2248,235,27.3609,24.8264,29.9697,2.5975,87
8480073,Erik Brannstrom,D,390.87,79,12.1269,9.914,14.6794,51,7.8288,6.037,10.0466,25,3.8376,2.6208,5.561,155,23.7933,20.9501,26.7412,2.5686,88
8476875,Mike Matheson,D,834.2,157,11.2923,9.7902,12.9712,102,7.3364,6.1069,8.7772,122,8.7749,7.4352,10.3133,381,27.4035,25.3981,29.4458,2.5543,89
8478038,Devon Toews,D,985.27,182,11.0833,9.7065,12.6131,123,7.4904,6.3405,8.8192,123,7.4904,6.3405,8.8192,428,26.064,24.2325,27.9402,2.5387,90
8470966,Mark Giordano,D,389.28,65,10.0184,7.9989,12.4431,55,8.4771,6.6157,10.7717,43,6.6276,4.9865,8.7353,163,25.1231,22.261,28.1168,2.4789,91
8478452,Caleb Jones,D,187.23,38,12.1773,9.1068,15.9951,18,5.7682,3.7053,8.8207,18,5.7682,3.7053,8.8207,74,23.7137,19.7046,28.034,2.4601,92
8481524,Bowen Byram,D,610.48,116,11.4008,9.6599,13.3925,68,6.6832,5.3335,8.3354,68,6.6832,5.3335,8.3354,252,24.7673,22.4821,27.1569,2.435,93
8475200,Dmitry Orlov,D,603.48,112,11.1354,9.4033,13.124,67,6.6613,5.3068,8.3219,54,5.3688,4.157,6.901,233,23.1655,20.9023,25.5521,2.3687,94
8479398,Samuel Girard,D,626.13,103,9.8701,8.2533,11.7367,74,7.0911,5.7131,8.7517,64,6.1329,4.8527,7.7068,241,23.0941,20.8606,25.4216,2.3324,95
8482111,Justin Barron,D,246.33,44,10.7172,8.1613,13.8946,27,6.5765,4.592,9.2987,23,5.6022,3.7866,8.183,94,22.8958,19.4188,26.6524,2.3123,96
8470281,Duncan Keith,D,135.63,21,9.2898,6.196,13.4726,17,7.5203,4.7716,11.4646,13,5.7508,3.4029,9.4009,51,22.5608,17.8872,27.5249,2.2879,97
8473507,Jeff Petry,D,571.68,97,10.1805,8.4633,12.1509,67,7.0319,5.5978,8.7646,53,5.5625,4.2922,7.1528,217,22.7748,20.4321,25.189,2.2854,98
8483565,Nick Blankenburg,D,233.85,43,11.0327,8.363,14.3012,20,5.1315,3.3605,7.6994,25,6.4144,4.4051,9.1774,88,22.5786,18.9885,26.3799,2.2617,99
8471274,Alex Goligoski,D,236.4,38,9.6447,7.1769,12.7967,29,7.3604,5.2161,10.2545,25,6.3452,4.3672,9.1021,92,23.3503,19.7907,27.2007,2.238,100
8482671,Owen Power,D,716.55,116,9.7132,8.1986,11.4319,87,7.2849,5.9661,8.8367,72,6.0289,4.8302,7.4755,275,23.027,20.9196,25.18,2.2368,101
8480058,Pierre-Olivier Joseph,D,177.13,36,12.1942,9.0412,16.1217,13,4.4035,2.6053,7.2956,12,4.0647,2.3523,6.8851,61,20.6624,16.7152,25.0367,2.2325,102
8479976,Juuso Välimäki,D,324.5,52,9.6148,7.4724,12.2643,37,6.8413,5.0396,9.2066,30,5.547,3.9377,7.7463,119,22.0031,18.998,25.2627,2.2118,103
8480817,K'Andre Miller,D,664.55,119,10.7441,9.101,12.594,66,5.9589,4.7264,7.4596,38,3.4309,2.5147,4.6476,223,20.1339,18.0295,22.3246,2.1907,104
8476869,Brady Skjei,D,796.85,149,11.2192,9.6845,12.9298,68,5.1202,4.0715,6.4056,63,4.7437,3.7362,5.9917,280,21.083,19.1376,23.1061,2.1672,105
8480043,Timothy Liljegren,D,451.2,71,9.4415,7.6035,11.635,51,6.7819,5.2237,8.7383,35,4.6543,3.3796,6.3611,157,20.8777,18.336,23.5918,2.135,106
8478500,Ivan Provorov,D,934.05,163,10.4705,9.0914,12.0108,83,5.3316,4.3356,6.5303,80,5.1389,4.1616,6.3205,326,20.9411,19.1485,22.8101,2.1065,107
8477506,Ryan Pulock,D,613.02,103,10.0813,8.4309,11.9803,56,5.4811,4.2612,7.0067,48,4.6981,3.574,6.1376,207,20.2605,18.0816,22.5618,2.074,108
8482858,Ryker Evans,D,222.02,42,11.3505,8.5873,14.7498,16,4.324,2.6908,6.8314,18,4.8645,3.114,7.4708,76,20.539,16.9849,24.418,2.0563,109
8476525,Colin Miller,D,252.53,42,9.9789,7.5134,13.007,21,4.9894,3.2957,7.4132,25,5.9398,4.0698,8.508,88,20.9081,17.5085,24.5037,2.0541,110
8476885,Jacob Trouba,D,783.7,128,9.7997,8.3427,11.4461,61,4.6702,3.6628,5.921,69,5.2826,4.208,6.5942,258,19.7525,17.8256,21.7642,2.0183,111
8483490,Pavel Mintyukov,D,314.47,46,8.7768,6.6996,11.3927,32,6.1056,4.387,8.4197,26,4.9608,3.4279,7.1135,104,19.8431,16.8881,23.102,2.0005,112
8481598,Philip Broberg,D,310.18,50,9.6717,7.472,12.3803,25,4.8358,3.3131,6.9803,22,4.2555,2.8398,6.3065,97,18.7631,15.8306,21.9927,1.9418,113
8478055,Gustav Forsling,D,839.67,133,9.5038,8.1125,11.0741,66,4.7162,3.7341,5.9247,57,4.073,3.1645,5.2144,256,18.293,16.4748,20.2033,1.9327,114
8475218,Mattias Ekholm,D,813.05,112,8.2652,6.9461,9.7897,75,5.5347,4.4539,6.8464,78,5.7561,4.6533,7.0876,265,19.556,17.677,21.5356,1.8935,115
8479982,Conor Timmins,D,219.08,30,8.2161,5.8601,11.3292,20,5.4774,3.5938,8.2106,19,5.2035,3.3746,7.8912,69,18.8969,15.4308,22.76,1.868,116
8475181,Nick Leddy,D,491.73,66,8.0531,6.4109,10.0268,52,6.3449,4.8908,8.1587,28,3.4165,2.3799,4.8613,146,17.8145,15.4849,20.3138,1.8644,117
8481568,Alex Vlasic,D,414.27,64,9.2694,7.3774,11.5544,29,4.2002,2.9527,5.9275,32,4.6347,3.3169,6.4249,125,18.1043,15.5817,20.8687,1.8469,118
8477499,Rasmus Ristolainen,D,455.78,62,8.1618,6.4519,10.2289,41,5.3973,4.0181,7.1825,43,5.6606,4.2457,7.4768,146,19.2197,16.7405,21.8608,1.8353,119
8480336,Sean Walker,D,437.33,59,8.0945,6.368,10.2151,40,5.4878,4.0764,7.3348,31,4.253,3.0253,5.9359,130,17.8354,15.3922,20.5175,1.8208,120
8480891,Michael Kesselring,D,179.43,23,7.6909,5.2301,11.1256,14,4.6814,2.8295,7.6194,20,6.6877,4.4101,9.9766,57,19.06,15.2769,23.3932,1.7851,121
8476463,Jonas Brodin,D,622.0,71,6.8489,5.4894,8.4925,59,5.6913,4.4551,7.226,42,4.0514,3.0205,5.401,172,16.5916,14.5697,18.7781,1.6778,122
8477488,Brett Pesce,D,583.0,72,7.4099,5.9538,9.1618,44,4.5283,3.4019,5.9882,30,3.0875,2.1768,4.3505,146,15.0257,13.0182,17.2293,1.5916,123
8482762,Simon Edvinsson,D,221.55,29,7.8538,5.5509,10.8787,12,3.2498,1.8713,5.5255,13,3.5206,2.0722,5.8559,54,14.6242,11.489,18.2243,1.5859,124
8477851,Jordan Oesterle,D,142.25,22,9.2794,6.2756,13.4066,3,1.2654,0.4326,3.6163,6,2.5308,1.1704,5.3469,31,13.0756,9.4965,17.5911,1.5748,125
8482655,J.J. Moser,D,671.92,72,6.4294,5.157,7.9681,54,4.822,3.7265,6.2026,55,4.9113,3.8051,6.3016,181,16.1627,14.2311,18.2477,1.5491,126
