goalie_id,zone,shot_type,attempts,goals,save_pct,goalie_name,L_save_pct,L_att,L_goals,z_vs_league,delta_sv_pct,signif
8478499,CNFI,tip-in,216,39,0.8194,Adin Hill,0.827,14699,2543,-0.29,-0.76,False
8478499,CNFI,wrist,369,66,0.8211,Adin Hill,0.8052,27362,5329,0.77,1.59,False
8478499,MNFI,wrist,386,68,0.8238,Adin Hill,0.8542,24932,3636,-1.69,-3.03,False
8479312,CNFI,wrist,281,50,0.8221,Alex Lyon,0.8052,27362,5329,0.71,1.68,False
8479312,MNFI,wrist,235,34,0.8553,Alex Lyon,0.8542,24932,3636,0.05,0.12,False
8477968,CNFI,backhand,220,42,0.8091,Alex Nedeljkovic,0.8322,13408,2250,-0.92,-2.31,False
8477968,CNFI,tip-in,223,33,0.852,Alex Nedeljkovic,0.827,14699,2543,0.99,2.5,False
8477968,CNFI,wrist,506,93,0.8162,Alex Nedeljkovic,0.8052,27362,5329,0.62,1.1,False
8477968,MNFI,wrist,400,61,0.8475,Alex Nedeljkovic,0.8542,24932,3636,-0.38,-0.67,False
8480382,CNFI,backhand,274,47,0.8285,Alexandar Georgiev,0.8322,13408,2250,-0.16,-0.37,False
8480382,CNFI,tip-in,295,56,0.8102,Alexandar Georgiev,0.827,14699,2543,-0.76,-1.68,False
8480382,CNFI,wrist,601,130,0.7837,Alexandar Georgiev,0.8052,27362,5329,-1.33,-2.15,False
8480382,MNFI,wrist,474,61,0.8713,Alexandar Georgiev,0.8542,24932,3636,1.06,1.71,False
8476883,CNFI,backhand,337,44,0.8694,Andrei Vasilevskiy,0.8322,13408,2250,1.83,3.72,False
8476883,CNFI,tip-in,402,66,0.8358,Andrei Vasilevskiy,0.827,14699,2543,0.47,0.88,False
8476883,CNFI,wrist,789,119,0.8492,Andrei Vasilevskiy,0.8052,27362,5329,3.12,4.39,True
8476883,MNFI,snap,343,63,0.8163,Andrei Vasilevskiy,0.8073,11549,2226,0.43,0.91,False
8476883,MNFI,wrist,819,119,0.8547,Andrei Vasilevskiy,0.8542,24932,3636,0.04,0.05,False
8476932,CNFI,wrist,279,58,0.7921,Anthony Stolarz,0.8052,27362,5329,-0.55,-1.31,False
8476932,MNFI,wrist,282,35,0.8759,Anthony Stolarz,0.8542,24932,3636,1.03,2.17,False
8476341,CNFI,backhand,207,34,0.8357,Anton Forsberg,0.8322,13408,2250,0.14,0.36,False
8476341,CNFI,wrist,402,68,0.8308,Anton Forsberg,0.8052,27362,5329,1.3,2.56,False
8476341,MNFI,wrist,373,42,0.8874,Anton Forsberg,0.8542,24932,3636,1.82,3.32,False
8482821,CNFI,wrist,307,68,0.7785,Arvid Soderblom,0.8052,27362,5329,-1.18,-2.67,False
8482821,MNFI,wrist,262,38,0.855,Arvid Soderblom,0.8542,24932,3636,0.04,0.08,False
8475660,CNFI,tip-in,211,48,0.7725,Cam Talbot,0.827,14699,2543,-2.09,-5.45,True
8475660,CNFI,wrist,492,100,0.7967,Cam Talbot,0.8052,27362,5329,-0.48,-0.85,False
8475660,MNFI,wrist,444,73,0.8356,Cam Talbot,0.8542,24932,3636,-1.11,-1.86,False
8479394,CNFI,wrist,393,76,0.8066,Carter Hart,0.8052,27362,5329,0.07,0.14,False
8479394,MNFI,wrist,321,37,0.8847,Carter Hart,0.8542,24932,3636,1.55,3.06,False
8479193,CNFI,wrist,373,72,0.807,Casey DeSmith,0.8052,27362,5329,0.08,0.17,False
8479193,MNFI,wrist,295,36,0.878,Casey DeSmith,0.8542,24932,3636,1.16,2.38,False
8479292,CNFI,wrist,274,55,0.7993,Charlie Lindgren,0.8052,27362,5329,-0.25,-0.6,False
8479292,MNFI,wrist,221,34,0.8462,Charlie Lindgren,0.8542,24932,3636,-0.34,-0.8,False
8476945,CNFI,backhand,376,53,0.859,Connor Hellebuyck,0.8322,13408,2250,1.39,2.69,False
8476945,CNFI,tip-in,450,87,0.8067,Connor Hellebuyck,0.827,14699,2543,-1.14,-2.03,False
8476945,CNFI,wrist,774,151,0.8049,Connor Hellebuyck,0.8052,27362,5329,-0.02,-0.03,False
8476945,MNFI,snap,220,44,0.8,Connor Hellebuyck,0.8073,11549,2226,-0.27,-0.73,False
8476945,MNFI,wrist,799,105,0.8686,Connor Hellebuyck,0.8542,24932,3636,1.16,1.44,False
8478971,CNFI,wrist,303,45,0.8515,Connor Ingram,0.8052,27362,5329,2.03,4.62,True
8478971,MNFI,wrist,285,46,0.8386,Connor Ingram,0.8542,24932,3636,-0.74,-1.56,False
8478435,CNFI,wrist,235,48,0.7957,Dan Vladar,0.8052,27362,5329,-0.37,-0.95,False
8478435,MNFI,wrist,293,48,0.8362,Dan Vladar,0.8542,24932,3636,-0.87,-1.8,False
8480193,CNFI,wrist,202,34,0.8317,Daniil Tarasov,0.8052,27362,5329,0.95,2.64,False
8480193,MNFI,wrist,205,38,0.8146,Daniil Tarasov,0.8542,24932,3636,-1.6,-3.95,False
8475311,CNFI,backhand,289,54,0.8131,Darcy Kuemper,0.8322,13408,2250,-0.87,-1.9,False
8475311,CNFI,tip-in,319,51,0.8401,Darcy Kuemper,0.827,14699,2543,0.62,1.31,False
8475311,CNFI,wrist,625,105,0.832,Darcy Kuemper,0.8052,27362,5329,1.69,2.68,False
8475311,MNFI,snap,232,44,0.8103,Darcy Kuemper,0.8073,11549,2226,0.12,0.31,False
8475311,MNFI,wrist,524,70,0.8664,Darcy Kuemper,0.8542,24932,3636,0.79,1.22,False
8479496,CNFI,wrist,254,51,0.7992,David Rittich,0.8052,27362,5329,-0.24,-0.6,False
8479496,MNFI,wrist,200,36,0.82,David Rittich,0.8542,24932,3636,-1.37,-3.42,False
8481692,CNFI,wrist,282,60,0.7872,Dustin Wolf,0.8052,27362,5329,-0.76,-1.8,False
8481692,MNFI,wrist,232,36,0.8448,Dustin Wolf,0.8542,24932,3636,-0.4,-0.93,False
8478007,CNFI,backhand,255,41,0.8392,Elvis Merzlikins,0.8322,13408,2250,0.3,0.7,False
8478007,CNFI,tip-in,290,56,0.8069,Elvis Merzlikins,0.827,14699,2543,-0.9,-2.01,False
8478007,CNFI,wrist,472,86,0.8178,Elvis Merzlikins,0.8052,27362,5329,0.69,1.26,False
8478007,MNFI,snap,260,48,0.8154,Elvis Merzlikins,0.8073,11549,2226,0.33,0.81,False
8478007,MNFI,wrist,425,68,0.84,Elvis Merzlikins,0.8542,24932,3636,-0.83,-1.42,False
8479406,CNFI,backhand,204,42,0.7941,Filip Gustavsson,0.8322,13408,2250,-1.46,-3.81,False
8479406,CNFI,tip-in,245,49,0.8,Filip Gustavsson,0.827,14699,2543,-1.12,-2.7,False
8479406,CNFI,wrist,482,94,0.805,Filip Gustavsson,0.8052,27362,5329,-0.01,-0.03,False
8479406,MNFI,snap,205,36,0.8244,Filip Gustavsson,0.8073,11549,2226,0.62,1.71,False
8479406,MNFI,wrist,421,63,0.8504,Filip Gustavsson,0.8542,24932,3636,-0.22,-0.38,False
8475883,CNFI,backhand,231,36,0.8442,Frederik Andersen,0.8322,13408,2250,0.49,1.2,False
8475883,CNFI,tip-in,208,36,0.8269,Frederik Andersen,0.827,14699,2543,-0.0,-0.01,False
8475883,CNFI,wrist,428,81,0.8107,Frederik Andersen,0.8052,27362,5329,0.29,0.55,False
8475883,MNFI,wrist,303,40,0.868,Frederik Andersen,0.8542,24932,3636,0.68,1.38,False
8478048,CNFI,backhand,445,64,0.8562,Igor Shesterkin,0.8322,13408,2250,1.35,2.4,False
8478048,CNFI,tip-in,425,59,0.8612,Igor Shesterkin,0.827,14699,2543,1.86,3.42,False
8478048,CNFI,wrist,832,121,0.8546,Igor Shesterkin,0.8052,27362,5329,3.59,4.93,True
8478048,MNFI,snap,300,66,0.78,Igor Shesterkin,0.8073,11549,2226,-1.2,-2.73,False
8478048,MNFI,wrist,694,93,0.866,Igor Shesterkin,0.8542,24932,3636,0.88,1.18,False
8478492,CNFI,wrist,425,86,0.7976,Ilya Samsonov,0.8052,27362,5329,-0.4,-0.76,False
8478492,MNFI,wrist,371,57,0.8464,Ilya Samsonov,0.8542,24932,3636,-0.43,-0.78,False
8478009,CNFI,backhand,362,39,0.8923,Ilya Sorokin,0.8322,13408,2250,3.06,6.01,True
8478009,CNFI,tip-in,356,68,0.809,Ilya Sorokin,0.827,14699,2543,-0.9,-1.8,False
8478009,CNFI,wrist,773,108,0.8603,Ilya Sorokin,0.8052,27362,5329,3.86,5.5,True
8478009,MNFI,snap,259,49,0.8108,Ilya Sorokin,0.8073,11549,2226,0.15,0.36,False
8478009,MNFI,wrist,674,88,0.8694,Ilya Sorokin,0.8542,24932,3636,1.12,1.53,False
8475789,CNFI,wrist,226,56,0.7522,Jack Campbell,0.8052,27362,5329,-2.01,-5.3,True
8475789,MNFI,wrist,241,27,0.888,Jack Campbell,0.8542,24932,3636,1.49,3.38,False
8474593,CNFI,backhand,291,42,0.8557,Jacob Markstrom,0.8322,13408,2250,1.07,2.35,False
8474593,CNFI,tip-in,328,58,0.8232,Jacob Markstrom,0.827,14699,2543,-0.18,-0.38,False
8474593,CNFI,wrist,637,112,0.8242,Jacob Markstrom,0.8052,27362,5329,1.21,1.89,False
8474593,MNFI,snap,237,37,0.8439,Jacob Markstrom,0.8073,11549,2226,1.43,3.66,False
8474593,MNFI,wrist,660,114,0.8273,Jacob Markstrom,0.8542,24932,3636,-1.96,-2.69,False
8474596,CNFI,backhand,211,36,0.8294,Jake Allen,0.8322,13408,2250,-0.11,-0.28,False
8474596,CNFI,tip-in,223,39,0.8251,Jake Allen,0.827,14699,2543,-0.07,-0.19,False
8474596,CNFI,wrist,514,109,0.7879,Jake Allen,0.8052,27362,5329,-0.99,-1.73,False
8474596,MNFI,wrist,442,52,0.8824,Jake Allen,0.8542,24932,3636,1.68,2.82,False
8479979,CNFI,backhand,342,58,0.8304,Jake Oettinger,0.8322,13408,2250,-0.09,-0.18,False
8479979,CNFI,snap,335,83,0.7522,Jake Oettinger,0.7519,7095,1760,0.01,0.03,False
8479979,CNFI,tip-in,403,72,0.8213,Jake Oettinger,0.827,14699,2543,-0.3,-0.57,False
8479979,CNFI,wrist,503,102,0.7972,Jake Oettinger,0.8052,27362,5329,-0.45,-0.8,False
8479979,MNFI,snap,364,61,0.8324,Jake Oettinger,0.8073,11549,2226,1.22,2.52,False
8479979,MNFI,wrist,524,83,0.8416,Jake Oettinger,0.8542,24932,3636,-0.81,-1.26,False
8473503,CNFI,tip-in,208,37,0.8221,James Reimer,0.827,14699,2543,-0.19,-0.49,False
8473503,CNFI,wrist,363,77,0.7879,James Reimer,0.8052,27362,5329,-0.84,-1.74,False
8473503,MNFI,wrist,373,58,0.8445,James Reimer,0.8542,24932,3636,-0.53,-0.97,False
8480280,CNFI,backhand,247,33,0.8664,Jeremy Swayman,0.8322,13408,2250,1.44,3.42,False
8480280,CNFI,tip-in,302,47,0.8444,Jeremy Swayman,0.827,14699,2543,0.8,1.74,False
8480280,CNFI,wrist,504,109,0.7837,Jeremy Swayman,0.8052,27362,5329,-1.22,-2.15,False
8480280,MNFI,snap,233,38,0.8369,Jeremy Swayman,0.8073,11549,2226,1.15,2.97,False
8480280,MNFI,wrist,486,78,0.8395,Jeremy Swayman,0.8542,24932,3636,-0.92,-1.47,False
8480981,CNFI,wrist,227,50,0.7797,Joel Hofer,0.8052,27362,5329,-0.97,-2.55,False
8480981,MNFI,wrist,231,41,0.8225,Joel Hofer,0.8542,24932,3636,-1.36,-3.17,False
8478916,CNFI,wrist,298,72,0.7584,Joey Daccord,0.8052,27362,5329,-2.04,-4.69,True
8478916,MNFI,wrist,322,46,0.8571,Joey Daccord,0.8542,24932,3636,0.15,0.3,False
8476434,CNFI,backhand,299,39,0.8696,John Gibson,0.8322,13408,2250,1.73,3.74,False
8476434,CNFI,tip-in,475,72,0.8484,John Gibson,0.827,14699,2543,1.23,2.14,False
8476434,CNFI,wrist,600,119,0.8017,John Gibson,0.8052,27362,5329,-0.22,-0.36,False
8476434,MNFI,snap,261,64,0.7548,John Gibson,0.8073,11549,2226,-2.15,-5.25,True
8476434,MNFI,wrist,481,77,0.8399,John Gibson,0.8542,24932,3636,-0.89,-1.42,False
8471734,CNFI,wrist,464,92,0.8017,Jonathan Quick,0.8052,27362,5329,-0.19,-0.35,False
8471734,MNFI,snap,200,41,0.795,Jonathan Quick,0.8073,11549,2226,-0.44,-1.23,False
8471734,MNFI,wrist,327,48,0.8532,Jonathan Quick,0.8542,24932,3636,-0.05,-0.1,False
8476914,CNFI,backhand,232,36,0.8448,Joonas Korpisalo,0.8322,13408,2250,0.52,1.26,False
8476914,CNFI,wrist,478,86,0.8201,Joonas Korpisalo,0.8052,27362,5329,0.82,1.48,False
8476914,MNFI,snap,217,45,0.7926,Joonas Korpisalo,0.8073,11549,2226,-0.55,-1.46,False
8476914,MNFI,wrist,346,57,0.8353,Joonas Korpisalo,0.8542,24932,3636,-1.0,-1.89,False
8476412,CNFI,backhand,289,62,0.7855,Jordan Binnington,0.8322,13408,2250,-2.13,-4.67,True
8476412,CNFI,tip-in,370,64,0.827,Jordan Binnington,0.827,14699,2543,0.0,0.0,False
8476412,CNFI,wrist,577,113,0.8042,Jordan Binnington,0.8052,27362,5329,-0.07,-0.11,False
8476412,MNFI,snap,211,49,0.7678,Jordan Binnington,0.8073,11549,2226,-1.45,-3.95,False
8476412,MNFI,wrist,600,87,0.855,Jordan Binnington,0.8542,24932,3636,0.06,0.08,False
8479361,CNFI,wrist,308,66,0.7857,Joseph Woll,0.8052,27362,5329,-0.87,-1.95,False
8479361,MNFI,wrist,256,40,0.8438,Joseph Woll,0.8542,24932,3636,-0.47,-1.04,False
8477424,CNFI,backhand,404,58,0.8564,Juuse Saros,0.8322,13408,2250,1.3,2.42,False
8477424,CNFI,tip-in,306,54,0.8235,Juuse Saros,0.827,14699,2543,-0.16,-0.35,False
8477424,CNFI,wrist,774,162,0.7907,Juuse Saros,0.8052,27362,5329,-1.02,-1.45,False
8477424,MNFI,snap,338,48,0.858,Juuse Saros,0.8073,11549,2226,2.36,5.07,True
8477424,MNFI,wrist,754,114,0.8488,Juuse Saros,0.8542,24932,3636,-0.42,-0.54,False
8478039,CNFI,wrist,268,55,0.7948,Kaapo Kahkonen,0.8052,27362,5329,-0.43,-1.05,False
8478039,MNFI,wrist,306,47,0.8464,Kaapo Kahkonen,0.8542,24932,3636,-0.38,-0.78,False
8478872,CNFI,backhand,296,60,0.7973,Karel Vejmelka,0.8322,13408,2250,-1.61,-3.49,False
8478872,CNFI,tip-in,330,57,0.8273,Karel Vejmelka,0.827,14699,2543,0.01,0.03,False
8478872,CNFI,wrist,584,126,0.7842,Karel Vejmelka,0.8052,27362,5329,-1.28,-2.1,False
8478872,MNFI,snap,295,56,0.8102,Karel Vejmelka,0.8073,11549,2226,0.13,0.29,False
8478872,MNFI,wrist,506,74,0.8538,Karel Vejmelka,0.8542,24932,3636,-0.03,-0.04,False
8480947,CNFI,wrist,370,77,0.7919,Kevin Lankinen,0.8052,27362,5329,-0.65,-1.33,False
8480947,MNFI,wrist,343,51,0.8513,Kevin Lankinen,0.8542,24932,3636,-0.15,-0.29,False
8476999,CNFI,backhand,280,39,0.8607,Linus Ullmark,0.8322,13408,2250,1.28,2.85,False
8476999,CNFI,tip-in,255,39,0.8471,Linus Ullmark,0.827,14699,2543,0.85,2.01,False
8476999,CNFI,wrist,515,96,0.8136,Linus Ullmark,0.8052,27362,5329,0.48,0.84,False
8476999,MNFI,wrist,516,71,0.8624,Linus Ullmark,0.8542,24932,3636,0.53,0.82,False
8480313,CNFI,backhand,250,33,0.868,Logan Thompson,0.8322,13408,2250,1.52,3.58,False
8480313,CNFI,snap,202,43,0.7871,Logan Thompson,0.7519,7095,1760,1.16,3.52,False
8480313,CNFI,tip-in,256,49,0.8086,Logan Thompson,0.827,14699,2543,-0.78,-1.84,False
8480313,CNFI,wrist,403,73,0.8189,Logan Thompson,0.8052,27362,5329,0.69,1.36,False
8480313,MNFI,snap,252,39,0.8452,Logan Thompson,0.8073,11549,2226,1.53,3.8,False
8480313,MNFI,wrist,330,45,0.8636,Logan Thompson,0.8542,24932,3636,0.49,0.95,False
8480843,CNFI,backhand,220,44,0.8,Lukas Dostal,0.8322,13408,2250,-1.28,-3.22,False
8480843,CNFI,tip-in,305,65,0.7869,Lukas Dostal,0.827,14699,2543,-1.85,-4.01,False
8480843,CNFI,wrist,354,67,0.8107,Lukas Dostal,0.8052,27362,5329,0.26,0.55,False
8480843,MNFI,snap,230,49,0.787,Lukas Dostal,0.8073,11549,2226,-0.78,-2.03,False
8480843,MNFI,wrist,283,30,0.894,Lukas Dostal,0.8542,24932,3636,1.9,3.98,False
8478406,CNFI,backhand,223,38,0.8296,Mackenzie Blackwood,0.8322,13408,2250,-0.1,-0.26,False
8478406,CNFI,tip-in,229,41,0.821,Mackenzie Blackwood,0.827,14699,2543,-0.24,-0.6,False
8478406,CNFI,wrist,395,86,0.7823,Mackenzie Blackwood,0.8052,27362,5329,-1.15,-2.3,False
8478406,MNFI,wrist,405,53,0.8691,Mackenzie Blackwood,0.8542,24932,3636,0.85,1.5,False
8470594,CNFI,backhand,203,33,0.8374,Marc-Andre Fleury,0.8322,13408,2250,0.2,0.52,False
8470594,CNFI,wrist,387,76,0.8036,Marc-Andre Fleury,0.8052,27362,5329,-0.08,-0.16,False
8470594,MNFI,wrist,424,55,0.8703,Marc-Andre Fleury,0.8542,24932,3636,0.94,1.61,False
8474889,CNFI,wrist,256,53,0.793,Martin Jones,0.8052,27362,5329,-0.5,-1.23,False
8474889,MNFI,wrist,238,32,0.8655,Martin Jones,0.8542,24932,3636,0.5,1.14,False
8475852,CNFI,tip-in,233,50,0.7854,Petr Mrazek,0.827,14699,2543,-1.68,-4.16,False
8475852,CNFI,wrist,441,95,0.7846,Petr Mrazek,0.8052,27362,5329,-1.1,-2.07,False
8475852,MNFI,wrist,362,58,0.8398,Petr Mrazek,0.8542,24932,3636,-0.78,-1.44,False
8475831,CNFI,tip-in,213,36,0.831,Philipp Grubauer,0.827,14699,2543,0.15,0.4,False
8475831,CNFI,wrist,452,111,0.7544,Philipp Grubauer,0.8052,27362,5329,-2.73,-5.08,True
8475831,MNFI,wrist,404,79,0.8045,Philipp Grubauer,0.8542,24932,3636,-2.83,-4.97,True
8481611,CNFI,wrist,250,37,0.852,Pyotr Kochetkov,0.8052,27362,5329,1.87,4.68,False
8481611,MNFI,wrist,229,36,0.8428,Pyotr Kochetkov,0.8542,24932,3636,-0.49,-1.14,False
8481035,CNFI,wrist,249,46,0.8153,Samuel Ersson,0.8052,27362,5329,0.4,1.0,False
8481035,MNFI,wrist,228,49,0.7851,Samuel Ersson,0.8542,24932,3636,-2.96,-6.91,True
8478470,CNFI,backhand,254,31,0.878,Samuel Montembeault,0.8322,13408,2250,1.95,4.58,False
8478470,CNFI,snap,262,68,0.7405,Samuel Montembeault,0.7519,7095,1760,-0.43,-1.15,False
8478470,CNFI,tip-in,242,41,0.8306,Samuel Montembeault,0.827,14699,2543,0.15,0.36,False
8478470,CNFI,wrist,462,93,0.7987,Samuel Montembeault,0.8052,27362,5329,-0.35,-0.65,False
8478470,MNFI,snap,256,52,0.7969,Samuel Montembeault,0.8073,11549,2226,-0.42,-1.04,False
8478470,MNFI,wrist,393,65,0.8346,Samuel Montembeault,0.8542,24932,3636,-1.1,-1.96,False
8475809,CNFI,backhand,200,34,0.83,Scott Wedgewood,0.8322,13408,2250,-0.08,-0.22,False
8475809,CNFI,wrist,332,66,0.8012,Scott Wedgewood,0.8052,27362,5329,-0.19,-0.4,False
8475809,MNFI,wrist,282,30,0.8936,Scott Wedgewood,0.8542,24932,3636,1.88,3.95,False
8473575,CNFI,wrist,218,38,0.8257,Semyon Varlamov,0.8052,27362,5329,0.76,2.04,False
8473575,MNFI,wrist,270,35,0.8704,Semyon Varlamov,0.8542,24932,3636,0.75,1.62,False
8475683,CNFI,backhand,378,88,0.7672,Sergei Bobrovsky,0.8322,13408,2250,-3.38,-6.5,True
8475683,CNFI,tip-in,453,77,0.83,Sergei Bobrovsky,0.827,14699,2543,0.17,0.3,False
8475683,CNFI,wrist,725,141,0.8055,Sergei Bobrovsky,0.8052,27362,5329,0.02,0.03,False
8475683,MNFI,snap,316,57,0.8196,Sergei Bobrovsky,0.8073,11549,2226,0.56,1.24,False
8475683,MNFI,wrist,642,83,0.8707,Sergei Bobrovsky,0.8542,24932,3636,1.19,1.66,False
8481519,CNFI,wrist,354,66,0.8136,Spencer Knight,0.8052,27362,5329,0.4,0.83,False
8481519,MNFI,wrist,323,53,0.8359,Spencer Knight,0.8542,24932,3636,-0.93,-1.83,False
8479973,CNFI,backhand,278,54,0.8058,Stuart Skinner,0.8322,13408,2250,-1.18,-2.64,False
8479973,CNFI,tip-in,300,47,0.8433,Stuart Skinner,0.827,14699,2543,0.75,1.63,False
8479973,CNFI,wrist,527,117,0.778,Stuart Skinner,0.8052,27362,5329,-1.58,-2.73,False
8479973,MNFI,snap,405,79,0.8049,Stuart Skinner,0.8073,11549,2226,-0.12,-0.23,False
8479973,MNFI,wrist,420,62,0.8524,Stuart Skinner,0.8542,24932,3636,-0.1,-0.18,False
8477967,CNFI,tip-in,223,30,0.8655,Thatcher Demko,0.827,14699,2543,1.52,3.85,False
8477967,CNFI,wrist,498,93,0.8133,Thatcher Demko,0.8052,27362,5329,0.45,0.8,False
8477967,MNFI,wrist,423,57,0.8652,Thatcher Demko,0.8542,24932,3636,0.65,1.11,False
8477465,CNFI,backhand,255,43,0.8314,Tristan Jarry,0.8322,13408,2250,-0.03,-0.08,False
8477465,CNFI,tip-in,220,35,0.8409,Tristan Jarry,0.827,14699,2543,0.55,1.39,False
8477465,CNFI,wrist,591,138,0.7665,Tristan Jarry,0.8052,27362,5329,-2.38,-3.87,True
8477465,MNFI,snap,213,45,0.7887,Tristan Jarry,0.8073,11549,2226,-0.69,-1.85,False
8477465,MNFI,wrist,538,60,0.8885,Tristan Jarry,0.8542,24932,3636,2.25,3.43,True
8480045,CNFI,tip-in,253,47,0.8142,Ukko-Pekka Luukkonen,0.827,14699,2543,-0.54,-1.28,False
8480045,CNFI,wrist,425,88,0.7929,Ukko-Pekka Luukkonen,0.8052,27362,5329,-0.64,-1.23,False
8480045,MNFI,wrist,377,43,0.8859,Ukko-Pekka Luukkonen,0.8542,24932,3636,1.75,3.18,False
8478024,CNFI,tip-in,237,38,0.8397,Ville Husso,0.827,14699,2543,0.52,1.27,False
8478024,CNFI,wrist,351,61,0.8262,Ville Husso,0.8052,27362,5329,0.99,2.1,False
8478024,MNFI,wrist,367,60,0.8365,Ville Husso,0.8542,24932,3636,-0.96,-1.77,False
8477970,CNFI,backhand,200,45,0.775,Vitek Vanecek,0.8322,13408,2250,-2.16,-5.72,True
8477970,CNFI,wrist,329,80,0.7568,Vitek Vanecek,0.8052,27362,5329,-2.22,-4.84,True
8477970,MNFI,wrist,342,60,0.8246,Vitek Vanecek,0.8542,24932,3636,-1.55,-2.96,False
