season,team,conference,gp,points,points_pct,wins,goal_diff,goal_diff_per_game,TNFI_pct,NFI_composite,F_top6_n,F_top6_twoway,F_bot6_n,F_bot6_twoway,D_top4_n,D_top4_twoway,starter_goalie_id,starter_goalie_name,starter_goalie_toi_min,starter_NFI_GSAx_per60,g_high,archetype,arche_g,made_playoffs,round1_win,round2_win,cf_win,cup_win,conf_rank,contender_top4_conf
20212022,ANA,W,82,76,0.4634,31,-39,-0.47560975609756095,0.469208211143695,-9.80375043817989,6,-1.0704822269601009,6,-0.7108510518269405,4,-0.11246858529381804,8476434,John Gibson,3179.016666666667,-0.01,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,13,False
20212022,ARI,W,82,57,0.3476,25,-106,-1.2926829268292683,0.4304267161410018,-25.33391975161645,6,-0.2664867668639121,6,-0.46378022796199064,4,-1.3050657653798983,8478872,Karel Vejmelka,2750.5333333333333,-0.0,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,16,False
20212022,BOS,E,82,107,0.6524,51,35,0.4268292682926829,0.5518154311649016,11.059226406933446,6,1.9939751409909328,6,0.4688553318169635,4,0.6831985171545771,8480280,Jeremy Swayman,2369.6666666666665,0.21,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,False,False,False,False,6,False
20212022,BUF,E,82,75,0.4573,32,-58,-0.7073170731707317,0.4744065281899109,-16.481112071174756,6,-0.252035423201379,6,-0.7479355346881662,4,-0.8236196565992079,8467950,Craig Anderson,1869.1833333333334,0.01,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,11,False
20212022,CAR,E,82,116,0.7073,54,76,0.926829268292683,0.5583173996175909,26.56046541403106,6,1.5681174050289586,6,1.569295428118287,4,1.9345601370952128,8475883,Frederik Andersen,3041.7,-0.03,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,False,False,False,2,True
20212022,CBJ,E,82,81,0.4939,37,-38,-0.4634146341463415,0.4519508670520231,-19.138484448538144,6,-0.7901930538332489,6,-0.9224848156670754,4,-0.30138544439133763,8478007,Elvis Merzlikins,3299.65,-0.06,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,10,False
20212022,CGY,W,82,111,0.6768,50,85,1.0365853658536586,0.5537139349294046,29.258146863453135,6,1.7136675986580874,6,0.5957811949098402,4,1.0255522135797297,8474593,Jacob Markstrom,3667.55,-0.0,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,False,False,False,3,True
20212022,CHI,W,82,68,0.4146,28,-72,-0.8780487804878049,0.4534136546184739,-25.11776656753016,6,-0.5201068416767337,6,-1.7018343053132536,4,-0.1898829651099917,8470594,Marc-Andre Fleury,2591.45,0.06,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,14,False
20212022,COL,W,82,119,0.7256,56,78,0.9512195121951219,0.5526946107784431,28.647111241673223,6,1.0007376249785997,6,-0.7698171165276202,4,1.628674469979291,8475311,Darcy Kuemper,3287.0666666666666,0.08,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,True,True,True,1,True
20212022,DAL,W,82,98,0.5976,46,-8,-0.0975609756097561,0.5075653370013755,11.86728094638358,6,1.2842043888256736,6,-0.1394277009523346,4,0.7883657574288605,8479979,Jake Oettinger,2681.2,0.03,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,False,False,False,False,7,False
20212022,DET,E,82,74,0.4512,32,-82,-1.0,0.4489402697495183,-18.74052720262751,6,-0.35081339677172013,6,-1.7940873771120354,4,-0.6847411145896076,8477968,Alex Nedeljkovic,3190.8166666666666,0.0,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,12,False
20212022,EDM,W,82,104,0.6341,49,38,0.4634146341463415,0.5167219041880085,14.188459633724008,6,2.121032996561621,6,0.003202711050527718,4,1.2148427654995224,8475156,Mikko Koskinen,2644.9,0.29,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,True,False,False,5,False
20212022,FLA,E,82,122,0.7439,58,94,1.146341463414634,0.5697637795275591,28.79056217635246,6,1.090165560483335,6,0.18084126321557004,4,1.1985864931849441,8475683,Sergei Bobrovsky,3102.0333333333333,0.13,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,False,False,False,1,True
20212022,LAK,W,82,99,0.6037,44,3,0.036585365853658534,0.5161516853932584,10.875338724727708,6,1.2184651623900067,6,0.1403131988133095,4,0.4402057848935501,8471734,Jonathan Quick,2629.9166666666665,-0.04,False,B_HighF_LowD,B_HighF_LowD_Glo,True,False,False,False,False,6,False
20212022,MIN,W,82,113,0.689,53,57,0.6951219512195121,0.5288496876148475,5.044442972685855,6,1.2027006231503752,6,0.04425299627786753,4,0.9414799938573939,8475660,Cam Talbot,2821.5333333333333,-0.07,False,A_HighF_HighD,A_HighF_HighD_Glo,True,False,False,False,False,2,True
20212022,MTL,E,82,55,0.3354,22,-98,-1.1951219512195121,0.4409509202453988,-22.219030612686726,6,-1.2363695768763556,6,-1.294921338918155,4,-1.2480440249843805,8474596,Jake Allen,1928.8,-0.04,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,16,False
20212022,NJD,E,82,63,0.3841,27,-59,-0.7195121951219512,0.5091776798825257,-11.140889444523562,6,1.1785173098583932,6,0.3674333558983891,4,1.0020298775099503,8478406,Mackenzie Blackwood,1439.2166666666667,-0.01,False,A_HighF_HighD,A_HighF_HighD_Glo,False,False,False,False,False,14,False
20212022,NSH,W,82,97,0.5915,45,14,0.17073170731707318,0.5043842927945101,-3.2119358019613795,6,0.24187947297814594,6,0.2722234754892215,4,1.293115078572387,8477424,Juuse Saros,3895.383333333333,0.07,True,C_LowF_HighD,C_LowF_HighD_Ghi,True,False,False,False,False,8,False
20212022,NYI,E,82,84,0.5122,37,-6,-0.07317073170731707,0.4640686449767608,-3.957587870974899,6,0.15930032250756468,6,-0.9044633953539636,4,-0.32758432095280743,8478009,Ilya Sorokin,3037.0666666666666,0.34,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,9,False
20212022,NYR,E,82,110,0.6707,52,47,0.573170731707317,0.4504981320049813,-5.064318447882731,6,-0.7760719100178849,6,-1.3789221132618534,4,-0.28604059947584637,8478048,Igor Shesterkin,3096.15,0.37,True,D_LowF_LowD,D_LowF_LowD_Ghi,True,True,True,False,False,4,True
20212022,OTT,E,82,73,0.4451,33,-39,-0.47560975609756095,0.4677296886864085,-13.636378741987423,6,0.5490797160966668,6,-1.128645431879901,4,-0.09169774826380417,8476341,Anton Forsberg,2547.0333333333333,0.11,True,B_HighF_LowD,B_HighF_LowD_Ghi,False,False,False,False,False,13,False
20212022,PHI,E,82,61,0.372,25,-87,-1.0609756097560976,0.450440107156525,-16.72736267116252,6,-0.19515693735021358,6,-0.24366370589139227,4,-0.41089932758909753,8479394,Carter Hart,2575.366666666667,0.05,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,15,False
20212022,PIT,E,82,103,0.628,46,43,0.524390243902439,0.5343089430894309,12.169421006209626,6,0.6445802369210935,6,0.7149728198187746,4,0.39132770676725276,8477465,Tristan Jarry,3449.1,0.0,True,B_HighF_LowD,B_HighF_LowD_Ghi,True,False,False,False,False,7,False
20212022,SEA,W,82,60,0.3659,27,-69,-0.8414634146341463,0.5125,-12.253924483445292,6,0.3470933831981206,6,0.43940805468935623,4,0.5435658935224237,8475831,Philipp Grubauer,3084.1666666666665,-0.25,False,C_LowF_HighD,C_LowF_HighD_Glo,False,False,False,False,False,15,False
20212022,SJS,W,82,77,0.4695,32,-50,-0.6097560975609756,0.4674068767908309,-10.802094127349996,6,0.02235914749852988,6,-0.905501496069431,4,0.4272095000362553,8473503,James Reimer,2638.5333333333333,-0.31,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,12,False
20212022,STL,W,82,109,0.6646,49,69,0.8414634146341463,0.4719065656565656,-2.6187283966580273,6,-0.02590663749009901,6,-0.993050588794182,4,-1.3633502709722483,8478024,Ville Husso,2323.2833333333333,0.03,True,D_LowF_LowD,D_LowF_LowD_Ghi,True,True,False,False,False,4,True
20212022,TBL,E,82,110,0.6707,51,54,0.6585365853658537,0.5140740740740741,12.461859337193417,6,0.9049176486418622,6,0.5633200588673577,4,0.6801433763265778,8476883,Andrei Vasilevskiy,3717.75,0.25,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,True,True,False,4,True
20212022,TOR,E,82,115,0.7012,54,62,0.7560975609756098,0.5545181727242414,13.5137769976682,6,1.6326260285983258,6,0.026739861915237778,4,1.0921039710842908,8475789,Jack Campbell,2760.4666666666667,-0.2,False,A_HighF_HighD,A_HighF_HighD_Glo,True,False,False,False,False,3,True
20212022,VAN,W,82,92,0.561,40,13,0.15853658536585366,0.4821037253469686,3.741636371641074,6,0.2832050627788011,6,-0.5178199924209929,4,0.47576538171946137,8477967,Thatcher Demko,3664.05,0.26,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,10,False
20212022,VGK,W,82,94,0.5732,43,18,0.21951219512195122,0.5365679628968962,14.273647943761242,6,0.5065072027532334,6,0.5064794993932862,4,1.5208612304474731,8475215,Robin Lehner,2521.883333333333,0.19,True,C_LowF_HighD,C_LowF_HighD_Ghi,False,False,False,False,False,9,False
20212022,WPG,W,82,89,0.5427,39,-5,-0.06097560975609756,0.5001630257580698,6.855093048193355,6,0.4122554304690799,6,-0.4911969732540178,4,0.5695579167360748,8476945,Connor Hellebuyck,3859.5666666666666,0.22,True,C_LowF_HighD,C_LowF_HighD_Ghi,False,False,False,False,False,11,False
20212022,WSH,E,82,100,0.6098,44,30,0.36585365853658536,0.4994567185802245,0.0788780941387732,6,0.14491047795936576,6,0.1020110308783929,4,0.4408350721503685,8477970,Vitek Vanecek,2401.6833333333334,-0.19,False,D_LowF_LowD,D_LowF_LowD_Glo,True,False,False,False,False,8,False
20222023,ANA,W,82,58,0.3537,23,-129,-1.5731707317073171,0.38498957609451,-34.341733853968776,6,-1.7383206587686608,6,-2.155991387765892,4,-0.9834587855940633,8476434,John Gibson,2964.45,-0.01,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,16,False
20222023,ARI,W,82,70,0.4268,28,-71,-0.8658536585365854,0.4450058297706957,-17.84213756719522,6,-0.4222429706220973,6,-1.2838789099480798,4,-0.5843413578405903,8478872,Karel Vejmelka,2913.9,-0.0,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,13,False
20222023,BOS,E,82,135,0.8232,65,128,1.5609756097560976,0.5411639460610362,25.992588679735977,6,1.369661033151475,6,0.4249185630920413,4,1.0492369022475154,8476999,Linus Ullmark,2867.366666666667,0.1,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,False,False,False,False,1,True
20222023,BUF,E,81,89,0.5494,41,-7,-0.08641975308641975,0.4973876698014629,-3.668454906508762,6,-0.09888431387035555,6,-0.3795422561768594,4,-0.36230533944362336,8480045,Ukko-Pekka Luukkonen,1883.6833333333334,-0.11,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,10,False
20222023,CAR,E,82,113,0.689,52,53,0.6463414634146342,0.5821042281219272,33.20590210681015,6,2.1964428092270807,6,2.119352883126815,4,1.8979382837864622,8475883,Frederik Andersen,1959.7833333333333,-0.03,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,True,False,False,2,True
20222023,CBJ,E,81,59,0.3642,25,-113,-1.3950617283950617,0.4406409322651129,-21.987978491071814,6,-0.6497321210769622,6,-0.9784525518699484,4,-0.5849587791942946,8478007,Elvis Merzlikins,1549.5166666666667,-0.06,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,16,False
20222023,CGY,W,82,93,0.5671,38,8,0.0975609756097561,0.5516363636363636,4.889569554412226,6,1.3044363816101892,6,0.28324471686582714,4,1.389286030103635,8474593,Jacob Markstrom,3345.483333333333,-0.0,True,A_HighF_HighD,A_HighF_HighD_Ghi,False,False,False,False,False,9,False
20222023,CHI,W,82,59,0.3598,26,-97,-1.1829268292682926,0.4255573248407643,-27.173881156069104,6,-1.3248989567352376,6,-1.3517123368427466,4,-1.1806377070389917,8475852,Petr Mrazek,2139.9666666666667,-0.17,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,15,False
20222023,COL,W,81,107,0.6605,50,53,0.654320987654321,0.541969596827495,21.08363119645843,6,1.2192272537143085,6,0.6201845191374773,4,1.6286744699792912,8480382,Alexandar Georgiev,3638.8166666666666,0.01,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,False,False,False,False,4,True
20222023,DAL,W,82,108,0.6585,47,67,0.8170731707317073,0.5162614461635617,18.259484046801735,6,1.4250431100189835,6,-0.2819817553360801,4,1.067069486927348,8479979,Jake Oettinger,3582.883333333333,0.03,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,True,False,False,3,True
20222023,DET,E,82,80,0.4878,35,-39,-0.47560975609756095,0.4692435577722361,-13.547055049906856,6,-0.5572054533295705,6,-0.6537106058576619,4,-0.7154105678354596,8478024,Ville Husso,3179.1833333333334,0.03,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,12,False
20222023,EDM,W,82,109,0.6646,50,65,0.7926829268292683,0.5397489539748954,14.798376625779689,6,1.8050868425226376,6,0.25322644367440195,4,1.4708794893117292,8479973,Stuart Skinner,2881.016666666667,-0.11,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,False,False,False,2,True
20222023,FLA,E,82,92,0.561,42,17,0.2073170731707317,0.522589928057554,23.582198381881703,6,1.7071898318312284,6,-0.20604238171077452,4,0.7285335325959149,8475683,Sergei Bobrovsky,2811.4166666666665,0.13,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,True,True,False,8,False
20222023,LAK,W,82,104,0.6341,47,23,0.2804878048780488,0.5177228786251342,9.297635500012111,6,1.1958395283991037,6,0.7702764642131997,4,0.939432057573859,8477831,Pheonix Copley,2053.35,0.08,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,False,False,False,False,5,False
20222023,MIN,W,82,103,0.628,46,21,0.25609756097560976,0.4956944964432797,4.3919360188636904,6,1.2474533903483613,6,0.21795846760642223,4,0.9697224456893039,8470594,Marc-Andre Fleury,2610.366666666667,0.06,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,False,False,False,False,6,False
20222023,MTL,E,82,68,0.4146,31,-75,-0.9146341463414634,0.4397217928902627,-23.964655750552247,6,-1.0517522825666386,6,-0.6880816692062717,4,-0.8380677025374452,8474596,Jake Allen,2419.9166666666665,-0.04,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,15,False
20222023,NJD,E,82,112,0.6829,52,65,0.7926829268292683,0.5402298850574713,17.7359953008822,6,1.7046939533270498,6,0.23606048068814414,4,1.0154584626870864,8477970,Vitek Vanecek,2878.3,-0.19,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,False,False,False,3,True
20222023,NSH,W,81,92,0.5679,42,-8,-0.09876543209876543,0.4765710134398838,1.057607453663639,6,0.31555493042011784,6,0.6811372139331026,4,1.438535911551743,8477424,Juuse Saros,3750.55,0.07,True,C_LowF_HighD,C_LowF_HighD_Ghi,False,False,False,False,False,10,False
20222023,NYI,E,82,93,0.5671,42,21,0.25609756097560976,0.4922973878097789,7.4167971423455645,6,0.14852518474752935,6,-0.017422899689991087,4,-0.43832670049509287,8478009,Ilya Sorokin,3528.266666666667,0.34,True,D_LowF_LowD,D_LowF_LowD_Ghi,True,False,False,False,False,7,False
20222023,NYR,E,82,107,0.6524,47,58,0.7073170731707317,0.4851485148514851,4.3846778650680704,6,0.0013725528028324385,6,-1.1348151522023688,4,-0.485868907136656,8478048,Igor Shesterkin,3447.35,0.37,True,D_LowF_LowD,D_LowF_LowD_Ghi,True,False,False,False,False,5,False
20222023,OTT,E,82,86,0.5244,39,-10,-0.12195121951219512,0.5091546552395793,0.4212913053117665,6,1.2213854699407618,6,-0.6581835725654835,4,0.37023034779228525,8475660,Cam Talbot,1931.1,-0.07,False,B_HighF_LowD,B_HighF_LowD_Glo,False,False,False,False,False,11,False
20222023,PHI,E,82,75,0.4573,31,-55,-0.6707317073170732,0.4797245600612089,-6.049954750880792,6,0.4093977311373187,6,-0.9726668175638434,4,0.2352020727312913,8479394,Carter Hart,3118.266666666667,0.05,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,14,False
20222023,PIT,E,82,91,0.5549,40,-2,-0.024390243902439025,0.5154709282556953,6.582853460126159,6,1.3411044941977925,6,-0.13858128789107985,4,0.5055653002556805,8477465,Tristan Jarry,2634.4166666666665,0.0,True,B_HighF_LowD,B_HighF_LowD_Ghi,False,False,False,False,False,9,False
20222023,SEA,W,82,100,0.6098,46,33,0.4024390243902439,0.5114247311827957,1.4194840998966374,6,0.5746904202298438,6,-0.2290753482908131,4,-0.04463535175014978,8474889,Martin Jones,2608.25,-0.1,False,B_HighF_LowD,B_HighF_LowD_Glo,True,True,False,False,False,7,False
20222023,SJS,W,82,60,0.3659,22,-87,-1.0609756097560976,0.4901408450704225,-13.337598459537498,6,-0.00908759339129698,6,-0.5713309605132205,4,-0.17450980912060993,8473503,James Reimer,2535.4166666666665,-0.31,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,14,False
20222023,STL,W,82,81,0.4939,37,-38,-0.4634146341463415,0.4679533867443554,-11.507039630899394,6,-0.21460031354391693,6,-1.5078666626481283,4,-1.1614194381545713,8476412,Jordan Binnington,3477.7166666666667,0.06,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,12,False
20222023,TBL,E,82,98,0.5976,46,29,0.35365853658536583,0.524798927613941,12.730357666913136,6,0.8197500386590684,6,0.5591019849203426,4,1.334248647183846,8476883,Andrei Vasilevskiy,3564.0833333333335,0.25,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,False,False,False,False,6,False
20222023,TOR,E,82,111,0.6768,50,57,0.6951219512195121,0.5423673997412678,25.09317995419263,6,1.728853019995172,6,0.6265326470409536,4,1.267684440034942,8478492,Ilya Samsonov,2443.45,-0.01,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,False,False,False,4,True
20222023,VAN,W,82,83,0.5061,38,-22,-0.2682926829268293,0.4819185382565664,-12.172696140954017,6,0.5878148813228198,6,-0.5712654425421893,4,0.6886765538782766,8477967,Thatcher Demko,1854.2333333333333,0.26,True,A_HighF_HighD,A_HighF_HighD_Ghi,False,False,False,False,False,11,False
20222023,VGK,W,82,111,0.6768,51,43,0.524390243902439,0.5314389359129383,24.089760993033348,6,0.507893311059365,6,0.6021141033441618,4,0.7757193218667425,8480313,Logan Thompson,2147.633333333333,0.17,True,C_LowF_HighD,C_LowF_HighD_Ghi,True,True,True,True,True,1,True
20222023,WPG,W,82,95,0.5793,46,22,0.2682926829268293,0.5022751137556878,9.401727714764824,6,0.25125730971692656,6,0.4113334026641051,4,0.471877265532494,8476945,Connor Hellebuyck,3756.3333333333335,0.22,True,D_LowF_LowD,D_LowF_LowD_Ghi,True,False,False,False,False,8,False
20222023,WSH,E,82,80,0.4878,35,-10,-0.12195121951219512,0.4762971257932064,-4.914901768741117,6,-0.1055158130174364,6,0.4813010345393887,4,0.24982817478061192,8475311,Darcy Kuemper,3185.866666666667,0.08,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,12,False
20232024,ANA,W,82,59,0.3598,27,-91,-1.1097560975609757,0.4387402933563417,-17.14083850758323,6,-1.4979125158644964,6,-1.6612192086039068,4,-0.4748501827405939,8476434,John Gibson,2544.8166666666666,-0.01,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,14,False
20232024,ARI,W,82,77,0.4695,36,-18,-0.21951219512195122,0.4885204081632653,-4.221956131356554,6,0.23215947710967044,6,0.1951807099999956,4,0.5078697215926156,8478971,Connor Ingram,2792.75,0.01,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,13,False
20232024,BOS,E,82,109,0.6646,47,43,0.524390243902439,0.5031124130355181,12.954763621697584,6,0.9126449358412879,6,0.37908295459121605,4,1.0181743285062739,8480280,Jeremy Swayman,2540.4,0.21,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,False,False,False,4,True
20232024,BUF,E,82,84,0.5122,39,2,0.024390243902439025,0.5,-0.6813674721153418,6,0.024428468908059924,6,-0.27690944361665826,4,0.011682692799524802,8480045,Ukko-Pekka Luukkonen,3067.883333333333,-0.11,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,12,False
20232024,CAR,E,82,111,0.6768,52,63,0.7682926829268293,0.5574516496018203,12.715727022401923,6,2.0232517182177827,6,1.4106861835498705,4,1.8348453281094774,8481611,Pyotr Kochetkov,2362.6833333333334,-0.05,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,False,False,False,2,True
20232024,CBJ,E,82,66,0.4024,27,-63,-0.7682926829268293,0.4510655090765588,-16.63173428605929,6,-0.3933697183155788,6,-0.9756792524774763,4,0.32246220801585196,8478007,Elvis Merzlikins,2246.6,-0.06,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,16,False
20232024,CGY,W,82,81,0.4939,38,-18,-0.21951219512195122,0.5056315366049879,-4.989248535403316,6,1.4274491674436087,6,-0.23042015563476728,4,1.5640825095925228,8474593,Jacob Markstrom,2832.7833333333333,-0.0,True,A_HighF_HighD,A_HighF_HighD_Ghi,False,False,False,False,False,11,False
20232024,CHI,W,82,52,0.3171,23,-111,-1.353658536585366,0.4238768718801997,-20.842081773372055,6,-1.1808633953079621,6,-0.9529611630648881,4,-1.7418292726723246,8475852,Petr Mrazek,3150.2166666666667,-0.17,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,15,False
20232024,COL,W,82,107,0.6524,50,50,0.6097560975609756,0.5472088215024121,13.02049675664606,6,1.1388724777641561,6,0.5109725728887045,4,1.2572337980221455,8480382,Alexandar Georgiev,3646.1,0.01,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,False,False,False,4,True
20232024,DAL,W,82,113,0.689,52,64,0.7804878048780488,0.5485468956406869,18.220990085221587,6,1.4858046812553403,6,0.5810789497025229,4,1.4860272834940407,8479979,Jake Oettinger,3068.9,0.03,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,True,False,False,1,True
20232024,DET,E,82,91,0.5549,41,4,0.04878048780487805,0.4475955610357583,-21.229317644408617,6,-0.30417200096897534,6,-1.0461347459866188,4,-0.6885653237223938,8479312,Alex Lyon,2468.7,0.01,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,8,False
20232024,EDM,W,82,104,0.6341,49,57,0.6951219512195121,0.5581177937052041,22.916611183594373,6,1.7616933368865777,6,0.48810615584337763,4,1.8917525077658235,8479973,Stuart Skinner,3347.05,-0.11,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,True,True,False,5,False
20232024,FLA,E,82,110,0.6707,52,68,0.8292682926829268,0.5325903411009794,24.003836838095825,6,1.7598012383835064,6,-0.14431986882536932,4,0.49192292989755826,8475683,Sergei Bobrovsky,3380.1666666666665,0.13,True,B_HighF_LowD,B_HighF_LowD_Ghi,True,True,True,True,True,3,True
20232024,LAK,W,82,99,0.6037,44,41,0.5,0.5220618556701031,4.289281031698138,6,1.3680437198783426,6,0.7124331342290781,4,0.7656565007927236,8475660,Cam Talbot,3105.0833333333335,-0.07,False,A_HighF_HighD,A_HighF_HighD_Glo,True,False,False,False,False,6,False
20232024,MIN,W,82,87,0.5305,39,-12,-0.14634146341463414,0.4904401956425078,-6.673230958383163,6,1.327770237288974,6,0.03029298217317315,4,0.7547667117918702,8479406,Filip Gustavsson,2519.6833333333334,-0.01,False,A_HighF_HighD,A_HighF_HighD_Glo,False,False,False,False,False,10,False
