season,team,conference,gp,points,points_pct,wins,goal_diff,goal_diff_per_game,TNFI_pct,NFI_composite,F_top6_twoway,F_band,D_top4_twoway,D_band,starter_goalie_name,starter_NFI_GSAx_per60,g_high,archetype_q,arche_g_q,made_playoffs,round1_win,round2_win,cf_win,cup_win,conf_rank,contender_top4_conf
20212022,ANA,W,82,76,0.4634,31,-39,-0.4756097560975609,0.469208211143695,-9.80375043817989,-1.0704822269601009,Low,-0.112468585293818,Middle,John Gibson,-0.01,False,MIDDLE,MIDDLE_Glo,False,False,False,False,False,13,False
20212022,ARI,W,82,57,0.3476,25,-106,-1.2926829268292683,0.4304267161410018,-25.33391975161645,-0.2664867668639121,Low,-1.3050657653798985,Low,Karel Vejmelka,-0.0,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,16,False
20212022,BOS,E,82,107,0.6524,51,35,0.4268292682926829,0.5518154311649016,11.059226406933446,1.9939751409909328,High,0.6831985171545771,Middle,Jeremy Swayman,0.21,True,MIDDLE,MIDDLE_Ghi,True,False,False,False,False,6,False
20212022,BUF,E,82,75,0.4573,32,-58,-0.7073170731707317,0.4744065281899109,-16.481112071174756,-0.252035423201379,Low,-0.8236196565992079,Low,Craig Anderson,0.01,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,11,False
20212022,CAR,E,82,116,0.7073,54,76,0.926829268292683,0.5583173996175909,26.56046541403106,1.5681174050289586,High,1.9345601370952128,High,Frederik Andersen,-0.03,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,False,False,False,2,True
20212022,CBJ,E,82,81,0.4939,37,-38,-0.4634146341463415,0.4519508670520231,-19.138484448538144,-0.7901930538332489,Low,-0.3013854443913376,Low,Elvis Merzlikins,-0.06,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,10,False
20212022,CGY,W,82,111,0.6768,50,85,1.0365853658536586,0.5537139349294046,29.258146863453135,1.7136675986580874,High,1.0255522135797297,High,Jacob Markstrom,-0.0,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,False,False,False,3,True
20212022,CHI,W,82,68,0.4146,28,-72,-0.8780487804878049,0.4534136546184739,-25.11776656753016,-0.5201068416767337,Low,-0.1898829651099917,Middle,Marc-Andre Fleury,0.06,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,14,False
20212022,COL,W,82,119,0.7256,56,78,0.951219512195122,0.5526946107784431,28.647111241673223,1.0007376249785995,Middle,1.628674469979291,High,Darcy Kuemper,0.08,True,MIDDLE,MIDDLE_Ghi,True,True,True,True,True,1,True
20212022,DAL,W,82,98,0.5976,46,-8,-0.0975609756097561,0.5075653370013755,11.86728094638358,1.2842043888256736,High,0.7883657574288605,Middle,Jake Oettinger,0.03,True,MIDDLE,MIDDLE_Ghi,True,False,False,False,False,7,False
20212022,DET,E,82,74,0.4512,32,-82,-1.0,0.4489402697495183,-18.74052720262751,-0.3508133967717201,Low,-0.6847411145896076,Low,Alex Nedeljkovic,0.0,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,12,False
20212022,EDM,W,82,104,0.6341,49,38,0.4634146341463415,0.5167219041880085,14.188459633724008,2.121032996561621,High,1.2148427654995224,High,Mikko Koskinen,0.29,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,True,False,False,5,False
20212022,FLA,E,82,122,0.7439,58,94,1.146341463414634,0.5697637795275591,28.79056217635246,1.090165560483335,Middle,1.198586493184944,High,Sergei Bobrovsky,0.13,True,MIDDLE,MIDDLE_Ghi,True,True,False,False,False,1,True
20212022,LAK,W,82,99,0.6037,44,3,0.0365853658536585,0.5161516853932584,10.875338724727708,1.218465162390007,Middle,0.4402057848935501,Middle,Jonathan Quick,-0.04,False,MIDDLE,MIDDLE_Glo,True,False,False,False,False,6,False
20212022,MIN,W,82,113,0.689,53,57,0.6951219512195121,0.5288496876148475,5.044442972685855,1.2027006231503752,Middle,0.941479993857394,Middle,Cam Talbot,-0.07,False,MIDDLE,MIDDLE_Glo,True,False,False,False,False,2,True
20212022,MTL,E,82,55,0.3354,22,-98,-1.195121951219512,0.4409509202453988,-22.219030612686726,-1.2363695768763556,Low,-1.2480440249843805,Low,Jake Allen,-0.04,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,16,False
20212022,NJD,E,82,63,0.3841,27,-59,-0.7195121951219512,0.5091776798825257,-11.140889444523562,1.1785173098583932,Middle,1.0020298775099503,Middle,Mackenzie Blackwood,-0.01,False,MIDDLE,MIDDLE_Glo,False,False,False,False,False,14,False
20212022,NSH,W,82,97,0.5915,45,14,0.1707317073170731,0.5043842927945101,-3.2119358019613795,0.2418794729781459,Middle,1.293115078572387,High,Juuse Saros,0.07,True,MIDDLE,MIDDLE_Ghi,True,False,False,False,False,8,False
20212022,NYI,E,82,84,0.5122,37,-6,-0.073170731707317,0.4640686449767608,-3.957587870974899,0.1593003225075646,Middle,-0.3275843209528074,Low,Ilya Sorokin,0.34,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,9,False
20212022,NYR,E,82,110,0.6707,52,47,0.573170731707317,0.4504981320049813,-5.064318447882731,-0.7760719100178849,Low,-0.2860405994758463,Low,Igor Shesterkin,0.37,True,D_LowF_LowD,D_LowF_LowD_Ghi,True,True,True,False,False,4,True
20212022,OTT,E,82,73,0.4451,33,-39,-0.4756097560975609,0.4677296886864085,-13.636378741987423,0.5490797160966668,Middle,-0.0916977482638041,Middle,Anton Forsberg,0.11,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,13,False
20212022,PHI,E,82,61,0.372,25,-87,-1.0609756097560976,0.450440107156525,-16.72736267116252,-0.1951569373502135,Low,-0.4108993275890975,Low,Carter Hart,0.05,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,15,False
20212022,PIT,E,82,103,0.628,46,43,0.524390243902439,0.5343089430894309,12.169421006209626,0.6445802369210935,Middle,0.3913277067672527,Middle,Tristan Jarry,0.0,True,MIDDLE,MIDDLE_Ghi,True,False,False,False,False,7,False
20212022,SEA,W,82,60,0.3659,27,-69,-0.8414634146341463,0.5125,-12.253924483445292,0.3470933831981206,Middle,0.5435658935224237,Middle,Philipp Grubauer,-0.25,False,MIDDLE,MIDDLE_Glo,False,False,False,False,False,15,False
20212022,SJS,W,82,77,0.4695,32,-50,-0.6097560975609756,0.4674068767908309,-10.802094127349996,0.0223591474985298,Middle,0.4272095000362553,Middle,James Reimer,-0.31,False,MIDDLE,MIDDLE_Glo,False,False,False,False,False,12,False
20212022,STL,W,82,109,0.6646,49,69,0.8414634146341463,0.4719065656565656,-2.6187283966580273,-0.025906637490099,Low,-1.3633502709722485,Low,Ville Husso,0.03,True,D_LowF_LowD,D_LowF_LowD_Ghi,True,True,False,False,False,4,True
20212022,TBL,E,82,110,0.6707,51,54,0.6585365853658537,0.5140740740740741,12.461859337193417,0.9049176486418622,Middle,0.6801433763265778,Middle,Andrei Vasilevskiy,0.25,True,MIDDLE,MIDDLE_Ghi,True,True,True,True,False,4,True
20212022,TOR,E,82,115,0.7012,54,62,0.7560975609756098,0.5545181727242414,13.5137769976682,1.6326260285983258,High,1.0921039710842908,High,Jack Campbell,-0.2,False,A_HighF_HighD,A_HighF_HighD_Glo,True,False,False,False,False,3,True
20212022,VAN,W,82,92,0.561,40,13,0.1585365853658536,0.4821037253469686,3.741636371641074,0.2832050627788011,Middle,0.4757653817194613,Middle,Thatcher Demko,0.26,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,10,False
20212022,VGK,W,82,94,0.5732,43,18,0.2195121951219512,0.5365679628968962,14.273647943761242,0.5065072027532334,Middle,1.5208612304474731,High,Robin Lehner,0.19,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,9,False
20212022,WPG,W,82,89,0.5427,39,-5,-0.0609756097560975,0.5001630257580698,6.855093048193355,0.4122554304690799,Middle,0.5695579167360748,Middle,Connor Hellebuyck,0.22,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,11,False
20212022,WSH,E,82,100,0.6098,44,30,0.3658536585365853,0.4994567185802245,0.0788780941387732,0.1449104779593657,Middle,0.4408350721503685,Middle,Vitek Vanecek,-0.19,False,MIDDLE,MIDDLE_Glo,True,False,False,False,False,8,False
20222023,ANA,W,82,58,0.3537,23,-129,-1.5731707317073171,0.38498957609451,-34.341733853968776,-1.7383206587686608,Low,-0.9834587855940632,Low,John Gibson,-0.01,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,16,False
20222023,ARI,W,82,70,0.4268,28,-71,-0.8658536585365854,0.4450058297706957,-17.84213756719522,-0.4222429706220973,Low,-0.5843413578405903,Low,Karel Vejmelka,-0.0,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,13,False
20222023,BOS,E,82,135,0.8232,65,128,1.5609756097560976,0.5411639460610362,25.992588679735977,1.369661033151475,High,1.0492369022475154,High,Linus Ullmark,0.1,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,False,False,False,False,1,True
20222023,BUF,E,81,89,0.5494,41,-7,-0.0864197530864197,0.4973876698014629,-3.668454906508762,-0.0988843138703555,Low,-0.3623053394436233,Low,Ukko-Pekka Luukkonen,-0.11,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,10,False
20222023,CAR,E,82,113,0.689,52,53,0.6463414634146342,0.5821042281219272,33.20590210681015,2.1964428092270807,High,1.8979382837864625,High,Frederik Andersen,-0.03,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,True,False,False,2,True
20222023,CBJ,E,81,59,0.3642,25,-113,-1.3950617283950617,0.4406409322651129,-21.987978491071814,-0.6497321210769622,Low,-0.5849587791942946,Low,Elvis Merzlikins,-0.06,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,16,False
20222023,CGY,W,82,93,0.5671,38,8,0.0975609756097561,0.5516363636363636,4.889569554412226,1.3044363816101892,High,1.389286030103635,High,Jacob Markstrom,-0.0,True,A_HighF_HighD,A_HighF_HighD_Ghi,False,False,False,False,False,9,False
20222023,CHI,W,82,59,0.3598,26,-97,-1.1829268292682926,0.4255573248407643,-27.173881156069104,-1.3248989567352376,Low,-1.1806377070389915,Low,Petr Mrazek,-0.17,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,15,False
20222023,COL,W,81,107,0.6605,50,53,0.654320987654321,0.541969596827495,21.08363119645843,1.2192272537143083,Middle,1.6286744699792912,High,Alexandar Georgiev,0.01,True,MIDDLE,MIDDLE_Ghi,True,False,False,False,False,4,True
20222023,DAL,W,82,108,0.6585,47,67,0.8170731707317073,0.5162614461635617,18.259484046801735,1.4250431100189835,High,1.067069486927348,High,Jake Oettinger,0.03,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,True,False,False,3,True
20222023,DET,E,82,80,0.4878,35,-39,-0.4756097560975609,0.4692435577722361,-13.547055049906856,-0.5572054533295705,Low,-0.7154105678354596,Low,Ville Husso,0.03,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,12,False
20222023,EDM,W,82,109,0.6646,50,65,0.7926829268292683,0.5397489539748954,14.798376625779689,1.8050868425226376,High,1.4708794893117292,High,Stuart Skinner,-0.11,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,False,False,False,2,True
20222023,FLA,E,82,92,0.561,42,17,0.2073170731707317,0.522589928057554,23.582198381881703,1.7071898318312284,High,0.7285335325959149,Middle,Sergei Bobrovsky,0.13,True,MIDDLE,MIDDLE_Ghi,True,True,True,True,False,8,False
20222023,LAK,W,82,104,0.6341,47,23,0.2804878048780488,0.5177228786251342,9.297635500012111,1.1958395283991037,Middle,0.939432057573859,Middle,Pheonix Copley,0.08,True,MIDDLE,MIDDLE_Ghi,True,False,False,False,False,5,False
20222023,MIN,W,82,103,0.628,46,21,0.2560975609756097,0.4956944964432797,4.3919360188636904,1.2474533903483611,Middle,0.969722445689304,Middle,Marc-Andre Fleury,0.06,True,MIDDLE,MIDDLE_Ghi,True,False,False,False,False,6,False
20222023,MTL,E,82,68,0.4146,31,-75,-0.9146341463414634,0.4397217928902627,-23.964655750552247,-1.0517522825666386,Low,-0.8380677025374452,Low,Jake Allen,-0.04,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,15,False
20222023,NJD,E,82,112,0.6829,52,65,0.7926829268292683,0.5402298850574713,17.7359953008822,1.7046939533270498,High,1.0154584626870864,Middle,Vitek Vanecek,-0.19,False,MIDDLE,MIDDLE_Glo,True,True,False,False,False,3,True
20222023,NSH,W,81,92,0.5679,42,-8,-0.0987654320987654,0.4765710134398838,1.057607453663639,0.3155549304201178,Middle,1.438535911551743,High,Juuse Saros,0.07,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,10,False
20222023,NYI,E,82,93,0.5671,42,21,0.2560975609756097,0.4922973878097789,7.4167971423455645,0.1485251847475293,Middle,-0.4383267004950928,Low,Ilya Sorokin,0.34,True,MIDDLE,MIDDLE_Ghi,True,False,False,False,False,7,False
20222023,NYR,E,82,107,0.6524,47,58,0.7073170731707317,0.4851485148514851,4.3846778650680704,0.0013725528028324,Middle,-0.485868907136656,Low,Igor Shesterkin,0.37,True,MIDDLE,MIDDLE_Ghi,True,False,False,False,False,5,False
20222023,OTT,E,82,86,0.5244,39,-10,-0.1219512195121951,0.5091546552395793,0.4212913053117665,1.2213854699407618,Middle,0.3702303477922852,Middle,Cam Talbot,-0.07,False,MIDDLE,MIDDLE_Glo,False,False,False,False,False,11,False
20222023,PHI,E,82,75,0.4573,31,-55,-0.6707317073170732,0.4797245600612089,-6.049954750880792,0.4093977311373187,Middle,0.2352020727312913,Middle,Carter Hart,0.05,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,14,False
20222023,PIT,E,82,91,0.5549,40,-2,-0.024390243902439,0.5154709282556953,6.582853460126159,1.3411044941977923,High,0.5055653002556805,Middle,Tristan Jarry,0.0,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,9,False
20222023,SEA,W,82,100,0.6098,46,33,0.4024390243902439,0.5114247311827957,1.4194840998966374,0.5746904202298438,Middle,-0.0446353517501497,Middle,Martin Jones,-0.1,False,MIDDLE,MIDDLE_Glo,True,True,False,False,False,7,False
20222023,SJS,W,82,60,0.3659,22,-87,-1.0609756097560976,0.4901408450704225,-13.337598459537498,-0.0090875933912969,Middle,-0.1745098091206099,Middle,James Reimer,-0.31,False,MIDDLE,MIDDLE_Glo,False,False,False,False,False,14,False
20222023,STL,W,82,81,0.4939,37,-38,-0.4634146341463415,0.4679533867443554,-11.507039630899394,-0.2146003135439169,Low,-1.1614194381545713,Low,Jordan Binnington,0.06,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,12,False
20222023,TBL,E,82,98,0.5976,46,29,0.3536585365853658,0.524798927613941,12.730357666913136,0.8197500386590684,Middle,1.334248647183846,High,Andrei Vasilevskiy,0.25,True,MIDDLE,MIDDLE_Ghi,True,False,False,False,False,6,False
20222023,TOR,E,82,111,0.6768,50,57,0.6951219512195121,0.5423673997412678,25.09317995419263,1.728853019995172,High,1.267684440034942,High,Ilya Samsonov,-0.01,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,False,False,False,4,True
20222023,VAN,W,82,83,0.5061,38,-22,-0.2682926829268293,0.4819185382565664,-12.172696140954017,0.5878148813228198,Middle,0.6886765538782766,Middle,Thatcher Demko,0.26,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,11,False
20222023,VGK,W,82,111,0.6768,51,43,0.524390243902439,0.5314389359129383,24.089760993033348,0.507893311059365,Middle,0.7757193218667425,Middle,Logan Thompson,0.17,True,MIDDLE,MIDDLE_Ghi,True,True,True,True,True,1,True
20222023,WPG,W,82,95,0.5793,46,22,0.2682926829268293,0.5022751137556878,9.401727714764824,0.2512573097169265,Middle,0.471877265532494,Middle,Connor Hellebuyck,0.22,True,MIDDLE,MIDDLE_Ghi,True,False,False,False,False,8,False
20222023,WSH,E,82,80,0.4878,35,-10,-0.1219512195121951,0.4762971257932064,-4.914901768741117,-0.1055158130174364,Low,0.2498281747806119,Middle,Darcy Kuemper,0.08,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,12,False
20232024,ANA,W,82,59,0.3598,27,-91,-1.1097560975609757,0.4387402933563417,-17.14083850758323,-1.4979125158644964,Low,-0.4748501827405939,Low,John Gibson,-0.01,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,14,False
20232024,ARI,W,82,77,0.4695,36,-18,-0.2195121951219512,0.4885204081632653,-4.221956131356554,0.2321594771096704,Middle,0.5078697215926156,Middle,Connor Ingram,0.01,True,MIDDLE,MIDDLE_Ghi,False,False,False,False,False,13,False
20232024,BOS,E,82,109,0.6646,47,43,0.524390243902439,0.5031124130355181,12.954763621697584,0.912644935841288,Middle,1.018174328506274,Middle,Jeremy Swayman,0.21,True,MIDDLE,MIDDLE_Ghi,True,True,False,False,False,4,True
20232024,BUF,E,82,84,0.5122,39,2,0.024390243902439,0.5,-0.6813674721153418,0.0244284689080599,Middle,0.0116826927995248,Middle,Ukko-Pekka Luukkonen,-0.11,False,MIDDLE,MIDDLE_Glo,False,False,False,False,False,12,False
20232024,CAR,E,82,111,0.6768,52,63,0.7682926829268293,0.5574516496018203,12.715727022401923,2.0232517182177827,High,1.8348453281094776,High,Pyotr Kochetkov,-0.05,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,False,False,False,2,True
20232024,CBJ,E,82,66,0.4024,27,-63,-0.7682926829268293,0.4510655090765588,-16.63173428605929,-0.3933697183155788,Low,0.3224622080158519,Middle,Elvis Merzlikins,-0.06,False,MIDDLE,MIDDLE_Glo,False,False,False,False,False,16,False
20232024,CGY,W,82,81,0.4939,38,-18,-0.2195121951219512,0.5056315366049879,-4.989248535403316,1.4274491674436087,High,1.5640825095925228,High,Jacob Markstrom,-0.0,True,A_HighF_HighD,A_HighF_HighD_Ghi,False,False,False,False,False,11,False
20232024,CHI,W,82,52,0.3171,23,-111,-1.353658536585366,0.4238768718801997,-20.842081773372055,-1.180863395307962,Low,-1.7418292726723246,Low,Petr Mrazek,-0.17,False,D_LowF_LowD,D_LowF_LowD_Glo,False,False,False,False,False,15,False
20232024,COL,W,82,107,0.6524,50,50,0.6097560975609756,0.5472088215024121,13.02049675664606,1.138872477764156,Middle,1.2572337980221455,High,Alexandar Georgiev,0.01,True,MIDDLE,MIDDLE_Ghi,True,True,False,False,False,4,True
20232024,DAL,W,82,113,0.689,52,64,0.7804878048780488,0.5485468956406869,18.220990085221587,1.4858046812553405,High,1.486027283494041,High,Jake Oettinger,0.03,True,A_HighF_HighD,A_HighF_HighD_Ghi,True,True,True,False,False,1,True
20232024,DET,E,82,91,0.5549,41,4,0.048780487804878,0.4475955610357583,-21.229317644408617,-0.3041720009689753,Low,-0.6885653237223938,Low,Alex Lyon,0.01,True,D_LowF_LowD,D_LowF_LowD_Ghi,False,False,False,False,False,8,False
20232024,EDM,W,82,104,0.6341,49,57,0.6951219512195121,0.5581177937052041,22.916611183594373,1.7616933368865777,High,1.8917525077658237,High,Stuart Skinner,-0.11,False,A_HighF_HighD,A_HighF_HighD_Glo,True,True,True,True,False,5,False
20232024,FLA,E,82,110,0.6707,52,68,0.8292682926829268,0.5325903411009794,24.003836838095825,1.7598012383835064,High,0.4919229298975582,Middle,Sergei Bobrovsky,0.13,True,MIDDLE,MIDDLE_Ghi,True,True,True,True,True,3,True
20232024,LAK,W,82,99,0.6037,44,41,0.5,0.5220618556701031,4.289281031698138,1.3680437198783426,High,0.7656565007927236,Middle,Cam Talbot,-0.07,False,MIDDLE,MIDDLE_Glo,True,False,False,False,False,6,False
20232024,MIN,W,82,87,0.5305,39,-12,-0.1463414634146341,0.4904401956425078,-6.673230958383163,1.327770237288974,High,0.7547667117918702,Middle,Filip Gustavsson,-0.01,False,MIDDLE,MIDDLE_Glo,False,False,False,False,False,10,False
