player_id,player_name,es_toi_min,P1a_weighted_CNFI,P1a_weighted_MNFI,P1a_weighted_total,P2_weighted,z_P1a_weighted,z_P2_weighted,twoway_score,off_rank,def_rank,twoway_rank
8470638,Patrice Bergeron,2115.5,1.5792,1.1727,2.7519,1.3556,1.7315567475813327,-2.8631146277312203,4.5946713753125525,35,1,1
8478402,Connor McDavid,6331.43,2.1901,1.1253,3.3154000000000003,1.9266,3.5426430148326804,0.08138088174639845,3.461262133086282,3,348,2
8471887,Patric Hornqvist,870.73,1.7846,1.1694,2.9539999999999997,1.7306,2.381105167477511,-0.9293391180042383,3.3104442854817497,14,96,3
8475786,Zach Hyman,5621.93,2.1918,1.0827,3.2745,1.9379,3.411190613181251,0.13965198377283747,3.2715386294084134,4,364,4
8474613,Derek Stepan,1146.48,1.9402,1.021,2.9612,1.7503,2.404245932560404,-0.8277514445599139,3.231997377120318,13,124,5
8479318,Auston Matthews,5452.95,1.7756,1.1536,2.9292,1.7509,2.30139808774755,-0.8246574037443511,3.126055491491901,15,125,6
8475855,Jesper Fast,2839.33,2.0207,0.9709,2.9916,1.7996,2.5019513851326156,-0.5735244242144728,3.0754758093470884,11,174,7
8482659,Josh Doan,1392.23,1.5453,0.8458,2.3911,1.4457,0.5719472973164059,-2.398492831927484,2.97044012924389,152,4,8
8479314,Matthew Tkachuk,4792.65,2.0578,1.2715,3.3293,2.0384,3.5873175474232624,0.65790382037967,2.9294137270435923,2,482,9
8482093,Seth Jarvis,4795.28,1.8148,1.0005,2.8152999999999997,1.7214,1.9353240401167981,-0.9767810771762063,2.9121051172930046,30,84,10
8478483,Mitch Marner,5815.55,1.5186,1.0751,2.5937,1.6092,1.2231027147877873,-1.5553667096865198,2.778469424474307,70,26,11
8473533,Jordan Staal,4845.65,1.8548,0.9369,2.7917,1.7446,1.85947375456732,-0.8571448323077643,2.716618586875084,31,111,12
8480027,Jason Robertson,5700.35,1.6013,1.1226,2.7239,1.7091,1.6415648833700855,-1.0402089138952513,2.681773797265337,38,73,13
8476921,Jordan Martinook,4310.43,1.888,0.9705,2.8585,1.7957,2.0741686306141514,-0.5936356895156335,2.6678043201297847,20,171,14
8482809,Jackson Blake,1590.02,1.7111,1.1129,2.824,1.8068,1.9632857979252933,-0.5363959344277154,2.4996817323530087,28,186,15
8483525,Danila Yurov,504.48,1.3998,0.8697,2.2695,1.4643,0.18112548702756184,-2.3025775666450254,2.4837030536725875,234,6,16
8476455,Gabriel Landeskog,1382.55,1.9601,1.3106,3.2706999999999997,2.0993,3.3989774316097234,0.9719489631593304,2.427028468450393,5,523,17
8481559,Jack Hughes,4893.55,1.4455,1.0415,2.487,1.6186,0.880169432239928,-1.5068934035760295,2.3870628358159576,105,27,18
8478427,Sebastian Aho,5445.97,1.6792,1.0092,2.6884,1.7483,1.5274680555308264,-0.8380649139451245,2.365532969475951,50,120,19
8477478,William Carrier,2618.8,2.113,0.9848,3.0978,2.0086,2.8432776701052735,0.504233126540031,2.3390445435652425,9,450,20
8479407,Jesper Bratt,5495.63,1.616,1.0318,2.6478,1.7289,1.3969798524245183,-0.9381055669816664,2.3350854194061847,56,92,21
8481604,Pavel Dorofeyev,2703.15,1.4209,0.8591,2.2800000000000002,1.504,0.21487243610678075,-2.0978551993485954,2.312727635455376,227,9,22
8470794,Joe Pavelski,3634.52,1.6298,1.1262,2.7560000000000002,1.8024,1.7447341276979804,-0.5590855670751784,2.303819694773159,34,177,23
8477492,Nathan MacKinnon,6339.42,1.6871,1.2386,2.9257,1.9089,2.2901491047211446,-0.009893322312715351,2.30004242703386,16,320,24
8480830,Andrei Svechnikov,4550.57,1.763,1.1086,2.8716,1.8808,2.1162719670844137,-0.15479756717492393,2.2710695342593374,19,285,25
8478449,Roope Hintz,4644.75,1.6484,1.1176,2.766,1.8183,1.7768740792019964,-0.47709348546275426,2.253967564664751,33,198,26
8481532,Alex Turcotte,1309.02,1.5062,0.8873,2.3935,1.597,0.5796608856773705,-1.618278872936304,2.1979397586136744,150,23,27
8478843,Denis Malgin,637.78,1.6891,1.2079,2.8970000000000002,1.9261,2.1979074439046173,0.07880251440009495,2.1191049295045223,18,347,28
8476437,Victor Rask,515.93,1.3829,0.9277,2.3106,1.5631,0.31322068770907135,-1.7930921790156236,2.106312866724695,197,14,29
8480801,Brady Tkachuk,5399.25,1.5146,1.0062,2.5208,1.6962,0.9888024683235043,-1.10673079142986,2.0955332597533642,95,64,30
8477942,Kevin Fiala,5062.83,1.3874,0.9466,2.334,1.5804,0.3884281742284709,-1.7038806688335515,2.0923088430620225,185,16,31
8478233,Andrew Mangiapane,4442.67,1.5108,1.1779,2.6887,1.8033,1.528432254075946,-0.5544445058518341,2.08287675992778,49,181,32
8480835,Jack Drury,2452.15,1.5679,0.9841,2.552,1.723,1.089079117016037,-0.9685303016680377,2.0576094186840748,84,85,33
8477476,Artturi Lehkonen,4310.0,1.5781,1.2546,2.8327,1.8985,1.9912475557337885,-0.06352336311581014,2.0547709188495986,26,307,34
8476461,Sean Couturier,3335.18,1.3662,0.7657,2.1319,1.4624,-0.26112024566770914,-2.3123753625609758,2.0512551168932665,337,5,35
8476448,William Karlsson,3910.15,1.4109,1.059,2.4699,1.6792,0.825210115168059,-1.1943952812041494,2.0196053963722083,116,47,36
8482702,Logan Stankoven,1933.95,1.9434,1.1902,3.1336,2.0937,2.958338696489654,0.9430712488807417,2.0152674476089123,8,520,37
8477998,Warren Foegele,4244.4,1.8801,1.0454,2.9255000000000004,1.9661,2.2895063056910656,0.28507190210430655,2.004434403586759,17,397,38
8478047,Michael Bunting,4782.8,1.6438,1.0782,2.722,1.8434,1.6354582925843224,-0.34765944467836213,1.9831177372626845,39,238,39
8479542,Brandon Hagel,5531.02,1.5626,1.0087,2.5713,1.75,1.151109223418789,-0.8292984649676953,1.9804076883864843,76,123,40
8475791,Taylor Hall,3583.12,1.565,1.1318,2.6967999999999996,1.8293,1.554465614794199,-0.42036940384409666,1.9748350186382957,47,216,41
8479344,Jesse Puljujarvi,2247.62,1.8648,1.1411,3.0059,2.0235,2.5479115157833596,0.5810684734598494,1.9668430423235104,10,469,42
8476399,Blake Coleman,5073.65,1.4605,1.085,2.5454999999999997,1.7399,1.0681881485384248,-0.8813814853630088,1.9495696339014335,87,106,43
8476873,Mark Jankowski,2106.02,1.619,0.9217,2.5407,1.741,1.0527609718164985,-0.8757090772011424,1.928470049017641,89,108,44
8478403,Jack Eichel,4691.88,1.4183,0.9427,2.3609999999999998,1.6333,0.47520604328931526,-1.4310894035947324,1.9062954468840476,168,30,45
8476474,Stefan Noesen,2833.75,1.7231,0.8904,2.6135,1.7913,1.2867398187657406,-0.6163253221630977,1.9030651409288382,65,167,46
8478493,Joel Eriksson Ek,4789.73,1.2669,0.7073,1.9742,1.3935,-0.7679672808860539,-2.6676743828814797,1.8997071019954257,485,2,47
8477934,Leon Draisaitl,6061.42,1.854,1.1251,2.9791,2.0205,2.461776445752594,0.5655982693820352,1.8961781763705587,12,461,48
8475913,Mark Stone,3779.98,1.4435,0.9773,2.4208,1.6763,0.667402953283336,-1.2093498118127053,1.8767527650960414,133,46,49
8477903,Garnet Hathaway,3661.17,1.4493,0.8472,2.2965,1.6012,0.26790335608840765,-1.596620587227362,1.8645239433157696,213,24,50
8477933,Sam Reinhart,5525.77,1.5414,0.9876,2.529,1.7471,1.015157228556798,-0.8442529955762502,1.8594102241330481,91,118,51
8478864,Kirill Kaprizov,5318.2,1.3386,0.9422,2.2808,1.594,0.21744363222710184,-1.6337490770141194,1.8511927092412213,226,21,52
8482146,Luke Evangelista,2752.27,1.4969,0.9171,2.4139999999999997,1.682,0.6455477862606042,-1.179956424064855,1.8255042103254593,136,50,53
8484762,Beckett Sennecke,711.52,1.809,0.915,2.724,1.8783,1.6418862828851264,-0.16768940390643688,1.8095756867915633,37,283,54
8477493,Aleksander Barkov,4356.22,1.6659,1.0845,2.7504,1.8975,1.72673575485573,-0.068680097808416,1.7954158526641462,36,305,55
8482077,Dylan Holloway,2523.98,1.4734,0.9462,2.4196,1.6918,0.6635461591028544,-1.1294204240773231,1.7929665831801775,134,61,56
8482159,Tyson Foerster,2548.98,1.2677,0.7953,2.063,1.4742,-0.48256451153038404,-2.251525893188233,1.768961381657849,407,7,57
8480002,Nico Hischier,5469.12,1.5038,0.8958,2.3996,1.6841,0.5992662560948208,-1.1691272812103841,1.7683935373052049,148,52,58
8478420,Mikko Rantanen,6306.27,1.5809,1.1407,2.7216,1.8956,1.634172694524162,-0.0784778937243661,1.7126505882485281,40,303,59
8479675,Trevor Moore,4646.25,1.5666,0.9143,2.4809,1.7461,0.8605640618224778,-0.849409730268856,1.7099737920913338,108,114,60
8476439,Brett Ritchie,849.42,1.3269,1.146,2.4729,1.7436,0.8348521006192643,-0.862301567000369,1.6971536676196333,115,110,61
8477501,Valeri Nichushkin,3959.88,1.637,1.1385,2.7755,1.9333,1.8074070331308125,0.11593100418685348,1.691476028943959,32,360,62
8474150,Mikael Backlund,5475.02,1.3394,1.0485,2.3879,1.6924,0.5616625128351217,-1.1263263832617603,1.6879888960968819,154,62,63
8482751,Ryan Winterton,588.0,1.4514,0.8497,2.3011,1.6405,0.2826877337802552,-1.3939609138079738,1.676648647588229,206,31,64
8482742,Zachary L'Heureux,857.32,1.4413,0.7862,2.2275,1.5952,0.04613769071069188,-1.6275609953829937,1.6736986860936856,262,22,65
8482713,Mackie Samoskevich,1437.52,1.6046,0.8455,2.4501,1.7375,0.7615730111901056,-0.8937576486252612,1.6553306598153668,123,104,66
8484958,Maxim Tsyplakov,1235.98,1.4888,0.8254,2.3142,1.6551,0.3247910702505175,-1.3186725872959368,1.6434636575464543,194,37,67
8481557,Matt Boldy,5056.48,1.3447,0.8352,2.1799,1.5721,-0.10684847844842836,-1.7466815667821753,1.639833088333747,296,15,68
8473419,Brad Marchand,4753.53,1.545,1.0034,2.5484,1.8028,1.0775087344745908,-0.5570228731981365,1.6345316076727272,85,178,69
8476479,Phillip Danault,5106.88,1.5823,0.9204,2.5027,1.7792,0.9306291561012339,-0.6787218119436216,1.6093509680448554,102,155,70
8477404,Jake Guentzel,5762.88,1.6526,1.0427,2.6953,1.8996,1.5496446220685978,-0.05785095495394495,1.6074955770225428,48,308,71
8481655,Cole Schwindt,602.2,1.3533,0.9366,2.2899,1.6509,0.24669098809575604,-1.3403308730048789,1.5870218611006348,218,36,72
8482155,Alex Laferriere,2820.08,1.47,0.9521,2.4221,1.7341,0.6715811469788584,-0.9112905465801195,1.582871693558978,130,99,73
8478438,Tommy Novak,3004.2,1.5572,1.018,2.5751999999999997,1.8317,1.163643804505355,-0.40799324058184305,1.571637045087198,74,220,74
8484387,Matvei Michkov,1715.28,1.2918,0.7283,2.0201000000000002,1.4863,-0.6204449034826159,-2.1891294034077093,1.5686844999250935,445,8,75
8480829,Jesperi Kotkaniemi,3779.43,1.7998,1.0252,2.825,1.9894,1.966499793075696,0.40522382044201016,1.5612759726336858,27,423,76
8478042,Viktor Arvidsson,3687.43,1.6258,1.0008,2.6266,1.8667,1.3288431552360016,-0.22750752634065846,1.5563506815766601,60,266,77
8482145,Mavrik Bourque,1447.82,1.4254,0.7532,2.1786,1.5901,-0.1110266721439508,-1.65386034231528,1.5428336701713292,298,18,78
8475166,John Tavares,5459.7,1.6042,1.0101,2.6143,1.8637,1.2893110148860618,-0.2429777304184749,1.5322887453045366,64,263,79
8470621,Corey Perry,3650.4,1.7463,0.8887,2.635,1.8774,1.3558407144993756,-0.17233046512978226,1.528171179629158,59,282,80
8469455,Jason Spezza,640.78,1.7179,1.1163,2.8342,2.0024,1.9960685484593912,0.47226137144587954,1.5238071770135115,25,445,81
8483512,Matt Savoie,703.37,1.3291,1.0033,2.3324,1.6904,0.38328578198782737,-1.1366398526469708,1.5199256346347982,186,58,82
8475799,Nino Niederreiter,4402.88,1.7776,0.8626,2.6402,1.8851,1.3725534892814655,-0.13262360799672135,1.5051770972781868,57,291,83
8479525,Ross Colton,3897.28,1.7879,1.0524,2.8403,2.0111,2.0156739188768413,0.517124963271544,1.4985489556052973,23,452,84
8477409,Carter Verhaeghe,5289.5,1.9142,1.2213,3.1355,2.196,2.964445287275417,1.4706052079342626,1.4938400793411541,7,566,85
8475287,Erik Haula,4614.85,1.5573,0.9085,2.4657999999999998,1.7793,0.8120327350514114,-0.67820613847436,1.4902388735257714,117,156,86
8475810,Bryan Rust,4903.7,1.6497,0.9126,2.5623,1.8412,1.1221832670651744,-0.35900426100209365,1.481187528067268,78,235,87
8478414,Timo Meier,5486.52,1.629,0.9175,2.5465,1.8319,1.0714021436888277,-0.4069618936433221,1.4783640373321498,86,221,88
8477956,David Pastrnak,5748.88,1.3798,0.9609,2.3407,1.7046,0.40996194173616196,-1.0634142200119758,1.4733761617481378,180,68,89
8484829,Justin Hryckowian,609.63,1.2624,0.6312,1.8936,1.4262,-1.0270152900084293,-2.4990491584332872,1.472033868424858,534,3,90
8471675,Sidney Crosby,5852.38,1.6322,0.9902,2.6224,1.8831,1.3153443756043146,-0.14293707738193193,1.4582814529862465,61,290,91
8483491,Ivan Miroshnichenko,506.27,1.4987,0.7907,2.2893999999999997,1.6757,0.24508399052055466,-1.2124438526282681,1.4575278431488228,219,45,92
8477939,William Nylander,5753.88,1.6448,1.0247,2.6695,1.9149,1.466723547188235,0.021047085842916386,1.4456764613453186,52,331,93
8479546,Oskar Steen,515.27,1.1678,0.8807,2.0484999999999998,1.5286,-0.5291674412112097,-1.9709995259105058,1.441832084699296,417,10,94
8477935,Sam Bennett,4531.28,2.0152,1.2255,3.2407000000000004,2.2785,3.302557577097675,1.8960358200741987,1.4065217570234765,6,583,95
8477021,Alexander Kerfoot,4497.07,1.4461,0.8949,2.341,1.7179,0.41092614028128305,-0.9948296486003251,1.4057557888816081,179,80,96
8476453,Nikita Kucherov,5683.82,1.59,1.0732,2.6632,1.9233,1.4464753777407031,0.0643636572608006,1.3821117204799025,53,344,97
8482124,Quinton Byfield,4212.92,1.3902,0.8229,2.2131,1.6445,-0.00014383945509292362,-1.3733339750375526,1.3731901355824596,270,33,98
8475193,Tomas Tatar,3510.6,1.4576,0.9946,2.4522,1.7949,0.7683224010059491,-0.5977610772697184,1.3660834782756675,121,170,99
8476456,Jonathan Huberdeau,5087.75,1.3578,0.9541,2.3118999999999996,1.71,0.3173988814045923,-1.035567852671907,1.3529667340764993,196,74,100
8475220,Marcus Foligno,3670.5,1.3542,0.7678,2.122,1.5934,-0.29293879765668585,-1.6368431178296834,1.3439043201729977,346,20,101
8478866,Dominik Simon,683.15,1.727,0.849,2.576,1.8766,1.1662150006256775,-0.17645585288386603,1.3426708535095435,73,280,102
8476292,Ondrej Palat,4118.95,1.6509,1.0702,2.7211,1.9677,1.6325656969489606,0.2933226776124752,1.3392430193364855,41,402,103
8478498,Jake DeBrusk,4626.78,1.4925,0.9142,2.4067,1.7736,0.6220856216626723,-0.7075995262222103,1.3296851478848826,143,150,104
8478115,Pierre Engvall,3395.8,1.6675,0.9925,2.66,1.9323,1.4361905932594188,0.11077426949424762,1.3254163237651713,54,356,105
8483808,Andrei Kuzmenko,3123.77,1.3703,0.8284,2.1987,1.6456,-0.0464253696208763,-1.3676615668756873,1.321236197254811,279,34,106
8479591,Michael Eyssimont,2527.72,1.6527,0.9,2.5527,1.8664,1.0913289136213187,-0.22905454674843986,1.3203834603697586,83,265,107
8471215,Evgeni Malkin,4481.83,1.5739,0.9063,2.4802,1.8232,0.8583142652171961,-0.4518254854689889,1.310139750686185,111,205,108
8483505,Matthew Poitras,769.68,1.3609,0.9068,2.2677,1.6914,0.17534029575683946,-1.131483117954365,1.3068234137112045,235,59,109
8471669,Paul Stastny,1764.22,1.8168,1.0283,2.8451,2.0554,2.0311010955987694,0.7455683101539593,1.28553278544481,21,491,110
8478542,Evan Rodrigues,4701.32,1.6049,1.0793,2.6841999999999997,1.9562,1.513969275899138,0.2340202286475141,1.279949047251624,51,388,111
8473512,Claude Giroux,5475.8,1.3514,0.8941,2.2455,1.6828,0.10398960341792146,-1.1758310363107702,1.2798206397286918,246,51,112
8478519,Anthony Cirelli,4938.23,1.5625,0.941,2.5035,1.8458,0.933200352221555,-0.3352832814161085,1.2684836336376635,101,240,113
8481560,Arthur Kaliyev,2046.12,1.472,1.0105,2.4825,1.8366,0.86570645406312,-0.3827252405880776,1.2484316946511975,107,231,114
8480007,Jonas Rondbjerg,733.42,1.142,0.8639,2.0059,1.5396,-0.6660836346183204,-1.914275444291847,1.2481918096735267,461,12,115
8482116,Tim Stützle,5816.95,1.3429,0.8491,2.192,1.6557,-0.06795913712856733,-1.315578546480374,1.2476194093518067,282,38,116
8481592,Jakob Pelletier,901.9,1.3268,0.9257,2.2525,1.6961,0.12648756947073359,-1.1072464648991205,1.2337340343698542,243,63,117
8478020,Michael Amadio,3884.5,1.4587,0.9164,2.3751,1.7731,0.5205233749099804,-0.7101778935685138,1.2307012684784941,161,149,118
8481596,Shane Pinto,3236.73,1.3606,0.8943,2.2549,1.6982,0.1342011578316982,-1.0964173220446496,1.2306184798763478,241,65,119
8480015,Owen Tippett,4703.13,1.3458,0.9114,2.2572,1.7022,0.14159334667762197,-1.0757903832742284,1.2173837299518504,240,66,120
8480995,Pontus Holmberg,2164.8,1.4449,0.8758,2.3207,1.742,0.3456820387281283,-0.8705523425085376,1.2162343812366658,191,109,121
8476483,Rickard Rakell,5281.75,1.5352,0.8881,2.4233,1.8077,0.67543794115934,-0.53175487320437,1.2071928143637098,129,188,122
8480185,Eetu Luostarinen,4671.78,1.6745,1.0401,2.7146,1.9905,1.6116747284713497,0.41089622860387537,1.2007784998674744,42,425,123
8477511,Anthony Mantha,3091.4,1.4706,0.8835,2.3541,1.7667,0.453029476751544,-0.7431809956011874,1.1962104723527314,173,140,124
8479638,Justin Brazeau,1443.02,1.604,0.8407,2.4447,1.8284,0.744217437377937,-0.4250104650674409,1.1692279024453778,124,214,125
8482092,Ridly Greig,2854.25,1.3511,0.8402,2.1913,1.6741,-0.07020893373384897,-1.2206946281364368,1.1504856944025879,285,44,126
8477940,Nikolaj Ehlers,4268.8,1.4597,1.0205,2.4802,1.8563,0.8583142652171961,-0.28113756714375326,1.1394518323609493,111,255,127
8475149,Marcus Johansson,4596.98,1.3578,0.8115,2.1693,1.6649,-0.1409168270426867,-1.268136587308405,1.1272197602657181,309,39,128
8485414,Ben Kindel,603.67,1.6669,0.9906,2.6575,1.9705,1.4281556053834148,0.3077615347517696,1.120394070631645,55,406,129
8482740,Wyatt Johnston,4193.05,1.6508,0.9537,2.6045,1.9388,1.2578138624121245,0.14429304499618287,1.1135208174159417,67,367,130
8471228,Alexander Radulov,857.17,1.3089,0.9851,2.294,1.7462,0.2598683682124036,-0.8488940567995956,1.1087624250119992,215,115,131
8476881,Tomas Hertl,5227.15,1.4528,0.8317,2.2845,1.7464,0.22933541428358745,-0.8478627098610746,1.077198124144662,222,117,132
8480849,Barrett Hayton,3881.07,1.3474,0.8478,2.1952,1.6915,-0.05767435264728308,-1.1309674444851046,1.0732930918378214,280,60,133
8481553,Bobby Brink,2303.03,1.2477,0.7378,1.9855,1.5611,-0.7316491356865147,-1.803405648400834,1.0717565127143194,476,13,134
8480220,Noah Cates,3714.07,1.2821,0.7452,2.0273,1.5877,-0.597304138399725,-1.6662365055775337,1.0689323671778088,439,17,135
8476454,Ryan Nugent-Hopkins,5394.7,1.7265,0.8645,2.591,1.9392,1.214424927881703,0.14635573887322476,1.0680691890084781,71,368,136
8475172,Nazem Kadri,5549.3,1.3853,0.9219,2.3072,1.7627,0.3022931041977054,-0.7638079343716085,1.066101038569314,199,137,137
8476826,Yanni Gourde,4848.17,1.371,0.8647,2.2357,1.7187,0.07249245094398561,-0.9907042608462413,1.063196711790227,255,81,138
8479977,Kailer Yamamoto,3109.75,1.6744,1.0345,2.7089,2.0138,1.59335495611406,0.5310481469415779,1.0623068091724823,43,455,139
8475692,Mats Zuccarello,5070.05,1.2181,0.962,2.1801,1.6874,-0.1062056794183481,-1.1521100567247862,1.045904377306438,295,55,140
8477962,Brendan Lemieux,1148.05,1.6556,0.9542,2.6098,1.9605,1.2748480367092536,0.2561941878257167,1.0186538488835368,66,390,141
8480113,Alex Iafallo,4499.58,1.4043,0.898,2.3023000000000002,1.7702,0.2865445279607382,-0.7251324241770686,1.0116769521378068,205,145,142
8478975,Mason Marchment,4106.85,1.6706,1.1492,2.8198,2.0929,1.9497870182936063,0.9389458611266579,1.0108411571669484,29,519,143
8479365,Trent Frederic,3615.73,1.705,0.91,2.615,1.9678,1.2915608114913435,0.29383835108173567,0.9977224604096078,63,403,144
8475722,Jason Zucker,3857.55,1.5696,0.9145,2.4841,1.8892,0.8708488463037635,-0.11148099575703974,0.9823298420608032,106,296,145
8478445,Mathew Barzal,4848.1,1.431,0.9131,2.3441,1.8046,0.4208895252475279,-0.5477407507514469,0.9686302759989748,178,185,146
8482113,Anton Lundell,4323.0,1.6618,1.0381,2.6999,2.0272,1.5644289997604452,0.6001483918224902,0.964280607937955,46,473,147
8476392,Adam Lowry,4624.95,1.5523,0.8835,2.4358,1.8634,0.7156128805393616,-0.24452475082625633,0.9601376313656179,127,262,148
8481535,Nils Hoglander,2844.07,1.4383,0.9018,2.3401,1.8042,0.4080335446459212,-0.5498034446284887,0.9578369892744099,181,182,149
8480039,Martin Necas,5355.32,1.5029,1.118,2.6209,1.9797,1.310523382878712,0.3552034939237387,0.9553198889549732,62,415,150
8483570,Ben Meyers,983.23,1.466,0.7148,2.1808,1.7058,-0.10395588281306646,-1.057226138380849,0.9532702555677826,293,69,151
8479400,Pierre-Luc Dubois,4931.92,1.5269,0.9978,2.5247,1.9215,1.0013370494100715,0.055081534814110954,0.9462555145959606,93,339,152
8475225,Craig Smith,2834.02,1.4249,1.0943,2.5192,1.9184,0.9836600760828621,0.039095657267035185,0.9445644188158269,96,334,153
8478010,Brayden Point,5565.82,1.4817,1.0091,2.4908,1.9009,0.8923826138114545,-0.051147199853557666,0.9435298136650121,104,311,154
