player_id,player_name,es_toi_min,P1a_weighted_CNFI,P1a_weighted_MNFI,P1a_weighted_total,P2_weighted,z_P1a_weighted,z_P2_weighted,twoway_score,off_rank,def_rank,twoway_rank
8478856,Conor Garland,4907.08,1.4232,0.933,2.3562000000000003,1.8205,0.4597788665673889,-0.46574866913902274,0.9255275357064117,171,203,155
8481656,Aliaksei Protas,3704.0,1.5303,0.855,2.3853,1.8439,0.5533061254440768,-0.3450810773320586,0.8983872027761354,155,239,156
8482737,Zachary Bolduc,1679.5,1.1833,0.858,2.0413,1.6301,-0.5523082062941007,-1.4475909546110686,0.8952827483169679,428,29,157
8482726,Samuel Helenius,652.32,1.1573,0.7307,1.888,1.5361,-1.045013662850679,-1.9323240157159658,0.8873103528652868,538,11,158
8482110,Dawson Mercer,5399.6,1.4315,0.8466,2.2781000000000002,1.7804,0.20876584532101752,-0.6725337303124947,0.8812995756335122,230,158,159
8478585,Derek Ryan,2411.43,1.6492,0.9278,2.577,1.9676,1.1694289957760788,0.29280700414321476,0.8766219916328641,72,401,160
8471685,Anze Kopitar,5877.88,1.2487,0.8137,2.0624,1.6474,-0.4844929086206263,-1.3583794444289978,0.8738865358083716,408,35,161
8474586,Jordan Eberle,4814.13,1.2815,0.8944,2.1759,1.719,-0.1197044590500351,-0.9891572404384588,0.8694527813884236,300,82,162
8475314,Anders Lee,5288.3,1.654,0.8847,2.5387,1.9456,1.0463329815156943,0.17935884090589838,0.8669741406097959,90,377,163
8484145,Zach Benson,2305.42,1.4634,0.8723,2.3357,1.8216,0.3938919659841539,-0.46007626097715637,0.8539682269613103,184,204,164
8480208,Drake Batherson,5085.27,1.2618,0.9168,2.1786,1.7254,-0.1110266721439508,-0.9561541384057851,0.8451274662618343,298,88,165
8482201,Gage Goncalves,1221.75,1.4006,0.7722,2.1728,1.7238,-0.12966784401627993,-0.9644049139139539,0.8347370698976739,303,86,166
8477496,Elias Lindholm,5397.1,1.2988,0.9115,2.2103,1.7496,-0.009143025876216637,-0.8313611588447373,0.8222181329685206,274,122,167
8475726,Tyler Toffoli,4884.57,1.3159,0.9897,2.3056,1.8105,0.2971507119570633,-0.5173160160650756,0.8144667280221389,200,192,168
8483464,Marco Kasper,1557.75,1.4524,0.8074,2.2598,1.782,0.1499497340686654,-0.6642829548043261,0.8142326888729915,239,160,169
8476346,Johnny Gaudreau,3894.13,1.3993,1.0663,2.4656000000000002,1.9111,0.8113899360213325,0.0014514940110161715,0.8099384420103163,118,323,170
8477955,Jared McCann,4622.0,1.1124,0.8872,1.9996,1.6224,-0.6863318040658509,-1.4872978117441293,0.8009660076782784,466,28,171
8475745,Charlie Coyle,5213.95,1.4067,0.83,2.2367,1.7711,0.07570644609438694,-0.7204913629537244,0.7961978090481113,254,146,172
8480901,Karson Kuhlman,945.52,1.33,1.0072,2.3372,1.8365,0.3987129587097566,-0.38324091405733807,0.7819538727670947,182,230,173
8477446,Michael McCarron,2918.87,1.4182,0.7086,2.1268,1.7058,-0.27751162093475806,-1.057226138380849,0.7797145174460909,341,69,174
8480012,Elias Pettersson,5330.63,1.2654,0.7955,2.0609,1.6651,-0.48931390134622754,-1.267105240369884,0.7777913390236564,409,40,175
8480802,Ryan McLeod,4095.6,1.5408,1.0564,2.5972,1.9994,1.2343516978141926,0.4567911673680631,0.7775605304461295,69,437,176
8475191,Reilly Smith,4404.93,1.4531,0.9895,2.4426,1.9038,0.7374680475620935,-0.03619266924500284,0.7736607168070964,125,313,177
8478421,A.J. Greer,2285.35,1.5137,0.849,2.3627000000000002,1.8552,0.48066983504499966,-0.2868099753056196,0.7674798103506193,166,253,178
8481641,Joel Kiviranta,2887.38,1.3855,0.9347,2.3202,1.8307,0.3440750411529269,-0.4131499752744489,0.7572250164273758,192,218,179
8478046,Danton Heinen,3569.52,1.4109,0.9682,2.3791,1.8695,0.5333793555115871,-0.2130686692013641,0.7464480247129512,159,272,180
8473473,Milan Lucic,1722.57,1.3426,1.0626,2.4052,1.886,0.6172646289370696,-0.12798254677337711,0.7452471757104466,145,293,181
8481617,Vasily Podkolzin,3152.25,1.5068,0.9737,2.4805,1.9335,0.8592784637623173,0.11696235112537443,0.7423161126369429,110,361,182
8481703,Valtteri Puustinen,635.88,1.5035,0.7695,2.273,1.8043,0.19237447005396863,-0.5492877711592283,0.741662241213197,232,184,183
8478211,Dryden Hunt,1537.43,1.3671,0.7069,2.074,1.681,-0.4472105648759666,-1.1851131587574597,0.7379025938814932,391,49,184
8482720,Matthew Knies,2911.53,1.5367,0.9225,2.4592,1.9224,0.7908203670587611,0.059722596037456346,0.7310977710213048,119,341,185
8481577,Philip Tomasino,2349.7,1.2709,0.9408,2.2117,1.7688,-0.00464343266565478,-0.7323518527467163,0.7277084200810615,271,143,186
8477497,Sean Monahan,3736.13,1.2527,0.9059,2.1586,1.736,-0.17530657515198445,-0.9014927506641695,0.726186175512185,316,102,187
8475728,Johan Larsson,594.53,1.1596,0.9836,2.1432,1.7282,-0.22480210046816915,-0.9417152812664908,0.7169131807983217,328,91,188
8474190,Wayne Simmonds,750.03,1.5617,0.9616,2.5233,1.9674,0.9968374561995083,0.2917756572046938,0.7050617989948145,94,400,189
8475848,Brendan Gallagher,3480.93,1.624,0.9377,2.5617,1.9952,1.1202548699749335,0.43513288165912095,0.6851219883158126,80,429,190
8481789,Tye Kartye,1856.98,1.2896,0.8757,2.1653000000000002,1.749,-0.153772807644292,-0.8344551996603001,0.6806823920160081,312,121,191
8476887,Filip Forsberg,5068.33,1.3223,0.9288,2.2511,1.8031,0.12198797626017174,-0.5554758527903552,0.6774638290505269,244,179,192
8476539,Jonathan Marchessault,5216.33,1.3197,0.9499,2.2696,1.8147,0.1814468865426027,-0.49565773035613353,0.6771046168987362,233,196,193
8483524,Shane Wright,1553.15,1.3413,0.78,2.1212999999999997,1.7241,-0.2951885942619675,-0.9628578935061725,0.667669299244205,348,87,194
8474564,Steven Stamkos,5583.73,1.3705,0.9506,2.3211,1.8525,0.3469676367882888,-0.30073315897565345,0.6477007957639422,189,247,195
8475793,Ryan Johansen,2496.67,1.23,0.8899,2.1199,1.7272,-0.29968818747252934,-0.9468720159590955,0.6471838284865662,351,90,196
8480448,Parker Kelly,2953.38,1.1346,0.7687,1.9033000000000002,1.5926,-0.9958395370495322,-1.640968505583767,0.6451289685342348,528,19,197
8479705,Jeffrey Viel,684.37,1.6652,0.9089,2.5741,2.0128,1.1601084098399141,0.5258914122489732,0.634216997590941,75,454,198
8479337,Alex DeBrincat,5869.85,1.1868,0.8604,2.0472,1.6853,-0.5333456349067307,-1.1629391995792573,0.6295935646725266,420,53,199
8480068,Ryan Poehling,3412.87,1.4104,0.7642,2.1746,1.7659,-0.12388265274555753,-0.7473063833552712,0.6234237306097137,301,139,200
8477451,Ryan Hartman,4560.95,1.3264,0.9772,2.3036,1.8464,0.2907227216562592,-0.33218924060054567,0.6229119622568049,203,241,201
8476480,Vladislav Namestnikov,3981.65,1.505,0.7811,2.2861,1.8356,0.23447780652422956,-0.38788197528068347,0.622359781804913,220,228,202
8476468,J.T. Miller,5467.18,1.251,0.8656,2.1166,1.7349,-0.3102943714688544,-0.9071651588260347,0.5968707873571802,355,101,203
8480064,Josh Norris,3077.97,1.1728,0.7954,1.9682,1.6428,-0.787251251788464,-1.3821004240149817,0.5948491722265177,489,32,204
8476880,Tom Wilson,4665.7,1.2547,0.8356,2.0903,1.7194,-0.39482244392441856,-0.9870945465614169,0.5922721026369984,370,83,205
8475754,Brock Nelson,5505.23,1.4867,0.8799,2.3666,1.8933,0.49320441613156557,-0.0903383835173581,0.5835427996489236,163,301,206
8478550,Artemi Panarin,6005.47,1.4636,1.0101,2.4737,1.9605,0.8374232967395854,0.2561941878257167,0.5812291089138687,114,390,207
8476389,Vincent Trocheck,5892.17,1.4222,0.9621,2.3842999999999996,1.9054,0.550092130293674,-0.02794189373683415,0.5780340240305082,157,316,208
8480980,Connor Dewar,2729.68,1.2519,0.757,2.0089,1.6736,-0.656441649167115,-1.2232729954827393,0.5668313463156243,455,43,209
8482149,Cole Perfetti,3358.25,1.3237,0.8218,2.1455,1.7608,-0.2174099116222454,-0.7736057302875587,0.5561958186653133,325,132,210
8477960,Adrian Kempe,5521.97,1.2382,0.8287,2.0669,1.7131,-0.4700299304438182,-1.01958197512483,0.5495520446810118,402,76,211
8478508,Yakov Trenin,4298.18,1.368,0.8173,2.1853000000000002,1.7881,-0.08949290463625835,-0.6328268731794339,0.5433339685431755,289,165,212
8474176,Carl Hagelin,671.12,1.2159,0.9773,2.1932,1.7938,-0.06410234294808573,-0.6034334854315836,0.5393311424834979,281,169,213
8478028,Fredrik Olofsson,736.83,1.2137,0.7742,1.9879,1.6662,-0.7239355473255508,-1.2614328322080188,0.5374972848824681,473,41,214
8479661,Tanner Jeannot,3718.5,1.3467,0.7783,2.125,1.7529,-0.2832968122054804,-0.8143439343591405,0.5310471221536601,343,128,215
8478434,Keegan Kolesar,3947.37,1.601,0.8797,2.4807,1.9763,0.8599212627923976,0.3376705959688804,0.5222506668235172,109,409,216
8476882,Teuvo Teravainen,4754.7,1.2927,0.8276,2.1203,1.7517,-0.2984025894123688,-0.8205320159902662,0.5221294265778973,350,126,217
8482665,Matty Beniers,4456.55,1.1654,0.8537,2.0191,1.6899,-0.6236588986330187,-1.1392182199932732,0.5155593213602545,447,57,218
8482088,Justin Sourdif,666.2,1.4286,0.8499,2.2785,1.8541,0.21005144338117807,-0.2924823834674848,0.5025338268486629,228,250,219
8478462,Nicolas Roy,4201.1,1.4594,0.9472,2.4066,1.9344,0.6217642221476328,0.12160341234871867,0.5001608097989142,144,363,220
8481481,Blake Lizotte,3144.32,1.3643,0.9342,2.2985,1.8683,0.2743313463892117,-0.21925675083248977,0.4935880972217015,210,270,221
8476878,Zemgus Girgensons,3601.97,1.307,0.8151,2.1221,1.7596,-0.292617398141645,-0.7797938119186844,0.48717641377703935,345,131,222
8478439,Travis Konecny,5461.97,1.2787,0.8037,2.0824,1.7365,-0.4202130056125926,-0.8989143833178671,0.4787013777052745,378,103,223
8483468,Jiri Kulich,829.1,1.1887,0.9625,2.1512000000000002,1.7795,-0.1990901392649557,-0.677174791535839,0.47808465227088337,322,157,224
8477947,Sonny Milano,2306.28,1.4898,0.8992,2.3890000000000002,1.9332,0.5651979075005639,0.11541533071759301,0.44978257678297084,153,359,225
8474189,Lars Eller,4337.98,1.3454,0.8649,2.2103,1.8258,-0.009143025876216637,-0.4384179752682143,0.4292749493919977,274,210,226
8481068,Yegor Sharangovich,4752.73,1.2076,0.8973,2.1048999999999998,1.7609,-0.3478981147285549,-0.7730900568182982,0.4251919420897433,361,133,227
8482109,Alexis Lafrenière,5219.73,1.5361,1.0327,2.5688,2.0502,1.143074235542785,0.7187532897524102,0.4243209457903748,77,488,228
8482062,Cole Smith,2944.98,1.2669,0.7505,2.0174,1.7069,-0.6291226903887016,-1.0515537302189828,0.4224310398302812,449,72,229
8478413,Jordan Greenway,3165.77,1.2316,0.7307,1.9623,1.6734,-0.806213823175834,-1.2243043424212603,0.4180905192454263,492,42,230
8479346,Dillon Dube,2275.8,1.3656,1.113,2.4786,1.9958,0.8531718729765541,0.4382269224746838,0.41494495050187025,113,431,231
8478472,Mathieu Joseph,3379.75,1.256,0.8236,2.0796,1.7479,-0.42921219203371636,-0.8401276078221664,0.4109154157884501,380,119,232
8479972,Mason Shaw,739.42,1.1678,0.6782,1.846,1.603,-1.180001459167549,-1.5873384647806723,0.40733700561312336,559,25,233
8477290,Michael Raffl,948.42,1.4599,0.7316,2.1915,1.8187,-0.0695661347037687,-0.4750307915857124,0.40546465688194366,283,199,234
8482079,Marco Rossi,3128.22,1.2595,0.7874,2.0469,1.7291,-0.5343098334518518,-0.9370742200431454,0.40276438659129365,421,93,235
8475772,Riley Sheahan,709.4,1.2035,0.8138,2.0173,1.7111,-0.629444089903741,-1.0298954445100406,0.40045135460629955,450,75,236
8474037,James van Riemsdyk,3902.08,1.4791,0.8238,2.3029,1.8908,0.288472925050979,-0.10323022024887103,0.39170314529985,204,298,237
8479994,Jaret Anderson-Dolan,876.68,1.3621,0.9508,2.3129,1.8971,0.3206128765549951,-0.07074279168545788,0.391355668240453,195,304,238
8475768,Jaden Schwartz,4015.72,1.2161,0.8516,2.0677,1.7451,-0.4674587343234971,-0.8545664649614607,0.3871077306379636,401,112,239
8475168,Matt Duchene,5117.42,1.4025,1.0521,2.4546,1.9868,0.7760359893669136,0.39181631024123564,0.384219679125678,120,420,240
8481186,Logan O'Connor,3696.73,1.2646,0.8793,2.1439,1.7933,-0.22255230386288893,-0.606011852777887,0.3834595489149981,327,168,241
8479336,Carl Grundstrom,2410.68,1.435,0.9861,2.4211,1.967,0.6683671518284571,0.2897129633276519,0.3786541885008052,132,399,242
8475158,Ryan O'Reilly,5261.2,1.3485,0.8784,2.2269,1.847,0.04420929362045108,-0.32909519978498286,0.3733044934054339,263,242,243
8479353,Brett Howden,3437.6,1.5726,0.9336,2.5061999999999998,2.0211,0.9418781391276392,0.568692310197598,0.37318582893004115,100,463,244
8482055,Drew O'Connor,3339.45,1.5408,0.8596,2.4004,1.9552,0.6018374522151418,0.22886349395490937,0.3729739582602325,147,387,245
8479619,Michael Carcone,2161.83,1.4828,0.8171,2.2999,1.8942,0.27883093959977356,-0.08569732229401271,0.3645282618937863,208,302,246
8480008,Adam Ruzicka,1047.97,1.0489,0.9986,2.0475,1.7378,-0.5323814363616111,-0.8922106282174798,0.3598291918558687,419,105,247
8479351,Sam Steel,3898.77,1.378,0.8553,2.2333,1.8544,0.064778862583021,-0.29093536305970336,0.35571422564272437,256,252,248
8480023,Robert Thomas,5458.92,1.1512,1.1219,2.2731,1.8819,0.19269586956900805,-0.14912515901305876,0.3418210285820668,231,286,249
8477951,Nick Schmaltz,5162.12,1.1688,0.8321,2.0009,1.7138,-0.6821536103703285,-1.0159722608400068,0.3338186504696783,464,78,250
8476918,Jimmy Vesey,3053.35,1.4871,0.7912,2.2783,1.8867,0.2094086443510978,-0.12437283248855267,0.3337814768396505,229,294,251
8479944,Zachary Aston-Reese,2540.08,1.3871,0.7717,2.1588000000000003,1.8126,-0.17466377612190276,-0.5064868732106046,0.33182309708870183,315,194,252
8480028,Morgan Frost,4448.17,1.2319,0.8371,2.069,1.7577,-0.4632805406279747,-0.7895916078346344,0.32631106720665976,400,130,253
8476927,Teddy Blueger,3675.75,1.3892,0.7853,2.1745,1.8244,-0.12420405226059696,-0.44563740383786205,0.3214333515772651,302,206,254
8479520,Brandon Duhaime,3342.03,1.3781,0.8653,2.2434000000000003,1.8674,0.09724021360207939,-0.22389781205583517,0.32113802565791455,249,268,255
8480289,Morgan Barron,2829.83,1.4991,0.8574,2.3565,1.9382,0.4607430651125086,0.1411990041806189,0.3195440609318897,170,365,256
8474149,Evgenii Dadonov,3630.35,1.6772,0.9604,2.6376,2.1138,1.3641971018904204,1.046721616202107,0.3174754856883135,58,527,257
8480014,Gabriel Vilardi,3739.27,1.3401,0.9079,2.248,1.871,0.11202459129392692,-0.20533356716245588,0.3173581584563828,245,273,258
8475820,Joonas Donskoi,905.32,1.1614,0.787,1.9484,1.6874,-0.8508883557664174,-1.1521100567247862,0.30122170095836875,501,55,259
8478440,Dylan Strome,5257.4,1.3348,0.9263,2.2611,1.8823,0.15412792776418785,-0.1470624651360157,0.30119039290020355,238,287,260
8476393,Nick Cousins,3380.2,1.5461,0.9793,2.5254,2.0479,1.0035868460153519,0.7068927999594182,0.29669404605593364,92,487,261
8478401,Pavel Zacha,4972.85,1.1854,0.9841,2.1695,1.8264,-0.140274028012605,-0.43532393445265144,0.29504990644004647,307,211,262
8478057,Dakota Joshua,2800.07,1.5227,0.8918,2.4145,1.9793,0.6471547838358055,0.3531408000466968,0.2940139837891087,135,413,263
8476925,Colton Sissons,4453.77,1.3062,0.7399,2.0461,1.7528,-0.5368810295721729,-0.8148596078284011,0.2779785782562282,422,127,264
8476889,Radek Faksa,3854.2,1.318,0.7513,2.0693,1.7691,-0.46231634208285355,-0.730804832338935,0.26848849025608146,399,144,265
8477416,Oliver Bjorkstrand,5023.27,1.1866,0.8881,2.0747,1.7728,-0.444960768270685,-0.7117249139762952,0.26676414570561024,390,148,266
8477426,Nick Paul,4781.37,1.3922,0.8488,2.241,1.8773,0.08952662524111478,-0.17284613859904274,0.2623727638401575,252,281,267
8477402,Pavel Buchnevich,5300.6,1.1607,1.0194,2.1801000000000004,1.8396,-0.10620567941834667,-0.3672550365102623,0.2610493570919156,294,234,268
8477015,Connor Brown,3463.05,1.4498,0.846,2.2958,1.9127,0.26565355948312597,0.009702269519184865,0.2559512899639411,214,327,269
8479996,Cody Glass,2695.78,1.2705,0.8971,2.1676,1.8341,-0.14638061879836825,-0.39561707731959056,0.2492364585212223,311,225,270
8478904,Steven Lorentz,2865.93,1.53,0.835,2.365,1.9573,0.48806202389092346,0.23969263680938044,0.24836938708154302,165,389,271
8482699,Dylan Guenther,2556.53,1.1246,0.8273,1.9519000000000002,1.7031,-0.8396393727400107,-1.071149322050883,0.23150994931087232,497,67,272
8478891,Mason Appleton,3916.43,1.5571,0.8643,2.4213999999999998,1.9964,0.6693313503735768,0.4413209632902466,0.2280103870833302,131,432,273
8477500,Bo Horvat,5735.97,1.3025,0.8699,2.1724,1.8416,-0.13095344207644044,-0.35694156712505176,0.22598812504861132,304,236,274
8475714,Calle Jarnkrok,2871.17,1.4802,0.9271,2.4073,1.9893,0.6240140187529145,0.4047081469727497,0.2193058717801648,142,422,275
8481716,Dmitri Voronkov,2276.83,1.3801,0.9027,2.2828,1.9128,0.22387162252790446,0.010217942988445335,0.21365367953945913,224,328,276
8480893,Kirill Marchenko,3865.8,1.181,0.8951,2.0761000000000003,1.7843,-0.44046117506012167,-0.652422465011334,0.21196128995121238,387,163,277
8480845,Rasmus Kupari,1918.58,1.319,0.8227,2.1417,1.8253,-0.22962309319377186,-0.4409963426145178,0.21137324942074595,330,208,278
8475151,Kyle Palmieri,4258.8,1.4878,0.8177,2.3055,1.9277,0.29682931244202243,0.08705328990826364,0.2097760225337588,201,351,279
8473453,Trevor Lewis,3034.38,1.2398,0.8082,2.048,1.7679,-0.5307744387864096,-0.7369929139700606,0.206218475183651,418,142,280
8481019,David Gustafsson,1014.45,1.2735,0.7644,2.0379,1.7623,-0.5632357898054666,-0.7658706282486505,0.20263483844318386,430,136,281
8479718,Alex Barré-Boulet,538.03,1.4124,0.8912,2.3036000000000003,1.9288,0.2907227216562606,0.09272569807012997,0.19799702358613064,202,354,282
8481528,Dylan Cozens,5070.68,1.3075,0.8971,2.2046,1.8675,-0.027462798233506336,-0.22338213858657469,0.19591934035306835,277,269,283
8479999,Casey Mittelstadt,4548.52,1.2182,0.9207,2.1389,1.8287,-0.23862227961489701,-0.42346344465965946,0.18484116504476245,332,215,284
8473994,Jamie Benn,4597.17,1.6552,0.9042,2.5594,2.0922,1.1128626811290097,0.9353361468418335,0.17752653428717613,81,518,285
8477341,Andreas Johnsson,1074.88,1.527,0.7941,2.3211,1.9439,0.3469676367882888,0.17059239192846923,0.17637524485981956,189,375,286
8475343,Nic Dowd,3955.82,1.2327,0.8256,2.0583,1.7805,-0.4976702887372724,-0.6720180568432343,0.17434776810596192,410,159,287
8479343,Clayton Keller,5731.25,1.1625,0.7771,1.9396,1.7066,-0.8791715130899519,-1.0531007506267653,0.17392923753681344,507,71,288
8479536,Axel Jonsson-Fjallby,919.65,1.1913,0.8782,2.0695,1.7897,-0.4616735430527733,-0.6245760976712652,0.1629025546184919,398,166,289
8479423,Alex Nylander,548.87,1.3695,0.981,2.3505,1.9653,0.44145909421009777,0.2809465143502228,0.160512579859875,175,394,290
8480459,Pius Suter,4526.55,1.3378,0.7887,2.1265,1.8273,-0.2784758194798777,-0.4306828732293072,0.1522070537494295,342,212,291
8474157,Max Pacioretty,1642.27,1.5983,0.8926,2.4909,2.0555,0.892704013326494,0.7460839836232186,0.14662002970327537,103,492,292
8478512,Austin Czarnik,724.45,1.0731,0.8254,1.8984999999999999,1.6873,-1.0112667137714615,-1.1526257301940466,0.14135901642258508,530,54,293
8477964,Ivan Barbashev,5222.82,1.4284,1.116,2.5444,2.0916,1.0646527538729842,0.9322421060262707,0.13241064784671353,88,516,294
8479066,Ryan Lomberg,2960.68,1.4883,0.9164,2.4047,2.005,0.6156576313618697,0.4856688816466518,0.1299887497152179,146,447,295
8483573,Ethen Frank,600.78,1.4118,0.8718,2.2836,1.9325,0.22644281864822555,0.11180561643276972,0.11463720221545583,223,357,296
8481726,Adam Edstrom,733.68,1.5011,0.641,2.1421,1.8473,-0.22833749513361135,-0.32754817937720143,0.09921068424359009,329,243,297
8475169,Evander Kane,3003.42,2.2902,1.0655,3.3556999999999997,2.6044,3.672167019393866,3.5766156563942606,0.09555136299960543,1,606,298
8477949,Alex Tuch,5022.92,1.1761,0.8893,2.0654,1.8003,-0.47485092316942085,-0.5699147099296494,0.09506378676022859,404,175,299
8481624,Ilya Mikheyev,3970.47,1.2917,0.8203,2.112,1.8297,-0.32507874916070195,-0.4183067099670536,0.09322796080635165,357,217,300
8480797,Joel Farabee,4919.47,1.2785,0.7766,2.0551,1.7965,-0.507955073218558,-0.5895103017615497,0.08155522854299169,414,172,301
8482175,JJ Peterka,3900.83,1.2496,0.9655,2.2151,1.8976,0.006284150845711155,-0.06816442433915552,0.07444857518486668,268,306,302
8477406,Mattias Janmark,3513.13,1.5859,0.8228,2.4087,2.0189,0.6285136119634763,0.5573474938738654,0.07116611808961093,139,460,303
8477392,Hudson Fasching,1590.13,1.601,0.7746,2.3756,1.9991,0.5221303724851803,0.45524414696028165,0.0668862255248987,160,435,304
8482241,Radim Zohorna,528.75,1.5842,0.8399,2.4241,2.0298,0.6780091372796625,0.6135559020232625,0.06445323525640001,128,475,305
8476872,Scott Laughton,4591.87,1.2963,0.7968,2.0930999999999997,1.8245,-0.3858232575032949,-0.4451217303686016,0.059298472865306706,368,207,306
