player_id,player_name,es_toi_min,P1a_weighted_CNFI,P1a_weighted_MNFI,P1a_weighted_total,P2_weighted,z_P1a_weighted,z_P2_weighted,twoway_score,off_rank,def_rank,twoway_rank
8484153,Leo Carlsson,2479.12,1.2967,0.8422,2.1389,1.8542,-0.23862227961489701,-0.29196670999822427,0.05334443038332726,332,251,307
8470619,Brian Boyle,582.78,1.3947,0.8501,2.2448,1.9203,0.10173980681264125,0.04889345318298415,0.052846353629657096,247,337,308
8484984,Ivan Demidov,687.97,1.0674,0.9388,2.0061999999999998,1.7718,-0.6651194360732008,-0.7168816486688999,0.05176221259569913,460,147,309
8480003,Jesper Boqvist,3274.0,1.3921,0.8979,2.29,1.9491,0.24701238761079689,0.19740741233001718,0.0496049752807797,217,380,310
8473422,Nick Foligno,3761.82,1.218,0.715,1.9329999999999998,1.7293,-0.9003838810826035,-0.9360428731046244,0.03565899202202094,515,95,311
8481711,Matias Maccelli,3438.3,1.2817,0.8262,2.1079,1.8394,-0.33825612927734955,-0.3682863834487833,0.030030254171433735,360,233,312
8476410,Josh Leivo,618.77,1.5201,0.8641,2.3842,2.012,0.5497707307786346,0.5217660244948894,0.028004706283745184,158,453,313
8475794,Tyler Seguin,3480.98,1.6775,1.1641,2.8415999999999997,2.2987,2.0198521125723623,2.0002018608648253,0.01965025170753698,22,587,314
8478466,Daniel Sprong,2404.47,1.3042,0.9955,2.2997,1.9618,0.2781881405696933,0.26289794292610397,0.015290197643589354,209,392,315
8482125,Alexander Holtz,1778.03,1.2863,0.7835,2.0698,1.8196,-0.4607093445076536,-0.470389730362367,0.00968038585471337,397,201,316
8477931,Tomas Nosek,2623.47,1.3531,0.8912,2.2443,1.9287,0.10013280923743986,0.0922100246008695,0.007922784636570368,248,353,317
8484166,Adam Fantilli,2629.65,1.1907,0.8155,2.0062,1.7826,-0.6651194360731993,-0.6611889139887632,-0.003930522084436117,459,161,318
8480840,Oskar Bäck,1180.12,1.29,0.6488,1.9388,1.7406,-0.881742709210273,-0.8777717710781854,-0.003970938132087598,509,107,319
8478398,Kyle Connor,6085.47,1.4249,0.93,2.3549,2.001,0.4556006728718665,0.46504194287623063,-0.009441270004364122,172,441,320
8479385,Jordan Kyrou,5246.75,1.1424,1.0791,2.2215,1.919,0.02685371980828107,0.042189698082598016,-0.015335978274316948,266,335,321
8479293,Brandon Tanev,3178.82,1.3461,0.7982,2.1443000000000003,1.8711,-0.22126670580272698,-0.20481789369319542,-0.016448812109531558,326,274,322
8479941,Justin Danforth,2188.2,1.3571,0.7308,2.0879,1.8362,-0.4025360322853832,-0.3847879344651195,-0.01774809782026371,371,229,323
8483489,Fraser Minten,857.82,1.2508,0.7941,2.0449,1.8104,-0.5407378237526544,-0.5178316895343361,-0.02290613421831833,424,191,324
8483553,Marc Gatcomb,681.23,1.3721,0.5851,1.9572,1.7568,-0.8226051984428822,-0.7942326690579798,-0.028372529384902312,495,129,325
8475163,Alex Chiasson,865.37,1.0334,0.7992,1.8326000000000002,1.6803,-1.223068994182931,-1.1887228730422843,-0.03434612114064661,564,48,326
8471698,T.J. Oshie,2191.27,1.3384,0.7364,2.0748,1.8333,-0.44463936875564414,-0.3997424650736755,-0.044896903681968636,389,223,327
8478474,Lawson Crouse,4611.08,1.2,0.8196,2.0196,1.7989,-0.6220519010578173,-0.5771341384992972,-0.04491776255852009,446,173,328
8483431,Logan Cooley,2568.92,1.1692,0.8094,1.9786000000000001,1.7738,-0.7538257022242859,-0.7065681792836893,-0.0472575229405966,479,151,329
8474679,Gustav Nyquist,4493.13,1.3033,0.8832,2.1864999999999997,1.9039,-0.08563611045577818,-0.03567699577574237,-0.04995911468003581,287,314,330
8479987,Morgan Geekie,4219.03,1.4151,0.8701,2.2852,1.966,0.23158521088886908,0.28455622863504604,-0.05297101774617696,221,395,331
8481237,Kyle MacLean,1396.45,1.2744,0.6248,1.8992,1.7261,-1.0090169171661798,-0.9525444241209619,-0.05647249304521795,529,89,332
8477425,Miles Wood,2448.33,1.5961,0.96,2.5561,2.1364,1.1022564971326831,1.1632638202549872,-0.06100732312230406,82,541,333
8477505,Alexander Wennberg,5444.65,1.0925,0.7828,1.8753000000000002,1.7134,-1.0858314012607793,-1.0180349547170486,-0.06779644654373063,545,77,334
8477946,Dylan Larkin,5454.12,1.1945,0.7553,1.9497999999999998,1.7614,-0.8463887625558555,-0.7705116894719947,-0.07587707308386082,500,134,335
8481028,Martin Pospisil,1870.2,1.2272,0.8373,2.0645000000000002,1.8336,-0.47774351880478133,-0.39819544466589407,-0.07954807413888726,405,224,336
8481580,Connor McMichael,3504.0,1.4515,0.9151,2.3666,2.0221,0.49320441613156557,0.5738490448902027,-0.08064462875863715,163,466,337
8480009,Eeli Tolvanen,4347.95,1.1305,0.9084,2.0389,1.8188,-0.5600217946550653,-0.4745151181164519,-0.08550667653861338,429,200,338
8470610,Zach Parise,2455.92,1.6234,0.8838,2.5072,2.1148,0.945092134278042,1.0518783508947116,-0.10678621661666965,99,528,339
8476326,Josh Archibald,559.07,1.8029,0.9013,2.7042,2.2381,1.578249178907173,1.6877037384929454,-0.10945455958577233,45,577,340
8484801,Macklin Celebrini,2017.75,1.1044,0.9141,2.0185,1.815,-0.6255872957232594,-0.4941107099483521,-0.13147658577490734,448,197,341
8481582,Nicholas Robertson,2026.22,1.3128,0.9201,2.2329,1.9489,0.06349326452286047,0.19637606539149624,-0.13288280086863577,257,379,342
8474589,Tyler Ennis,612.55,1.2584,0.7483,2.0067,1.8092,-0.6635124384979993,-0.5240197711654629,-0.1394926673325364,458,190,343
8481013,Jonatan Berggren,2082.93,1.1191,0.8187,1.9378,1.7668,-0.884956704360675,-0.7426653221319269,-0.14229138222874804,510,141,344
8482074,Connor Zary,2106.25,1.2837,0.7383,2.0220000000000002,1.8199,-0.6143383126968527,-0.46884270995458555,-0.14549560274226714,442,202,345
8483609,Adam Klapka,758.5,1.1435,0.7816,1.9251,1.7617,-0.9257744427707761,-0.7689646690642133,-0.1568097737065628,519,135,346
8478569,Noel Acciari,3161.18,1.3447,0.8419,2.1866,1.9252,-0.08531471094073734,0.0741614531767507,-0.15947616411748805,286,345,347
8481032,Paul Cotter,2995.87,1.1976,0.8533,2.0509,1.8426,-0.521453852850245,-0.3517848324324459,-0.16966902041779913,416,237,348
8470612,Ryan Getzlaf,901.95,1.2272,0.8095,2.0367,1.8343,-0.5670925839859482,-0.39458573038106964,-0.17250685360487855,432,226,349
8477839,Conor Sheary,3180.7,1.3978,0.8236,2.2214,1.9495,0.02653232029324165,0.19947010620705907,-0.17293778591381742,267,381,350
8470606,Dustin Brown,807.45,1.6045,0.9573,2.5618,2.1633,1.1205762694899728,1.301979983486069,-0.18140371399609623,79,553,351
8482859,Zack Ostapchuk,860.73,1.3072,0.5823,1.8895,1.7462,-1.040192670125076,-0.8488940567995956,-0.19129861332548048,537,115,352
8479390,Taylor Raddysh,4071.45,1.3041,0.8041,2.1082,1.8829,-0.3372919307322284,-0.14396842432045287,-0.19332350641177554,359,289,353
8482148,Hendrix Lapierre,1193.65,1.4361,0.7449,2.181,1.9288,-0.10331308378298619,0.09272569807012997,-0.19603878185311616,292,354,354
8478099,Kevin Labanc,1942.57,1.2623,0.8843,2.1466,1.9074,-0.21387451695680465,-0.01762842435162357,-0.19624609260518108,324,318,355
8479420,Tage Thompson,5390.37,1.2231,0.9142,2.1373,1.9039,-0.24376467185553913,-0.03567699577574237,-0.20808767607979675,334,314,356
8477479,Tyler Bertuzzi,4842.67,1.4017,0.8905,2.2922,2.0005,0.2540831769416798,0.4624635755299294,-0.20838039858824958,216,440,357
8480748,Kiefer Sherwood,2769.57,1.2941,0.7796,2.0737,1.8672,-0.4481747634210863,-0.22492915899435612,-0.2232456044267302,392,267,358
8477930,Pierre-Edouard Bellemare,1910.8,1.3758,0.8547,2.2305,1.966,0.05577967616189729,0.28455622863504604,-0.22877655247314876,260,395,359
8473563,Nicklas Backstrom,1346.68,1.1582,0.7178,1.876,1.7456,-1.0835816046554991,-0.8519880976151584,-0.23159350704034076,543,113,360
8475752,Tyler Pitlick,1402.68,1.204,0.9193,2.1233,1.9018,-0.2887606039611634,-0.046506138630213426,-0.24225446533094996,344,312,361
8482259,Bobby McMann,2230.72,1.3879,0.8172,2.2051,1.9531,-0.025855800658306387,0.21803435110043834,-0.24389015175874473,276,383,362
8476460,Mark Scheifele,6170.42,1.3476,0.9339,2.2815,2.0013,0.21969342883238205,0.46658896328401317,-0.24689553445163112,225,443,363
8479511,Janne Kuokkanen,702.03,1.1526,0.88,2.0326,1.8473,-0.5802699641025958,-0.32754817937720143,-0.25272178472539436,435,243,364
8477353,Tyler Motte,2547.55,1.3269,0.7468,2.0737,1.873,-0.4481747634210863,-0.1950200977772453,-0.25315466564384104,392,277,365
8474053,Logan Couture,2503.13,1.2432,0.8335,2.0767,1.875,-0.4385327779698809,-0.18470662839203472,-0.25382614957784616,386,278,366
8481725,Elmer Soderblom,963.33,1.5554,0.6985,2.2539,1.9866,0.13098716268129545,0.39078496330271467,-0.2597978006214192,242,419,367
8478109,Victor Olofsson,3601.37,1.1656,1.0038,2.1694,1.9342,-0.14059542752764587,0.12057206541019773,-0.2611674929378436,308,362,368
8476442,Matt Nieto,2318.85,1.212,0.8227,2.0347,1.8565,-0.5735205742867523,-0.2801062202052323,-0.29341435408152,434,258,369
8482078,Lucas Raymond,5575.17,1.2207,0.7422,1.9628999999999999,1.8119,-0.8042854260855932,-0.5100965874954279,-0.2941888385901653,491,193,370
8477919,Frederick Gaudreau,4421.8,1.0802,0.7556,1.8358,1.733,-1.212784209701646,-0.9169629547419847,-0.29582125495966116,563,98,371
8475763,Kevin Hayes,3652.25,1.3508,0.7349,2.0857,1.889,-0.4096068216162661,-0.11251234269556067,-0.29709447892070545,373,295,372
8473986,Alex Killorn,5008.28,1.3927,0.9173,2.31,2.0289,0.3112922906188305,0.6089148407999194,-0.2976225501810889,198,474,373
8477494,Jonathan Drouin,3569.92,1.303,0.9234,2.2264,1.9789,0.042602296045249705,0.3510781061696549,-0.30847581012440517,264,412,374
8482157,Will Cuylle,2580.32,1.3507,0.7764,2.1271,1.9175,-0.2765474223896369,0.0344545960436898,-0.3110020184333267,340,333,375
8479373,Jonathan Dahlen,742.47,1.4353,0.9137,2.349,2.0575,0.4366381014844965,0.7563974530084303,-0.3197593515239338,176,494,376
8478444,Brock Boeser,5174.67,1.162,0.8625,2.0244999999999997,1.8554,-0.60630332482085,-0.2857786283670986,-0.3205246964537514,440,254,377
8478870,Rudolfs Balcers,966.73,1.2234,1.0381,2.2615,2.0033,0.1554135258243484,0.4769024326692226,-0.3214889068448742,237,446,378
8476432,Boone Jenner,3995.33,1.1834,0.8981,2.0815,1.8918,-0.4231056012479531,-0.09807348555626631,-0.3250321156916868,379,300,379
8482679,Matt Coronato,2211.97,1.0891,0.8813,1.9704,1.8257,-0.7801804624575803,-0.43893364873747476,-0.34124681372010557,487,209,380
8478831,Kevin Stenlund,2829.9,1.2225,0.6686,1.8910999999999998,1.7771,-1.0350502778844342,-0.6895509547980927,-0.34549932308634146,535,153,381
8481523,Kirby Dach,2955.87,1.1389,0.7951,1.9340000000000002,1.8042,-0.8971698859322008,-0.5498034446284887,-0.3473664413037121,513,182,382
8477444,Andre Burakovsky,4074.43,1.2165,0.9696,2.1860999999999997,1.9619,-0.08692170851593872,0.2634136163953644,-0.35033532491130315,288,393,383
8480355,Mark Kastelic,2208.43,1.2305,0.6592,1.8897,1.778,-1.039549871094996,-0.6849098935747473,-0.3546399775202487,536,154,384
8479370,Tyson Jost,2893.35,1.3034,0.8662,2.1696,1.9534,-0.1399526284975656,0.21958137150821974,-0.35953400000578534,306,384,385
8480078,Filip Chytil,2587.6,1.6934,1.0142,2.7076000000000002,2.2889,1.5891767624185391,1.9496658608772923,-0.3604890984587532,44,585,386
8474034,Patrick Maroon,2899.45,1.5455,0.8956,2.4411,2.124,0.7326470548364907,1.0993203100666817,-0.366673255230191,126,534,387
8479335,Rasmus Asplund,1483.25,1.1937,0.9033,2.097,1.9117,-0.3732886764167275,0.004545534826579002,-0.3778342112433065,366,324,388
8482660,Kent Johnson,3010.87,1.1759,0.8208,1.9967,1.8524,-0.6956523900020162,-0.3012488324449139,-0.39440355755710227,469,246,389
8475184,Chris Kreider,5049.3,1.3854,0.8257,2.2111,1.9895,-0.006571829755895576,0.4057394939112707,-0.4123113236671663,273,424,390
8480848,Ty Dellandrea,2472.52,1.3019,0.8177,2.1196,1.933,-0.30065238601764904,0.11438398377907208,-0.4150363697967211,352,358,391
8477456,J.T. Compher,5138.43,1.1369,0.8197,1.9566,1.8315,-0.8245335955331237,-0.40902458752036513,-0.41550900801275853,496,219,392
8480855,Jack McBain,3158.1,1.3292,0.7988,2.128,1.9384,-0.27365482675427505,0.14223035111913984,-0.4158851778734149,338,366,393
8474102,David Perron,4052.82,1.2507,0.8129,2.0636,1.9006,-0.48063611444014326,-0.05269422026133908,-0.4279418941788042,406,309,394
8475784,Jeff Skinner,4322.77,1.361,0.9924,2.3533999999999997,2.0814,0.45077968014626235,0.8796434121616957,-0.4288637320154334,174,509,395
8473449,Kyle Okposo,2703.03,1.2588,0.9251,2.1839,1.9764,-0.09399249784682163,0.33818626943814084,-0.43217876728496246,290,410,396
8480789,Oliver Wahlstrom,1875.57,1.229,0.8729,2.1019,1.9255,-0.3575401001797589,0.07570847358453212,-0.43324857376429105,363,346,397
8478463,Anthony Beauvillier,4521.37,1.4753,0.8867,2.362,2.0879,0.47842003843971803,0.9131621876636298,-0.43474214922391174,167,513,398
8482097,Jack Quinn,2800.1,1.2913,0.9202,2.2115,1.9951,-0.005286231695735045,0.4346172081898605,-0.43990343988559555,272,428,399
8476913,Devin Shore,1400.62,1.2575,0.8639,2.1214,1.9413,-0.29486719474692663,0.1571848817276958,-0.4520520764746224,347,372,400
8479671,Mathieu Olivier,2785.97,1.4506,0.6464,2.097,1.9269,-0.3732886764167275,0.08292790215417986,-0.45621657857090736,366,349,401
8476919,Chris Tierney,1500.65,1.2268,0.7204,1.9472,1.8346,-0.854745149946899,-0.3930387099732882,-0.46170643997361077,503,227,402
8471218,Blake Wheeler,2668.27,1.3564,0.9894,2.3458,2.0831,0.42635331700321083,0.8884098611391249,-0.46205654413591407,177,511,403
8479383,Boris Katchouk,1747.27,1.2026,0.869,2.0716,1.9123,-0.4549241532369298,0.007639575642142977,-0.46256372887907277,394,326,404
8474715,Cam Atkinson,2282.3,1.0693,0.763,1.8323,1.7633,-1.224033192728052,-0.7607138935560446,-0.46331929917200754,565,138,405
8481042,Nikolai Kovalenko,585.95,1.3206,0.6813,2.0019,1.8714,-0.6789396152199272,-0.203270873285414,-0.4756687419345132,463,276,406
8483690,Noah Laba,514.58,1.0933,0.6875,1.7808,1.7348,-1.389553942973739,-0.9076808322952962,-0.48187311067844274,573,100,407
8479414,Nathan Bastian,2369.3,1.3047,0.716,2.0206999999999997,1.8858,-0.6185165063923765,-0.12901389371189806,-0.48950261268047845,444,292,408
8483515,Juraj Slafkovský,3611.52,1.2708,0.9207,2.1915,1.9923,-0.0695661347037687,0.420178351050565,-0.4897444857543337,283,426,409
8480144,David Kampf,3843.05,1.2827,0.7836,2.0663,1.9148,-0.471958327534059,0.020531412373655914,-0.4924897399077149,403,330,410
8475231,Casey Cizikas,4141.4,1.2211,0.6733,1.8944,1.809,-1.0244440938881076,-0.5250511181039839,-0.4993929757841238,532,189,411
8475760,Nick Bjugstad,3737.13,1.3674,0.8737,2.2411,2.0263,0.0898480247561542,0.5955073305991448,-0.5056593058429907,251,472,412
8476871,Tanner Pearson,2735.93,1.3429,0.9546,2.2975,2.0616,0.271117351238809,0.7775400652481108,-0.5064227140093018,211,499,413
8481554,Kaapo Kakko,3978.07,1.4928,0.9157,2.4085,2.1314,0.6278708129333961,1.1374801467919613,-0.5096093338585652,140,538,414
8484164,Dalibor Dvorsky,546.82,1.0784,0.926,2.0044,1.8801,-0.6709046273439232,-0.15840728145974722,-0.512497345884176,462,284,415
8475235,Nicolas Deslauriers,2334.33,1.2347,0.6989,1.9335999999999998,1.8375,-0.8984554839923627,-0.3780841793647334,-0.5203713046276294,514,232,416
8481601,Simon Holmstrom,3099.07,1.2621,0.7131,1.9752,1.8644,-0.7647532857356518,-0.23936801613365047,-0.5253852696020014,484,264,417
8479981,Jonah Gadjovich,1259.38,1.5235,0.7731,2.2966,2.0649,0.2682247556034485,0.7945572897337099,-0.5263325341302614,212,501,418
8482089,Jake Neighbours,3245.55,1.1152,0.8456,1.9607999999999999,1.8564,-0.8110348159014367,-0.28062189367449275,-0.5304129222269439,494,257,419
8478131,Ondrej Kase,602.35,1.4715,1.042,2.5135,2.2034,0.9653403037255724,1.50876504465954,-0.5434247409339675,98,569,420
8479315,Joey Anderson,1295.42,1.0364,0.7127,1.7490999999999999,1.7292,-1.4914375892414724,-0.9365585465738849,-0.5548790426675875,583,94,421
8471214,Alex Ovechkin,5143.35,1.319,0.8958,2.2148,2.0215,0.005319952300590044,0.57075500407464,-0.56543505177405,269,464,422
8471276,David Krejci,954.37,1.279,1.1137,2.3926999999999996,2.1344,0.577089689557048,1.1529503508697754,-0.5758606613127274,151,540,423
8482667,William Eklund,3387.83,1.1771,0.65,1.8271000000000002,1.783,-1.2407459675101404,-0.6591262201117214,-0.581619747398419,566,162,424
8476438,Brandon Saad,4305.37,1.3014,0.9989,2.3003,2.0805,0.2801165376599341,0.8750023509383503,-0.5948858132784163,207,507,425
8476952,Dominic Toninato,816.67,1.0154,0.6954,1.7108,1.7144,-1.614533603501856,-1.012878220024444,-0.6016553834774121,591,79,426
8477508,Curtis Lazar,2632.2,1.2947,0.7349,2.0296,1.9156,-0.5899119495538012,0.02465680012773969,-0.614568749681541,438,332,427
8476822,Luke Glendening,3568.53,1.1674,0.6772,1.8446,1.8003,-1.1845010523781114,-0.5699147099296494,-0.614586342448462,560,175,428
8481533,Trevor Zegras,4427.98,1.3546,0.8471,2.2016999999999998,2.0234,-0.03678338416967232,0.5805527999905901,-0.6173361841602624,278,468,429
8481540,Cole Caufield,4913.27,1.2025,0.868,2.0705,1.942,-0.458459547902372,0.1607945960125191,-0.6192541439148911,396,374,430
8482177,Marat Khusnutdinov,1491.65,1.0373,0.6899,1.7272,1.7311,-1.5618240830352685,-0.9267607506579348,-0.6350633323773337,589,97,431
8480205,Emil Bemstrom,1604.45,1.1388,0.9972,2.136,1.986,-0.24794286555106157,0.38769092248715187,-0.6356337880382135,335,418,432
8480326,Sheldon Dries,699.42,1.3646,0.8654,2.23,2.045,0.05417267858669591,0.6919382693508633,-0.6377655907641674,261,486,433
8476278,Colin Blackwell,2726.55,1.1505,0.6986,1.8491,1.8076,-1.1700380742013041,-0.5322705466736305,-0.6377675275276736,558,187,434
8481522,Peyton Krebs,4106.82,1.1124,0.897,2.0094000000000003,1.9077,-0.6548346515919137,-0.01608140394384216,-0.6387532476480715,452,319,435
8481024,Linus Karlsson,756.85,1.4504,0.6325,2.0829,1.9549,-0.41860600803739123,0.22731647354712797,-0.6459224815845193,377,386,436
8476858,Phillip Di Giuseppe,1135.3,1.328,0.749,2.077,1.9518,-0.4375685794247612,0.21133059600005105,-0.6488991754248122,384,382,437
8478873,Troy Terry,5185.42,1.2784,0.8349,2.1132999999999997,1.9746,-0.3209005554651809,0.3289041469914512,-0.6498047024566321,356,408,438
8476459,Mika Zibanejad,5759.13,1.2911,0.7662,2.0572999999999997,1.9404,-0.5008842838876751,0.15254382050435042,-0.6534281043920256,412,370,439
8480762,Eric Robinson,3430.78,1.5362,0.8775,2.4137,2.163,0.6445835877154844,1.3004329630782865,-0.6558493753628021,137,552,440
8474040,Sam Gagner,1670.67,1.3008,0.7207,2.0215,1.9206,-0.615945310272054,0.05044047359076671,-0.6663857838628208,443,338,441
8475765,Vladimir Tarasenko,4669.0,1.3568,1.051,2.4078,2.1619,0.6256210163281145,1.2947605549164223,-0.6691395385883078,141,551,442
8482768,Fedor Svechkov,1043.22,1.1423,0.881,2.0233,1.9227,-0.6101601190013317,0.06126961644523776,-0.6714297354465695,441,342,443
8475413,Justin Dowling,673.7,1.2912,0.6196,1.9108,1.8528,-0.9717345734215201,-0.299186138567872,-0.6725484348536481,523,248,444
8474641,Adam Henrique,4219.2,1.4804,0.7613,2.2417,2.0593,0.09177642184639499,0.7656795754551189,-0.6739031536087239,250,496,445
8479322,Wade Allison,735.37,1.604,0.8478,2.4518,2.1922,0.7670368029457885,1.4510096161023625,-0.683972813156574,122,565,446
8476867,Brendan Gaunce,769.32,1.2013,0.7788,1.9801000000000002,1.9006,-0.7490047094986833,-0.05269422026133908,-0.6963104892373442,478,309,447
8480018,Nick Suzuki,6269.3,1.1449,0.7944,1.9393,1.8763,-0.8801357116350723,-0.17800287329164746,-0.7021328383434249,508,279,448
8481618,Alex Newhook,3955.25,1.3099,0.9211,2.231,2.0607,0.05738667373709724,0.7728990040247677,-0.7155123302876705,259,498,449
8474009,Nick Bonino,2315.47,1.1402,0.7179,1.8581,1.8323,-1.1411121178476886,-0.4048991997662802,-0.7362129180814084,553,222,450
8484471,Emmitt Finnie,701.83,1.4113,0.7451,2.1564,2.021,-0.18237736448286737,0.5681766367283364,-0.7505540012112037,318,462,451
8482496,Nils Aman,1300.08,1.3158,0.6786,1.9944000000000002,1.9201,-0.7030445788479392,0.04786210624446321,-0.7509066850924024,471,336,452
8476469,Joel Armia,3407.75,1.1942,0.7533,1.9474999999999998,1.8917,-0.8537809514017793,-0.09858915902552678,-0.7551917923762526,502,299,453
8474141,Patrick Kane,5057.98,1.1692,0.7612,1.9304000000000001,1.8824,-0.908740268473647,-0.14654679166675524,-0.7621934768068918,517,288,454
8473504,Cal Clutterbuck,2042.95,1.1221,0.636,1.7581000000000002,1.7754,-1.462511632887856,-0.6983174037755207,-0.7641942291123354,578,152,455
8484227,Will Smith,1611.45,1.0718,0.9289,2.0007,1.9279,-0.6827964094004088,0.08808463684678458,-0.7708810462471933,465,352,456
