player_id,player_name,es_toi_min,P1a_weighted_CNFI,P1a_weighted_MNFI,P1a_weighted_total,P2_weighted,z_P1a_weighted,z_P2_weighted,twoway_score,off_rank,def_rank,twoway_rank
8477846,Ryan Carpenter,1475.22,1.0843,0.7151,1.7993999999999999,1.8031,-1.3297736331762677,-0.5554758527903552,-0.7742977803859126,571,179,457
8477454,Adam Erne,2065.05,1.2988,0.6767,1.9754999999999998,1.9139,-0.7637890871905322,0.015890351150310525,-0.7796794383408427,483,329,458
8484911,Collin Graf,1246.0,1.1788,0.7091,1.8879000000000001,1.8601,-1.0453350623657183,-0.261541975311853,-0.7837930870538652,539,259,459
8481704,Juuso Parssinen,1602.4,1.2265,0.7653,1.9918,1.9272,-0.7114009662389842,0.08447492256196128,-0.7958758888009455,472,350,460
8481043,Cole Koepke,1290.67,1.2732,0.6026,1.8758000000000001,1.8563,-1.0842244036855786,-0.28113756714375326,-0.8030868365418253,544,255,461
8478424,Jansen Harkins,1980.95,1.1439,0.7257,1.8696,1.8532,-1.1041511736180698,-0.29712344469083013,-0.8070277289272396,547,249,462
8481556,John Beecher,1373.93,1.1744,0.5777,1.7521,1.7861,-1.4817956037902669,-0.6431403425646445,-0.8386552612256224,581,164,463
8477573,Nathan Walker,2254.48,1.1764,0.8227,1.9990999999999999,1.9401,-0.6879388016410524,0.150996800096569,-0.8389356017376214,467,369,464
8481093,Rafael Harvey-Pinard,1027.18,1.19,0.678,1.8679999999999999,1.861,-1.1092935658587126,-0.2569009140885088,-0.8523926517702038,548,260,465
8480880,Jakub Lauko,1220.88,1.0323,0.7576,1.7899,1.8127,-1.3603065871050832,-0.5059711997413441,-0.8543353873637392,572,195,466
8477380,Jonny Brodzinski,1771.6,1.2801,0.7574,2.0375,1.9699,-0.5645213878656271,0.30466749393620673,-0.8691888818018338,431,404,467
8479415,Michael McLeod,2363.37,1.3319,0.8204,2.1523000000000003,2.0432,-0.19555474459951352,0.6826561469041749,-0.8782108915036884,320,485,468
8477987,Ryan Donato,4264.77,1.1997,0.7963,1.996,1.947,-0.6979021866072972,0.18657826947554612,-0.8844804560828433,470,378,469
8480188,Fabian Zetterlund,3984.4,1.2697,0.8056,2.0753,1.9995,-0.4430323711804442,0.45730684083732354,-0.9003392120177678,388,438,470
8476419,Jean-Gabriel Pageau,4830.95,1.3846,0.7137,2.0983,2.018,-0.3691104827212051,0.55270643265052,-0.921816915371725,365,457,471
8476934,Brock McGinn,2119.25,1.2601,0.8167,2.0768,2.0072,-0.4382113784548415,0.49701369797038447,-0.9352250764252259,385,449,472
8477482,Zachary Sanford,1450.88,1.3473,0.8936,2.2409,2.1126,0.08920522572607394,1.0405335345709812,-0.9513283088449073,253,526,473
8483445,Cutter Gauthier,1587.7,1.3092,0.9579,2.2671,2.1328,0.17341189866659867,1.1446995753616078,-0.9712876766950092,236,539,474
8477953,Kasperi Kapanen,3717.83,1.1931,0.89,2.0831,2.0185,-0.417963209007311,0.5552847999968235,-0.9732480090041344,375,459,475
8482475,Egor Chinakhov,2619.6,1.1453,0.9664,2.1117,2.0372,-0.32604294770582304,0.651715738748542,-0.977758686454365,358,480,476
8477941,Nick Ritchie,1485.02,1.4707,0.9142,2.3849,2.208,0.5520205273839163,1.532486024245526,-0.9804654968616098,156,570,477
8479356,Kieffer Bellows,961.25,1.1862,0.8448,2.0309999999999997,1.9878,-0.5854123563432393,0.3969730449338415,-0.9823854012770807,436,421,478
8470604,Jeff Carter,2652.8,1.2658,0.7791,2.0449,1.9972,-0.5407378237526544,0.44544635104433156,-0.986184174796986,424,433,479
8480216,Jacob Peterson,889.23,1.4265,0.8986,2.3251,2.1764,0.35982361738989554,1.3695332079591989,-1.0097095905693032,187,559,480
8479992,Michael Rasmussen,3869.85,1.2135,0.6837,1.8972,1.9102,-1.0154449074669831,-0.003189567212329219,-1.012255340254654,531,322,481
8481477,Nico Sturm,3205.33,1.3252,0.8462,2.1713999999999998,2.083,-0.1341674372268432,0.8878941876698655,-1.0220616248967087,305,510,482
8482705,Cole Sillinger,4227.18,1.1623,0.9083,2.0706,2.0232,-0.45813814838733113,0.579521453052069,-1.0376596014394002,395,467,483
8483516,Jimmy Snuggerud,643.78,1.2608,1.0586,2.3194,2.1785,0.34150384503260584,1.3803623508136698,-1.038858505781064,193,562,484
8479968,Vinni Lettieri,1020.3,1.1738,0.712,1.8858,1.9101,-1.0520844521815624,-0.0037052406815896908,-1.0483792114999728,540,321,485
8477070,Liam O'Brien,2004.47,1.2095,0.7415,1.951,1.9539,-0.8425319683753725,0.22215973885452212,-1.0646917072298945,498,385,486
8475798,Mikael Granlund,5432.5,1.244,0.8354,2.0794,2.0343,-0.4298549910637966,0.6367612081399872,-1.0666161992037837,381,477,487
8473548,Phil Kessel,2084.05,1.2266,0.8596,2.0862,2.0412,-0.40799982404106616,0.6723426775189631,-1.0803425015600294,372,484,488
8478874,Adam Gaudette,1714.48,1.1904,0.8186,2.009,1.9944,-0.6561202496520756,0.43100749390503607,-1.0871277435571116,454,427,489
8473544,Derick Brassard,1120.95,1.3616,0.7987,2.1603,2.0887,-0.1698427833963015,0.9172875754177136,-1.087130358814015,314,515,490
8480281,Alexey Toropchenko,3189.6,1.2395,0.769,2.0085,1.9953,-0.6577272472272756,0.43564855512838147,-1.093375802355657,456,430,491
8478043,Sam Lafferty,2998.37,1.1893,0.7724,1.9617,1.9704,-0.8081422202660747,0.3072458612825091,-1.1153880815485837,493,405,492
8476981,Josh Anderson,4495.53,1.3075,0.8487,2.1562,2.0918,-0.18302016351294764,0.9332734529647916,-1.1162936164777393,319,517,493
8482222,Alexander Barabanov,2743.08,1.2779,0.8138,2.0917,2.0558,-0.3903228507138567,0.7476310040310011,-1.1379538547448578,369,493,494
8478133,Jake Evans,4150.13,1.2019,0.7699,1.9718,1.9823,-0.7756808692470178,0.3686110041245121,-1.14429187337153,486,416,495
8482691,Aatu Räty,853.1,1.1574,0.6994,1.8568,1.9121,-1.145290311543211,0.006608228703620889,-1.1518985402468318,554,325,496
8480029,Alex Formenton,1005.78,1.3502,0.8183,2.1685,2.1083,-0.14348802316300777,1.0183595753927774,-1.1618475985557852,310,525,497
8476915,Jujhar Khaira,895.07,0.9933,0.758,1.7513,1.8484,-1.484366799910588,-0.3218757712153351,-1.162491028695253,582,245,498
8478458,Jack Roslovic,4192.5,1.2673,0.964,2.2313,2.1481,0.058350872282218344,1.223597616158468,-1.1652467438762497,258,545,499
8471699,Andrew Cogliano,2301.0,1.146,0.8209,1.9668999999999999,1.9859,-0.7914294454839864,0.38717524901789135,-1.1786046945018778,490,417,500
8477979,Nicolas Aube-Kubel,2207.82,1.2657,0.8741,2.1398,2.094,-0.2357296839795351,0.944618269288522,-1.1803479532680572,331,522,501
8477989,Christian Dvorak,3697.83,1.2849,0.7668,2.0517,2.0392,-0.5188826567299241,0.6620292081337538,-1.1809118648636778,415,483,502
8477503,Max Domi,4449.13,1.4914,1.0262,2.5176,2.3344,0.9785176838422186,2.1842972893908335,-1.205779605548615,97,594,503
8470595,Eric Staal,831.82,1.907,0.9312,2.8382,2.5365,2.008924529060998,3.2264733707663624,-1.2175488417053644,24,604,504
8478400,Colin White,1143.05,1.4068,0.818,2.2248,2.1557,0.037459903804607585,1.2627887998222684,-1.225328896017661,265,547,505
8477429,Andrew Copp,4677.45,1.2142,0.8438,2.058,2.0548,-0.4986344872823935,0.7424742693383964,-1.24110875662079,411,490,506
8476905,Chandler Stephenson,5568.57,1.1857,0.7922,1.9779,2.0064,-0.7560754988295676,0.4928883102163007,-1.2489638090458683,481,448,507
8479359,Beck Malenstyn,2247.4,1.0704,0.6751,1.7455,1.8617,-1.503007971782918,-0.2532911998036855,-1.2497167719792324,585,261,508
8479366,Logan Brown,631.63,1.3894,1.0235,2.4129,2.2795,0.6420123915951633,1.9011925547668036,-1.2591801631716404,138,584,509
8483447,Conor Geekie,677.33,1.3266,0.7297,2.0563000000000002,2.059,-0.504098279038075,0.7641325550473386,-1.2682308340854136,413,495,510
8475744,Evgeny Kuznetsov,3356.02,1.2012,0.8422,2.0434,2.0529,-0.5455588164782572,0.7326764734224464,-1.2782352899007035,427,489,511
8480821,Filip Zadina,2085.7,1.4163,0.7421,2.1584,2.1255,-0.17594937418206472,1.10705541210559,-1.2830047862876548,317,535,512
8484136,Max Sasson,702.93,1.2704,0.5347,1.8051,1.906,-1.311453860818978,-0.02484785292127132,-1.2866060078977068,568,317,513
8484210,Gabe Perreault,530.22,1.1332,0.9498,2.083,2.0793,-0.4182846085223504,0.8688142693072246,-1.287098877829575,376,505,514
8474709,Matt Martin,2334.93,1.1599,0.707,1.8668999999999998,1.9449,-1.1128289605241548,0.17574912662107509,-1.28857808714523,549,376,515
8480813,Joe Veleno,3780.53,1.0653,0.6815,1.7468,1.8711,-1.498829778087396,-0.20481789369319542,-1.2940118843942006,584,274,516
8475842,Sam Carrick,3096.63,1.3113,0.6751,1.9864,2.0258,-0.7287565400511534,0.5929289632528414,-1.321685503303995,474,471,517
8482652,Walker Duehr,775.17,1.2876,0.7478,2.0354,2.063,-0.5712707776814706,0.7847594938177598,-1.3560302714992303,433,500,518
8477407,Anthony Duclair,3188.15,1.6554,0.9458,2.6012,2.4178,1.2472076784157995,2.614368962754115,-1.3671612843383154,68,603,519
8482460,Matt Rempe,507.45,1.6317,0.7675,2.3992,2.2922,0.5979806580346602,1.9666830853628892,-1.368702427328229,149,586,520
8471817,Ryan Reaves,2156.28,1.3336,0.6521,1.9857,2.0345,-0.7310063366564343,0.6377925550785081,-1.3687988917349423,475,478,521
8478431,Evgeny Svechnikov,1335.7,1.3532,0.9704,2.3236,2.2456,0.35500262466429283,1.726379248687484,-1.3713766240231913,188,578,522
8477450,Jason Dickinson,4218.65,0.9411,0.7104,1.6515,1.8275,-1.805123515920676,-0.4296515262907863,-1.3754719896298897,601,213,523
8480011,Klim Kostin,1733.18,1.2319,0.9498,2.1817,2.1585,-0.10106328717770455,1.277227656961564,-1.3782909441392686,291,550,524
8479339,Patrik Laine,2626.67,0.9996,0.9209,1.9205,2.0011,-0.9405588204626236,0.46555761634549225,-1.4061164368081158,521,442,525
8475170,Brayden Schenn,5221.9,1.0721,0.8738,1.9459,2.0182,-0.8589233436424214,0.5537377795890432,-1.4126611232314645,504,458,526
8476374,Sean Kuraly,4009.52,1.2266,0.7234,1.95,2.0217,-0.8457459635257746,0.5717863510131609,-1.4175323145389354,499,465,527
8482476,Emil Heineman,1402.25,1.0948,0.8228,1.9176,2.0016,-0.949879406398789,0.46813598369179343,-1.4180153900905825,522,444,528
8477330,Dominik Kubalik,2723.72,1.1003,0.7619,1.8622,1.9745,-1.1279347377310416,0.32838847352219075,-1.4563232112532323,551,407,529
8477527,Ross Johnston,1616.2,1.0551,0.6362,1.6913,1.8685,-1.677206508934689,-0.21822540389396883,-1.4589811050407202,596,271,530
8477473,Justin Bailey,706.05,1.1165,0.7494,1.8659,1.9793,-1.1160429556745561,0.3531408000466968,-1.4691837557212528,550,413,531
8478495,Denis Gurianov,1843.63,1.3158,0.8201,2.1359000000000004,2.1504,-0.24826426506610097,1.23545810595146,-1.4837223710175609,336,546,532
8473604,Jonathan Toews,2356.2,1.0658,0.705,1.7708,1.9232,-1.4216938944777557,0.06384798379154012,-1.485541878269296,576,343,533
8482703,Colton Dach,635.63,1.1996,0.657,1.8566,1.9776,-1.1459331105732913,0.34437435106926767,-1.490307461642559,555,411,534
8484221,Calum Ritchie,604.67,1.1235,0.6337,1.7572,1.9223,-1.465404228523218,0.05920692256819473,-1.5246111510914129,579,340,535
8482070,Mitchell Chaffee,1083.52,1.3042,0.6763,1.9805000000000001,2.072,-0.7477191114385227,0.8311701060512068,-1.5788892174897295,477,503,536
8471794,Darren Helm,684.35,1.2479,1.0891,2.3369999999999997,2.3028,0.3980701596796749,2.021344473104506,-1.6232743134248309,183,588,537
8479316,Luke Kunin,3645.47,1.0883,0.7508,1.8391000000000002,1.999,-1.20217802570532,0.4547284734910212,-1.6569064991963414,562,434,538
8476897,Oskar Sundqvist,3305.3,0.9816,0.6748,1.6564,1.8901,-1.7893749396837073,-0.10683993453369549,-1.6825350051500119,599,297,539
8479543,Michael Pezzetta,1522.98,1.1455,0.6942,1.8397000000000001,2.0095,-1.2002496286150794,0.5088741877633765,-1.709123816378456,561,451,540
8482133,Thomas Bordeleau,558.4,1.0022,0.8789,1.8811,2.0357,-1.06719022938845,0.6439806367096338,-1.711170866098084,542,479,541
8478067,Oskar Lindblom,1619.12,1.1439,0.8638,2.0077,2.1161,-0.660298443347598,1.0585821059950988,-1.7188805493426969,457,529,542
8478146,Matthew Highmore,919.68,1.2049,0.6133,1.8182,2.0,-1.2693505243487158,0.4598852081836259,-1.7292357325323415,567,439,543
8471217,Andrew Ladd,607.02,1.1086,0.7438,1.8524,2.033,-1.1594318902049783,0.6300574530395999,-1.7894893432445782,557,476,544
8482745,Mason McTavish,3650.7,1.3585,0.7593,2.1178,2.1998,-0.30643757728837284,1.4902007997661628,-1.7966383770545358,354,568,545
8476994,Vinnie Hinostroza,2029.12,1.2871,0.7906,2.0777,2.1767,-0.43531878281947956,1.371080228366979,-1.8063990111864585,383,560,546
8480806,Isac Lundeström,3640.13,1.0859,0.6098,1.6957,1.941,-1.6630649302729217,0.1556378613199144,-1.818702791592836,594,371,547
8474849,Antoine Roussel,543.05,1.4748,0.688,2.1628,2.238,-0.16180779552029745,1.6871880650236837,-1.8489958605439811,313,576,548
8479991,Jake Leschyshyn,716.3,1.2821,0.7629,2.045,2.1679,-0.540416424237615,1.3257009630720529,-1.866117387309668,423,556,549
8479328,Julien Gauthier,1211.12,1.3772,0.6529,2.0301,2.1635,-0.5883049519785998,1.3030113304245898,-1.8913162824031895,437,554,550
8479393,Noah Gregor,2803.58,1.2976,0.7858,2.0834,2.1976,-0.41699901046218985,1.4788559834424302,-1.89585499390462,374,567,551
8480798,Philipp Kurashev,3796.75,1.0399,0.733,1.7729,2.0156,-1.4149445046619122,0.5403302693882687,-1.955274774050181,575,456,552
8476624,Barclay Goodrow,4269.92,1.2781,0.6902,1.9683000000000002,2.1403,-0.7869298522734232,1.1833750855561467,-1.9703049378295698,488,543,553
8480074,Alexandre Texier,2147.67,1.1796,0.8298,2.0094,2.172,-0.6548346515919151,1.3468435753117358,-2.001678226903651,453,557,554
8478432,Christian Fischer,2820.8,1.2597,0.662,1.9217,2.1199,-0.936702026282142,1.078177697826999,-2.014879724109141,520,532,555
8479368,Max Jones,1754.02,1.2939,0.6826,1.9765000000000001,2.1567,-0.7605750920401294,1.2679455345148734,-2.028520626555003,482,548,556
8474161,Jakub Voracek,1307.08,1.006,0.9028,1.9088,2.1187,-0.9781625637223235,1.0719896161958733,-2.0501521799181965,524,531,557
8476329,Travis Boyd,2285.48,1.149,0.7064,1.8554,2.0863,-1.1497899047537736,0.9049114121554622,-2.054701316909236,556,512,558
8479291,Kevin Rooney,1638.15,1.1605,0.5805,1.741,2.0246,-1.5174709499597252,0.5867408816217157,-2.104211831581441,586,470,559
8482775,Oliver Kapanen,738.13,1.0522,0.9917,2.0439,2.2151,-0.5439518189030572,1.569098840563023,-2.1130506594660803,426,571,560
8477996,Juho Lammikko,856.35,1.1302,0.8064,1.9366,2.1578,-0.8888134985411567,1.2736179426767396,-2.162431441217896,511,549,561
8470626,Loui Eriksson,814.03,1.1268,0.7797,1.9064999999999999,2.1423,-0.985554752568248,1.1936885549413585,-2.1792433075096067,525,544,562
8475766,Austin Watson,1604.6,1.0939,0.7089,1.8028,2.0795,-1.318846049664902,0.8698456162457455,-2.1886916659106475,570,506,563
8477952,Robby Fabbri,2724.98,1.1732,0.7587,1.9319000000000002,2.1773,-0.9039192757480443,1.3741742691825418,-2.278093544930586,516,561,564
8479772,Zack MacEwen,1602.28,1.1691,0.6916,1.8607,2.1386,-1.1327557304566445,1.1746086365787176,-2.307364367035362,552,542,565
8475098,Tyler Bozak,529.63,1.1306,1.0172,2.1478,2.3208,-0.21001772277632164,2.1141656975714023,-2.324183420347724,323,590,566
8475164,Jakob Silfverberg,2524.4,1.0725,0.5523,1.6248,1.9992,-1.8909371864364006,0.4557598204295421,-2.3466970068659427,603,436,567
8478051,Max Willman,665.05,1.0117,0.7291,1.7408000000000001,2.0725,-1.5181137489898056,0.833748473397508,-2.3518622223873136,587,504,568
8482117,Lukas Reichel,2139.22,1.0326,0.7423,1.7749,2.0939,-1.408516514361109,0.9441025958192627,-2.3526191101803717,574,521,569
8477887,Patrick Brown,1281.35,1.0516,0.6313,1.6829,2.0381,-1.704204068198063,0.6563567999718873,-2.3605608681699506,597,481,570
8479379,Givani Smith,967.92,1.2032,0.6911,1.8943,2.1738,-1.0247654934031476,1.3561256977584242,-2.380891191161572,533,558,571
8484158,Easton Cowan,566.9,1.3086,0.8433,2.1519,2.3353,-0.19684034265967548,2.188938350614179,-2.3857786932738545,321,595,572
8478366,Frank Vatrano,4564.9,1.2621,0.8391,2.1012,2.3052,-0.35978989678504053,2.0337206363667595,-2.3935105331518,364,589,573
8474573,Josh Bailey,1860.7,1.2223,0.7894,2.0117,2.2565,-0.6474424627459914,1.7825876568368813,-2.430030119582873,451,580,574
8475236,Cody Eakin,840.75,0.9326,0.5662,1.4988000000000001,1.9413,-2.295900575387012,0.1571848817276958,-2.4530854571147076,609,372,575
8474870,Tyler Johnson,2055.97,0.9585,0.7413,1.6998,2.0667,-1.6498875501562749,0.8038394121803983,-2.453726962336673,593,502,576
8476960,Andreas Athanasiou,1856.82,1.3073,0.8111,2.1184,2.3283,-0.30450918019813206,2.1528412077659413,-2.4573503879640732,353,591,577
8478104,Sammy Blais,1454.45,1.1027,0.6297,1.7324000000000002,2.088,-1.5451113082531795,0.9136778611328914,-2.458789169386071,588,514,578
8477126,Jayson Megna,676.33,1.2253,0.7533,1.9786000000000001,2.2472,-0.7538257022242859,1.7346300241956516,-2.4884557264199376,479,579,579
8474683,Derek Grant,1394.85,1.3194,0.6152,1.9345999999999999,2.2202,-0.8952414888419606,1.5953981874953105,-2.4906396763372713,512,573,580
8484241,Matthew Wood,510.2,1.149,0.9556,2.1046,2.3343,-0.3488623132736746,2.1837816159215717,-2.5326439291952463,362,593,581
8476458,Ryan Strome,4916.42,1.2651,0.8562,2.1212999999999997,2.3628,-0.2951885942619675,2.3307485546608233,-2.625937148922791,348,598,582
8477460,Laurent Dauphin,637.78,1.3563,0.7711,2.1274,2.3687,-0.27558322384451583,2.3611732893471946,-2.6367565131917106,339,599,583
8474884,Mike Hoffman,2623.8,1.0492,0.6697,1.7188999999999999,2.1177,-1.588500242783603,1.0668328815032686,-2.6553331242868716,590,530,584
8483493,Frank Nazar,1360.33,0.9142,0.7374,1.6516000000000002,2.0808,-1.8048021164056351,0.8765493713461329,-2.681351487751768,600,508,585
8484144,Connor Bedard,3278.65,0.9484,0.7316,1.6800000000000002,2.1045,-1.7135246541342275,0.9987639835608773,-2.7122886376951048,598,524,586
8480853,Liam Foudy,818.93,1.2056,0.7232,1.9287999999999998,2.2598,-0.9138826607142905,1.799604881322478,-2.7134875420367686,518,581,587
8479580,Dylan Gambrell,1198.8,1.0781,0.796,1.8741,2.2379,-1.0896881954412616,1.6866723915544222,-2.7763605869956836,546,575,588
8481517,Brett Leason,2284.92,1.1489,0.608,1.7569,2.1671,-1.466368427068339,1.3215755753179692,-2.7879440023863085,580,555,589
8482451,Mikael Pyyhtia,725.95,0.7677,0.6374,1.4051,1.9661,-2.59705192097965,0.28507190210430655,-2.8821238230839565,610,397,590
8481147,Reese Johnson,1309.17,0.9082,0.7353,1.6435,2.1259,-1.8308354771238895,1.1091181059826318,-2.9399535831065213,602,536,591
8477401,John Hayden,772.58,1.104,0.7784,1.8824,2.2775,-1.0630120356929278,1.8908790853815918,-2.95389112107452,541,582,592
8477944,Jakub Vrana,1182.47,1.1255,0.8717,1.9971999999999999,2.3554,-0.6940453924268155,2.2925887179355438,-2.9866341103623593,468,597,593
8480025,MacKenzie Entwistle,1870.32,0.9977,0.712,1.7097,2.1786,-1.6180689981672982,1.380878024282929,-2.9989470224502273,592,563,594
8478477,Mitchell Stephens,663.47,0.9004,0.6044,1.5048,2.0594,-2.2766166044846026,0.7661952489243805,-3.042811853408983,608,497,595
8480031,Maxime Comtois,1447.45,1.1952,0.745,1.9402,2.332,-0.8772431159997112,2.17192112612858,-3.049164242128291,506,592,596
8481058,Jesse Ylonen,1095.13,1.0985,0.6648,1.7633,2.2325,-1.4457988581057677,1.6588260242143542,-3.104624882320122,577,574,597
8480870,Bo Groulx,821.52,1.0887,0.494,1.5827,2.1207,-2.0262463822683117,1.082303085581083,-3.108549467849395,605,533,598
8483450,Ryan Greene,721.33,1.0645,0.841,1.9055,2.3369,-0.9887687477186493,2.197189126122346,-3.1859578738409953,526,596,599
8475178,Zack Kassian,1062.27,1.4246,0.9478,2.3724,2.6467,0.5118455880038947,3.794745533891464,-3.2828999458875696,162,608,600
8481133,Cole Reinhardt,546.73,0.8904,0.6323,1.5227,2.1282,-2.2190860912924126,1.120978595775624,-3.3400646870680366,607,537,601
8480021,Jack Studnicka,923.12,1.2346,0.6694,1.904,2.3832,-0.993589740444252,2.435945942389971,-3.4295356828342234,527,600,602
8484186,Ryan Leonard,600.47,1.4901,0.8698,2.3599,2.6718,0.47167064862387453,3.924179574675857,-3.4525089260519826,169,609,603
8478075,Anders Bjork,820.7,0.8643,0.6922,1.5565,2.1794,-2.1104530552088354,1.385003412037013,-3.495456467245848,606,564,604
8483499,Liam Ohgren,851.05,0.8136,0.7732,1.5868,2.2164,-2.0130690021516644,1.5758025956634103,-3.588871597815075,604,572,605
8477357,Saku Maenalanen,555.0,1.121,0.6827,1.8037,2.3985,-1.31595345402954,2.5148439831868314,-3.830797437216371,569,602,606
8478967,Lane Pederson,573.9,1.3099,0.7688,2.0787,2.5729,-0.4321047876690782,3.4141785135771947,-3.846283301246273,382,605,607
8476851,Alex Galchenyuk,780.75,1.2725,0.907,2.1795,2.674,-0.10813407650858889,3.935524390999588,-4.043658467508177,297,610,608
8482172,Landon Slaggert,812.6,1.1173,0.5773,1.6945999999999999,2.3851,-1.6666003249383639,2.445743738305921,-4.112344063244285,595,601,609
8479514,Rem Pitlick,1459.45,1.1772,0.7631,1.9403000000000001,2.6237,-0.8769217164846703,3.676140635961542,-4.553062352446212,505,607,610
