player_name,team,pos,GP,seasons_qualified,IOZC,IOZL,OZI,OZI_C,OZI_L,OZI_CL,DZI,DZI_C,DZI_L,DZI_CL,NZI,NZI_C,NZI_L,NZI_CL,TNZI,TNZI_C,TNZI_L,TNZI_CL,DOZI_23_24,DOZI_24_25,DOZI_25_26,DOZI_trend,DOZI_recent,DOZI_flag
Moritz Seider,DET,D,328,4,0.7925,0.755,8.1,6.9,7.5,6.7,8.3,7.9,6.4,6.3,7.2,6.5,4.5,4.7,8.3,8.2,5.7,5.3,0.0035,0.016,0.0015,0.007,0.0015,STABLE
Joel Hanley,CGY,D,189,4,0.7837,0.7658,7.5,7.0,7.0,6.7,7.3,7.0,6.2,6.1,5.4,4.8,2.3,2.6,7.1,7.1,4.0,3.7,-0.0098,0.2316,-0.0936,0.0427,-0.0936,DECLINING
Parker Wotherspoon,PIT,D,188,3,0.7849,0.8009,7.3,6.8,6.9,6.7,8.7,8.5,7.4,7.4,7.9,7.2,4.6,4.8,8.1,8.1,5.0,4.6,,0.1378,0.2998,0.2188,0.2998,RISING
Simon Edvinsson,DET,D,175,2,0.7785,0.7629,7.2,7.2,6.7,6.7,7.6,7.3,6.7,6.6,7.6,6.9,3.7,3.9,8.3,8.3,5.0,4.7,,,0.045,0.045,0.045,STABLE
Declan Carlile,TBL,D,46,1,0.7649,0.7477,6.4,7.6,5.9,6.6,7.0,6.9,3.6,3.8,7.8,7.9,6.5,6.4,6.5,7.0,4.2,4.8,,,,,,
Dante Fabbro,CBJ,D,277,4,0.7876,0.7579,7.6,6.9,7.1,6.6,8.2,8.1,4.5,4.8,8.4,8.1,6.7,6.7,8.5,8.6,6.5,6.4,0.1267,-0.1067,-0.1275,-0.0358,-0.1275,DECLINING
Patrik Nemeth,UTA,D,75,1,0.8013,0.8389,7.9,6.0,7.7,6.6,5.1,5.2,5.4,5.4,6.6,7.0,6.4,6.2,6.5,6.7,6.2,6.1,,,,,,
Nicolas Hague,NSH,D,285,4,0.7889,0.7595,7.7,6.8,7.1,6.6,8.4,8.3,4.8,5.0,7.8,7.6,6.6,6.6,7.1,7.2,5.3,5.1,0.0391,-0.0889,0.0089,-0.0136,0.0089,STABLE
John Klingberg,SJS,D,147,2,0.7907,0.7658,7.8,6.8,7.3,6.6,8.7,8.7,6.1,6.5,5.9,5.2,4.7,4.9,6.4,6.5,4.8,4.5,,,,,,
Nils Lundkvist,DAL,D,210,4,0.7847,0.7441,7.6,7.1,7.0,6.6,7.5,7.6,6.0,6.2,7.6,8.0,5.7,5.6,8.0,8.3,5.7,5.9,0.1212,-0.0853,-0.2642,-0.0761,-0.2642,DECLINING
Brett Kulak,COL,D,328,4,0.7818,0.767,7.3,7.0,6.8,6.6,9.8,9.9,6.4,6.8,8.2,7.6,6.4,6.5,8.3,8.3,5.5,5.3,0.0828,-0.138,-0.1893,-0.0815,-0.1893,DECLINING
Connor Clifton,PIT,D,280,4,0.7808,0.8013,6.9,6.7,6.6,6.6,7.3,7.5,6.4,6.7,7.0,7.1,3.4,3.5,7.6,7.7,4.6,4.5,0.1502,-0.4468,-0.0643,-0.1203,-0.0643,DECLINING
Drew Helleson,ANA,D,119,2,0.7683,0.7592,6.5,7.4,6.0,6.6,6.1,5.9,4.6,4.5,5.8,5.7,3.3,3.5,6.8,7.0,4.5,4.4,,,0.0403,0.0403,0.0403,STABLE
Darnell Nurse,EDM,D,320,4,0.7902,0.7502,7.9,6.9,7.3,6.6,9.3,9.1,5.7,5.8,9.5,8.7,6.9,7.0,8.9,8.8,6.1,5.8,0.0463,0.0427,-0.1156,-0.0089,-0.1156,DECLINING
Wyatt Kaiser,CHI,D,175,3,0.7837,0.6792,7.9,7.5,7.0,6.6,6.8,6.4,9.8,9.2,6.6,6.4,2.4,2.6,7.0,7.1,1.9,1.6,,-0.1263,0.1108,-0.0077,0.1108,RISING
Matthew Kessel,STL,D,99,3,0.7779,0.8411,6.5,6.6,6.4,6.6,7.2,6.9,7.2,7.0,5.5,5.4,2.3,2.5,6.4,6.4,3.5,3.2,,-0.0618,0.0632,0.0007,0.0632,RISING
Luke Hughes,NJD,D,223,3,0.7829,0.7838,7.2,6.9,6.8,6.6,7.7,7.4,5.7,5.6,7.5,6.8,5.9,6.0,8.0,8.0,6.2,5.8,,-0.2871,0.02,-0.1335,0.02,STABLE
John Carlson,ANA,D,271,4,0.7898,0.7531,7.8,6.9,7.2,6.6,8.5,8.3,4.8,4.9,8.2,7.5,5.5,5.6,8.8,8.7,6.0,5.7,0.0616,0.0434,0.0407,0.0486,0.0407,STABLE
Ryker Evans,SEA,D,175,3,0.7766,0.7953,6.6,6.8,6.3,6.5,8.1,7.9,5.2,5.3,8.2,7.7,6.2,6.2,6.9,7.0,5.1,5.0,,0.3077,-0.5781,-0.1352,-0.5781,DECLINING
Vladislav Gavrikov,NYR,D,313,4,0.7895,0.7674,7.6,6.7,7.1,6.5,8.7,8.4,4.8,4.8,7.9,7.0,5.3,5.5,8.1,8.1,5.2,4.9,0.1282,-0.1237,0.0702,0.0249,0.0702,RISING
Brian Dumoulin,LAK,D,323,4,0.7864,0.7437,7.5,6.9,6.9,6.5,8.6,8.4,6.7,6.8,7.5,7.0,4.9,5.0,8.3,8.3,5.0,4.8,-0.0272,-0.0716,-0.2528,-0.1172,-0.2528,DECLINING
Joshua Mahura,SEA,D,199,4,0.7819,0.7501,7.2,7.0,6.7,6.5,5.6,5.6,4.1,4.2,7.2,7.7,6.0,5.8,7.9,8.1,5.6,5.7,0.0109,0.2215,-0.4848,-0.0841,-0.4848,DECLINING
Miro Heiskanen,DAL,D,277,4,0.804,0.7402,8.6,6.5,7.9,6.5,8.3,7.7,7.0,6.5,8.4,7.2,5.3,5.6,8.6,8.4,5.6,5.1,0.2647,-0.151,0.0452,0.053,0.0452,STABLE
Zach Whitecloud,CGY,D,272,4,0.7833,0.8228,6.8,6.5,6.6,6.5,8.3,8.1,4.5,4.7,8.7,8.6,6.1,6.1,8.2,8.3,4.8,4.6,-0.0568,0.0703,-0.2087,-0.0651,-0.2087,DECLINING
Erik Gustafsson,DET,D,208,3,0.7932,0.7375,8.0,6.8,7.3,6.5,6.8,6.7,6.4,6.3,6.6,6.3,4.6,4.6,7.1,7.1,4.6,4.2,0.1092,-0.2398,,-0.0653,-0.2398,DECLINING
Ryan Graves,PIT,D,231,4,0.7903,0.7603,7.7,6.7,7.1,6.5,8.7,8.8,6.4,6.7,7.3,7.1,5.1,5.2,7.9,8.0,5.3,5.1,0.0582,-0.0915,-0.5847,-0.206,-0.5847,DECLINING
Brendan Smith,CBJ,D,170,3,0.7878,0.7789,7.4,6.6,7.0,6.5,7.1,7.2,4.8,5.1,8.2,8.2,5.4,5.4,8.1,8.2,5.3,5.1,-0.0436,-0.3456,,-0.1946,-0.3456,DECLINING
Mason Lohrei,BOS,D,191,3,0.78,0.7987,6.8,6.7,6.5,6.5,7.2,7.0,7.1,6.9,6.9,6.6,3.2,3.3,7.2,7.3,3.8,3.5,,-0.1652,-0.0886,-0.1269,-0.0886,DECLINING
Daniil Miromanov,CGY,D,83,2,0.7873,0.8836,6.6,5.9,6.7,6.5,6.5,6.1,2.9,2.8,5.5,4.1,2.7,3.2,7.7,7.6,5.7,5.0,,0.1842,,0.1842,0.1842,RISING
Luke Schenn,BUF,D,259,4,0.7858,0.7528,7.5,6.9,6.9,6.5,8.0,8.0,6.6,6.8,5.2,5.0,3.8,4.0,6.7,6.8,4.5,4.2,-0.1093,0.0529,-0.3592,-0.1385,-0.3592,DECLINING
Colton White,NJD,D,69,2,0.7885,0.6986,7.9,7.0,7.0,6.4,4.6,4.9,6.6,6.7,5.6,5.7,0.6,0.8,5.8,6.1,1.3,1.4,,,,,,
Jakob Chychrun,WSH,D,284,4,0.7876,0.7836,7.2,6.5,6.8,6.4,9.0,8.9,5.8,6.0,8.3,7.9,5.8,5.8,8.3,8.3,6.2,5.9,0.1897,-0.1117,-0.1297,-0.0173,-0.1297,DECLINING
Nick Blankenburg,COL,D,168,3,0.7855,0.7972,7.0,6.5,6.7,6.4,6.4,6.2,3.6,3.7,5.9,6.1,4.6,4.6,7.1,7.3,5.0,4.9,,,-0.0876,-0.0876,-0.0876,DECLINING
Mikey Anderson,LAK,D,307,4,0.792,0.7889,7.4,6.3,7.1,6.4,8.3,8.0,3.6,3.8,9.0,8.4,9.1,9.0,8.9,8.9,7.9,7.8,0.2489,-0.1914,0.0142,0.0239,0.0142,STABLE
Axel Sandin-Pellikka,DET,D,68,1,0.7722,0.7693,6.5,7.0,6.0,6.4,5.1,4.7,4.4,4.1,6.4,5.6,3.2,3.5,6.0,6.2,3.9,3.8,,,,,,
Ilya Lyubushkin,DAL,D,275,4,0.7892,0.7086,7.9,7.0,7.1,6.4,7.4,7.1,7.4,7.1,6.3,6.2,4.1,4.2,7.5,7.6,4.6,4.4,0.1865,-0.1459,-0.4801,-0.1465,-0.4801,DECLINING
Seth Jones,FLA,D,254,4,0.8001,0.7549,8.1,6.3,7.5,6.4,7.9,7.5,7.7,7.4,7.2,6.3,4.3,4.5,7.7,7.5,4.5,3.9,0.1693,-0.1256,-0.1831,-0.0465,-0.1831,DECLINING
Thomas Chabot,OTT,D,256,4,0.7869,0.7427,7.5,6.8,6.9,6.4,8.3,8.3,6.9,7.1,8.3,8.5,4.9,4.8,8.6,8.7,5.9,5.9,0.0536,-0.215,0.1266,-0.0116,0.1266,RISING
Olen Zellweger,ANA,D,164,3,0.7703,0.7853,6.2,7.0,5.9,6.4,7.0,6.9,6.0,5.9,7.8,7.3,4.5,4.6,7.6,7.8,5.1,5.1,,-0.2116,0.153,-0.0293,0.153,RISING
Alexandre Carrier,MTL,D,268,4,0.7896,0.7442,7.6,6.7,7.0,6.3,8.4,8.3,4.6,4.8,7.9,7.4,6.0,6.1,8.5,8.6,6.0,5.8,0.1296,-0.1853,-0.0408,-0.0322,-0.0408,STABLE
Logan Stanley,BUF,D,183,3,0.7724,0.7694,6.4,6.9,5.9,6.3,6.7,6.5,6.2,6.0,6.4,6.4,3.5,3.6,5.9,6.1,3.5,3.4,,-0.231,-0.0835,-0.1572,-0.0835,DECLINING
Cale Fleury,SEA,D,49,1,0.7771,0.7925,6.5,6.7,6.2,6.3,6.6,6.6,6.0,6.0,7.3,8.3,4.9,4.7,7.2,7.5,5.0,5.1,,,,,,
Dmitri Simashev,UTA,D,27,1,0.7759,0.882,5.7,6.0,5.9,6.3,5.3,4.9,2.5,2.3,4.2,3.8,5.9,6.0,5.3,5.6,5.4,5.4,,,,,,
Colin Miller,WPG,D,202,3,0.7889,0.7421,7.5,6.7,6.9,6.3,6.9,6.9,6.0,6.0,6.3,6.2,4.4,4.5,7.3,7.4,4.3,4.1,0.1295,-0.0585,,0.0355,-0.0585,DECLINING
Alexander Alexeyev,WSH,D,79,2,0.7931,0.7096,8.0,6.8,7.2,6.3,7.6,7.7,6.2,6.4,5.9,6.3,3.6,3.6,4.8,5.1,3.1,3.0,0.2294,,,0.2294,,
Albert Johansson,DET,D,143,2,0.7716,0.7159,6.6,7.2,5.9,6.3,6.0,5.7,6.2,5.8,5.6,4.7,3.4,3.7,6.9,7.0,4.2,3.8,,,-0.0288,-0.0288,-0.0288,STABLE
Nick Holden,OTT,D,65,1,0.8001,0.8149,7.6,5.9,7.3,6.3,4.5,4.5,3.9,3.9,5.6,5.9,4.1,4.1,7.0,7.2,4.9,4.8,,,,,,
Zach Werenski,CBJ,D,239,3,0.7898,0.7912,7.2,6.3,6.9,6.3,9.2,8.9,5.8,5.9,9.3,8.5,6.2,6.4,8.6,8.5,5.8,5.3,,-0.1318,-0.1078,-0.1198,-0.1078,DECLINING
Jeremy Lauzon,VGK,D,242,4,0.7937,0.7858,7.5,6.3,7.1,6.3,7.9,7.9,5.0,5.3,7.9,7.6,5.9,5.9,7.9,8.0,6.0,5.9,0.2926,-0.5999,0.3258,0.0062,0.3258,RISING
Drew Doughty,LAK,D,264,4,0.7979,0.7363,8.1,6.5,7.4,6.3,8.8,8.5,5.2,5.3,9.7,8.7,8.1,8.2,9.3,9.2,7.6,7.3,0.2251,-0.118,-0.0284,0.0263,-0.0284,STABLE
Dylan Coghlan,VGK,D,27,0,0.7756,0.7638,6.5,6.8,6.1,6.2,3.6,2.8,3.1,2.3,2.7,2.6,4.3,4.4,4.2,4.4,4.0,3.9,,,,,,
Erik Gudbranson,CBJ,D,201,3,0.7939,0.6943,8.1,6.8,7.2,6.2,8.0,7.9,6.8,6.9,5.9,5.5,2.4,2.7,6.9,7.0,3.0,2.6,0.0411,,,0.0411,,
Charle-Edouard D'Astous,TBL,D,70,1,0.7715,0.7217,6.5,7.1,5.9,6.2,5.7,5.2,5.7,5.3,6.3,5.8,4.4,4.6,6.2,6.5,4.8,4.9,,,,,,
Ty Emberson,EDM,D,177,3,0.7706,0.7626,6.2,6.9,5.7,6.2,6.4,6.4,1.8,2.1,6.9,7.0,5.8,5.8,7.4,7.6,5.5,5.5,,0.1008,-0.0257,0.0375,-0.0257,STABLE
Jordan Oesterle,NSH,D,112,3,0.7918,0.7841,7.3,6.2,6.9,6.2,6.5,6.5,6.8,6.8,5.9,6.0,2.8,2.9,7.1,7.3,4.1,4.0,-0.1386,-0.0191,,-0.0789,-0.0191,STABLE
Marcus Pettersson,VAN,D,309,4,0.7898,0.7606,7.4,6.4,6.8,6.2,8.5,8.3,6.1,6.2,8.1,7.3,5.1,5.3,7.9,7.9,5.0,4.6,0.1225,-0.0718,-0.088,-0.0124,-0.088,DECLINING
Jake Walman,EDM,D,243,4,0.7925,0.7803,7.4,6.2,6.9,6.2,8.2,7.8,4.7,4.7,7.8,6.9,5.5,5.7,8.6,8.5,6.0,5.6,-0.023,-0.0142,-0.1221,-0.0531,-0.1221,DECLINING
Justin Barron,NSH,D,200,4,0.7904,0.6988,7.8,6.8,6.9,6.2,8.5,8.4,5.8,6.0,7.1,6.5,4.1,4.3,8.0,8.0,4.7,4.5,0.3145,-0.2278,-0.0244,0.0208,-0.0244,STABLE
Marco Scandella,STL,D,85,2,0.7873,0.8035,6.9,6.2,6.6,6.2,5.9,6.1,7.1,7.1,4.3,4.5,1.9,2.0,6.1,6.4,3.2,3.1,,,,,,
TJ Brodie,CHI,D,190,3,0.8002,0.75,7.8,6.1,7.2,6.1,7.7,7.4,8.5,8.2,6.8,6.1,2.6,2.9,8.1,7.9,3.9,3.3,-0.2318,-0.2672,,-0.2495,-0.2672,DECLINING
Tyson Barrie,CGY,D,139,2,0.805,0.7413,8.3,6.1,7.6,6.1,6.8,7.0,3.7,4.1,7.1,7.2,4.6,4.6,6.9,7.0,4.5,4.3,0.0918,,,0.0918,,
Tobias Bjornfot,FLA,D,47,0,0.7649,0.764,5.7,6.9,5.3,6.1,6.7,6.9,4.9,5.2,6.6,6.7,6.4,6.3,7.1,7.4,5.6,5.9,,,,,,
Justin Holl,STL,D,199,3,0.7909,0.8225,6.8,5.8,6.6,6.1,6.0,5.9,6.2,6.0,6.7,6.4,3.9,4.0,7.3,7.3,4.4,4.0,-0.2314,0.0834,,-0.074,0.0834,RISING
Martin Fehérváry,WSH,D,295,4,0.7901,0.7549,7.3,6.3,6.7,6.1,9.0,9.0,5.3,5.7,7.3,7.1,5.5,5.5,8.3,8.4,5.9,5.8,0.0189,0.0787,-0.0658,0.0106,-0.0658,DECLINING
Matt Benning,TOR,D,99,1,0.8043,0.8199,7.7,5.6,7.4,6.1,5.3,5.2,5.0,4.9,4.0,3.8,1.8,2.0,6.3,6.4,3.7,3.4,,,,,,
Jaycob Megna,VGK,D,110,2,0.7972,0.7603,7.6,6.1,7.1,6.1,5.0,5.2,5.2,5.3,5.6,6.0,4.0,3.9,7.0,7.2,3.7,3.7,-0.0098,,,-0.0098,,
Jonathan Aspirot,BOS,D,61,1,0.7688,0.8703,5.2,6.1,5.4,6.1,5.8,5.5,6.0,5.6,5.3,4.4,3.6,3.9,5.5,5.7,4.4,4.3,,,,,,
Alec Martinez,CHI,D,176,3,0.8013,0.8051,7.5,5.7,7.2,6.1,8.5,8.4,3.4,3.8,8.3,7.5,6.8,6.9,7.9,7.8,5.3,4.8,-0.0592,-0.2558,,-0.1575,-0.2558,DECLINING
Ryan Shea,PIT,D,150,3,0.7701,0.6689,6.6,7.4,5.7,6.0,6.7,6.9,5.7,5.9,7.1,7.3,3.5,3.5,8.0,8.3,4.5,4.8,,0.0877,0.2504,0.169,0.2504,RISING
Philippe Myers,TOR,D,91,2,0.7685,0.7751,5.7,6.7,5.4,6.0,6.0,6.0,5.9,5.9,3.0,3.2,2.8,2.9,4.7,5.0,3.8,3.7,,,0.0068,0.0068,0.0068,STABLE
Kale Clague,BUF,D,36,1,0.7896,0.8168,6.7,5.8,6.5,6.0,2.0,1.3,2.4,1.5,4.8,4.9,2.5,2.6,5.7,6.0,4.1,4.0,,,,,,
Andrew Peeke,BOS,D,271,4,0.7849,0.7602,6.8,6.3,6.3,6.0,7.6,7.4,6.7,6.7,6.2,5.6,3.2,3.4,7.0,7.0,3.6,3.2,0.0012,-0.0169,0.1327,0.039,0.1327,RISING
Simon Nemec,NJD,D,155,3,0.7791,0.7659,6.4,6.4,6.0,6.0,8.3,8.1,6.8,6.7,7.5,6.8,5.3,5.5,6.7,6.7,4.9,4.5,,-0.1596,-0.0383,-0.099,-0.0383,STABLE
Ian Mitchell,BOS,D,63,1,0.791,0.729,7.4,6.4,6.7,6.0,3.2,3.4,5.0,4.9,5.8,6.3,2.7,2.7,6.0,6.1,2.9,2.6,,,,,,
Artyom Levshunov,CHI,D,86,1,0.7861,0.7551,7.0,6.4,6.4,6.0,5.2,4.7,7.0,6.3,4.8,4.2,2.9,3.2,4.8,4.9,2.8,2.3,,,,,,
Alexander Romanov,NYI,D,236,3,0.7924,0.8234,6.8,5.7,6.6,6.0,8.5,8.3,4.8,5.0,9.2,8.9,6.9,6.9,7.9,7.8,5.1,4.6,0.336,0.031,,0.1835,0.031,STABLE
Brayden Pachal,CGY,D,174,3,0.7747,0.7156,6.5,6.9,5.8,6.0,6.4,6.2,6.3,6.1,4.8,4.5,1.2,1.4,5.9,6.0,1.9,1.6,,0.0683,-0.2975,-0.1146,-0.2975,DECLINING
Ryan Johnson,BUF,D,47,1,0.7792,0.8049,6.2,6.2,6.0,6.0,9.7,10.0,8.0,8.6,5.9,6.5,3.2,3.2,5.0,5.3,4.0,4.0,,,,,,
Maxwell Crozier,TBL,D,53,1,0.7775,0.6859,6.9,7.1,6.1,6.0,9.5,9.7,9.4,9.7,8.3,8.7,4.8,4.7,7.1,7.4,3.6,3.9,,,,,,
Riley Stillman,EDM,D,59,1,0.7947,0.8173,6.9,5.6,6.7,5.9,4.0,3.8,4.7,4.4,4.7,5.0,2.8,2.9,6.2,6.5,4.3,4.4,,,,,,
Radko Gudas,ANA,D,275,4,0.7832,0.7312,6.9,6.5,6.2,5.9,7.7,7.6,7.8,7.7,8.0,7.9,4.1,4.2,8.4,8.5,5.2,5.2,0.0288,0.0804,-0.0015,0.0359,-0.0015,STABLE
Jacob Bernard-Docker,DET,D,194,3,0.789,0.7502,7.0,6.2,6.4,5.9,7.6,7.4,6.6,6.5,6.9,6.3,4.3,4.5,7.3,7.3,5.0,4.6,,-0.2131,0.1546,-0.0292,0.1546,RISING
Simon Benoit,TOR,D,293,4,0.7833,0.8035,6.3,6.0,6.0,5.9,6.9,6.9,7.8,7.8,6.7,6.6,1.8,2.0,7.7,7.8,3.7,3.6,0.1679,-0.0025,-0.2532,-0.0293,-0.2532,DECLINING
Connor Mackey,NYR,D,36,1,0.8011,0.7937,7.4,5.6,7.0,5.9,3.7,3.9,8.5,8.2,3.6,4.7,0.0,0.0,4.6,4.9,0.0,0.0,,,,,,
Ilya Solovyov,PIT,D,45,1,0.7805,0.7454,6.6,6.5,6.0,5.9,6.4,6.0,5.3,4.9,7.4,6.7,3.4,3.6,6.4,6.4,4.2,3.8,,,,,,
Travis Hamonic,DET,D,208,4,0.7879,0.7912,6.7,5.9,6.3,5.9,6.4,6.2,5.4,5.3,5.8,5.7,4.3,4.4,7.6,7.7,5.9,5.7,-0.0965,-0.1556,-0.0413,-0.0978,-0.0413,STABLE
Jake Bean,CGY,D,166,2,0.7831,0.7643,6.5,6.1,6.0,5.8,7.9,7.8,7.1,7.2,5.3,5.2,1.0,1.2,6.9,7.1,2.7,2.5,,-0.1155,,-0.1155,-0.1155,DECLINING
